[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  81%|████████  | 3622/4498 [42:40<10:18,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3623/4498 [42:41<10:18,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3624/4498 [42:42<10:17,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3625/4498 [42:43<10:16,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3626/4498 [42:43<10:16,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3627/4498 [42:44<10:15,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3628/4498 [42:45<10:14,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3629/4498 [42:45<10:13,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3630/4498 [42:46<10:13,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3631/4498 [42:47<10:12,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3632/4498 [42:48<10:11,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3633/4498 [42:48<10:11,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3634/4498 [42:49<10:10,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3635/4498 [42:50<10:09,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3636/4498 [42:50<10:08,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3637/4498 [42:51<10:08,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3638/4498 [42:52<10:07,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3639/4498 [42:52<10:06,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3640/4498 [42:53<10:06,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3641/4498 [42:54<10:05,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3642/4498 [42:55<10:04,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3643/4498 [42:55<10:03,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3644/4498 [42:56<10:03,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3645/4498 [42:57<10:02,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3646/4498 [42:57<10:01,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3647/4498 [42:58<10:01,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3648/4498 [42:59<10:00,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3649/4498 [43:00<09:59,  1.42batch/s, align=0.997, ce=5.740, lam=5e-02]
Epoch 3/3:  81%|████████  | 3649/4498 [43:00<09:59,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████  | 3650/4498 [43:00<09:59,  1.41batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████  | 3651/4498 [43:01<09:58,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████  | 3652/4498 [43:02<09:57,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████  | 3653/4498 [43:02<09:56,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████  | 3654/4498 [43:03<09:56,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3655/4498 [43:04<09:55,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3656/4498 [43:04<09:54,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3657/4498 [43:05<09:54,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3658/4498 [43:06<09:53,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3659/4498 [43:07<09:52,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3660/4498 [43:07<09:52,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3661/4498 [43:08<09:51,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3662/4498 [43:09<09:50,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3663/4498 [43:09<09:49,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3664/4498 [43:10<09:49,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 3665/4498 [43:11<09:48,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3666/4498 [43:12<09:47,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3667/4498 [43:12<09:47,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3668/4498 [43:13<09:46,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3669/4498 [43:14<09:45,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3670/4498 [43:14<09:45,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3671/4498 [43:15<09:44,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3672/4498 [43:16<09:43,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3673/4498 [43:16<09:42,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3674/4498 [43:17<09:42,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3675/4498 [43:18<09:41,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3676/4498 [43:19<09:40,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3677/4498 [43:19<09:40,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3678/4498 [43:20<09:39,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3679/4498 [43:21<09:38,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3680/4498 [43:21<09:38,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3681/4498 [43:22<09:37,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3682/4498 [43:23<09:36,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3683/4498 [43:24<09:35,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3684/4498 [43:24<09:35,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3685/4498 [43:25<09:34,  1.41batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3686/4498 [43:26<09:33,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3687/4498 [43:26<09:33,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3688/4498 [43:27<09:32,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3689/4498 [43:28<09:31,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3690/4498 [43:28<09:30,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3691/4498 [43:29<09:30,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3692/4498 [43:30<09:29,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3693/4498 [43:31<09:28,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3694/4498 [43:31<09:28,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3695/4498 [43:32<09:27,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3696/4498 [43:33<09:26,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3697/4498 [43:33<09:25,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3698/4498 [43:34<09:25,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3699/4498 [43:35<09:24,  1.42batch/s, align=0.997, ce=5.482, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3699/4498 [43:36<09:24,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3700/4498 [43:36<09:23,  1.41batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3701/4498 [43:36<09:23,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3702/4498 [43:37<09:22,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3703/4498 [43:38<09:21,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3704/4498 [43:38<09:20,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3705/4498 [43:39<09:20,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3706/4498 [43:40<09:19,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3707/4498 [43:41<09:18,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3708/4498 [43:41<09:18,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3709/4498 [43:42<09:17,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 3710/4498 [43:43<09:16,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3711/4498 [43:43<09:16,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3712/4498 [43:44<09:15,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3713/4498 [43:45<09:14,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3714/4498 [43:45<09:13,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3715/4498 [43:46<09:13,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3716/4498 [43:47<09:12,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3717/4498 [43:48<09:11,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3718/4498 [43:48<09:11,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3719/4498 [43:49<09:10,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3720/4498 [43:50<09:09,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3721/4498 [43:50<09:08,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3722/4498 [43:51<09:08,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3723/4498 [43:52<09:07,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3724/4498 [43:53<09:07,  1.41batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3725/4498 [43:53<09:06,  1.41batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3726/4498 [43:54<09:05,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3727/4498 [43:55<09:04,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3728/4498 [43:55<09:04,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3729/4498 [43:56<09:03,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3730/4498 [43:57<09:02,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3731/4498 [43:57<09:02,  1.41batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3732/4498 [43:58<09:01,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3733/4498 [43:59<09:00,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3734/4498 [44:00<08:59,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3735/4498 [44:00<08:58,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3736/4498 [44:01<08:58,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3737/4498 [44:02<08:57,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3738/4498 [44:02<08:56,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3739/4498 [44:03<08:56,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3740/4498 [44:04<08:55,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3741/4498 [44:05<08:54,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3742/4498 [44:05<08:54,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3743/4498 [44:06<08:53,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3744/4498 [44:07<08:52,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3745/4498 [44:07<08:52,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3746/4498 [44:08<08:51,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3747/4498 [44:09<08:50,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3748/4498 [44:09<08:49,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3749/4498 [44:10<08:49,  1.42batch/s, align=0.997, ce=5.561, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3749/4498 [44:11<08:49,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3750/4498 [44:11<08:48,  1.41batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3751/4498 [44:12<08:47,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3752/4498 [44:12<08:47,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3753/4498 [44:13<08:46,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3754/4498 [44:14<08:45,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 3755/4498 [44:14<08:44,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3756/4498 [44:15<08:44,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3757/4498 [44:16<08:43,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3758/4498 [44:17<08:42,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3759/4498 [44:17<08:42,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3760/4498 [44:18<08:41,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3761/4498 [44:19<08:40,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3762/4498 [44:19<08:39,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3763/4498 [44:20<08:39,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3764/4498 [44:21<08:38,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3765/4498 [44:21<08:37,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3766/4498 [44:22<08:37,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 3767/4498 [44:23<08:36,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3768/4498 [44:24<08:35,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3769/4498 [44:24<08:34,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3770/4498 [44:25<08:34,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3771/4498 [44:26<08:33,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3772/4498 [44:26<08:32,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3773/4498 [44:27<08:32,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3774/4498 [44:28<08:31,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3775/4498 [44:29<08:30,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3776/4498 [44:29<08:30,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3777/4498 [44:30<08:29,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3778/4498 [44:31<08:28,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3779/4498 [44:31<08:27,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3780/4498 [44:32<08:27,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3781/4498 [44:33<08:26,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3782/4498 [44:33<08:25,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3783/4498 [44:34<08:25,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3784/4498 [44:35<08:24,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3785/4498 [44:36<08:23,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3786/4498 [44:36<08:22,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3787/4498 [44:37<08:22,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3788/4498 [44:38<08:21,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3789/4498 [44:38<08:20,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3790/4498 [44:39<08:20,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3791/4498 [44:40<08:19,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3792/4498 [44:41<08:18,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3793/4498 [44:41<08:18,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3794/4498 [44:42<08:17,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3795/4498 [44:43<08:16,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3796/4498 [44:43<08:16,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3797/4498 [44:44<08:15,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3798/4498 [44:45<08:14,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3799/4498 [44:46<08:13,  1.42batch/s, align=0.997, ce=5.327, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3799/4498 [44:46<08:13,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 3800/4498 [44:46<08:13,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3801/4498 [44:47<08:12,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3802/4498 [44:48<08:11,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3803/4498 [44:48<08:11,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3804/4498 [44:49<08:10,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3805/4498 [44:50<08:09,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3806/4498 [44:50<08:08,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3807/4498 [44:51<08:08,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3808/4498 [44:52<08:07,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3809/4498 [44:53<08:06,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3810/4498 [44:53<08:06,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3811/4498 [44:54<08:05,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3812/4498 [44:55<08:04,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3813/4498 [44:55<08:04,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3814/4498 [44:56<08:03,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3815/4498 [44:57<08:02,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3816/4498 [44:58<08:01,  1.42batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3817/4498 [44:58<08:01,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3818/4498 [44:59<08:00,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3819/4498 [45:00<07:59,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3820/4498 [45:00<07:59,  1.41batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3821/4498 [45:01<08:25,  1.34batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3822/4498 [45:02<09:14,  1.22batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 3823/4498 [45:03<08:51,  1.27batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3824/4498 [45:04<08:34,  1.31batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3825/4498 [45:04<08:21,  1.34batch/s, align=0.997, ce=4.890, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 3826/4498 [45:05<08:13,  1.36batch/s, align=0.997, ce=4.890, lam=5e-02]
