[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  45%|████▌     | 1021/2249 [08:21<10:02,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1022/2249 [08:21<10:02,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1023/2249 [08:22<10:01,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1024/2249 [08:22<10:01,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1025/2249 [08:23<10:00,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1026/2249 [08:23<10:00,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1027/2249 [08:24<09:59,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1028/2249 [08:24<09:59,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1029/2249 [08:25<09:58,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1030/2249 [08:25<09:58,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1031/2249 [08:26<09:57,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1032/2249 [08:26<09:57,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1033/2249 [08:27<09:56,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1034/2249 [08:27<09:56,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1035/2249 [08:28<09:56,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1036/2249 [08:28<09:55,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1037/2249 [08:29<09:55,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1038/2249 [08:29<09:54,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1039/2249 [08:30<09:54,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1040/2249 [08:30<09:53,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1041/2249 [08:31<09:53,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1042/2249 [08:31<09:52,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1043/2249 [08:32<09:52,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1044/2249 [08:32<09:51,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1045/2249 [08:33<09:51,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1046/2249 [08:33<09:50,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1047/2249 [08:34<09:49,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1048/2249 [08:34<09:49,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1049/2249 [08:35<09:49,  2.04batch/s, align=0.989, ce=5.250, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1049/2249 [08:35<09:49,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1050/2249 [08:35<09:48,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1051/2249 [08:35<09:48,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1052/2249 [08:36<09:47,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1053/2249 [08:36<09:47,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1054/2249 [08:37<09:46,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1055/2249 [08:37<09:46,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1056/2249 [08:38<09:45,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1057/2249 [08:38<09:45,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1058/2249 [08:39<09:44,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1059/2249 [08:39<09:44,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1060/2249 [08:40<09:43,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1061/2249 [08:40<09:43,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1062/2249 [08:41<09:42,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1063/2249 [08:41<09:42,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1064/2249 [08:42<09:41,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1065/2249 [08:42<09:41,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1066/2249 [08:43<09:40,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1067/2249 [08:43<09:40,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1068/2249 [08:44<09:39,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1069/2249 [08:44<09:39,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1070/2249 [08:45<09:38,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1071/2249 [08:45<09:38,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1072/2249 [08:46<09:37,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1073/2249 [08:46<09:37,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1074/2249 [08:47<09:37,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1075/2249 [08:47<09:38,  2.03batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1076/2249 [08:48<09:37,  2.03batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1077/2249 [08:48<09:36,  2.03batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1078/2249 [08:49<09:35,  2.03batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1079/2249 [08:49<09:34,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1080/2249 [08:50<09:34,  2.03batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1081/2249 [08:50<09:33,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1082/2249 [08:51<09:33,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1083/2249 [08:51<09:32,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1084/2249 [08:52<09:32,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1085/2249 [08:52<09:31,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1086/2249 [08:53<09:30,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1087/2249 [08:53<09:30,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1088/2249 [08:54<09:29,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1089/2249 [08:54<09:29,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1090/2249 [08:55<09:28,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1091/2249 [08:55<09:28,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1092/2249 [08:56<09:27,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1093/2249 [08:56<09:27,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1094/2249 [08:57<09:26,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1095/2249 [08:57<09:26,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1096/2249 [08:58<09:25,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1097/2249 [08:58<09:25,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1098/2249 [08:59<09:25,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1099/2249 [08:59<09:24,  2.04batch/s, align=0.990, ce=5.717, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1099/2249 [09:00<09:24,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1100/2249 [09:00<09:24,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1101/2249 [09:00<09:23,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1102/2249 [09:01<09:22,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1103/2249 [09:01<09:22,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1104/2249 [09:02<09:22,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1105/2249 [09:02<09:21,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1106/2249 [09:02<09:20,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1107/2249 [09:03<09:20,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1108/2249 [09:03<09:19,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1109/2249 [09:04<09:19,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1110/2249 [09:04<09:19,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1111/2249 [09:05<09:18,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1112/2249 [09:05<09:18,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1113/2249 [09:06<09:17,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1114/2249 [09:06<09:17,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1115/2249 [09:07<09:16,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1116/2249 [09:07<09:16,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1117/2249 [09:08<09:15,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1118/2249 [09:08<09:15,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1119/2249 [09:09<09:14,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1120/2249 [09:09<09:14,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1121/2249 [09:10<09:13,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1122/2249 [09:10<09:13,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1123/2249 [09:11<09:12,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1124/2249 [09:11<09:12,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1125/2249 [09:12<09:11,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1126/2249 [09:12<09:11,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1127/2249 [09:13<09:11,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1128/2249 [09:13<09:10,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1129/2249 [09:14<09:09,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1130/2249 [09:14<09:09,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1131/2249 [09:15<09:08,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1132/2249 [09:15<09:08,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1133/2249 [09:16<09:07,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1134/2249 [09:16<09:07,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  50%|█████     | 1135/2249 [09:17<09:06,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1136/2249 [09:17<09:06,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1137/2249 [09:18<09:05,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1138/2249 [09:18<09:05,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1139/2249 [09:19<09:04,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1140/2249 [09:19<09:04,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1141/2249 [09:20<09:03,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1142/2249 [09:20<09:03,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1143/2249 [09:21<09:02,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1144/2249 [09:21<09:02,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1145/2249 [09:22<09:01,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1146/2249 [09:22<09:01,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1147/2249 [09:23<09:00,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1148/2249 [09:23<09:00,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1149/2249 [09:24<08:59,  2.04batch/s, align=0.989, ce=5.458, lam=5e-02]
Epoch 3/3:  51%|█████     | 1149/2249 [09:24<08:59,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  51%|█████     | 1150/2249 [09:24<08:59,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  51%|█████     | 1151/2249 [09:25<08:59,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  51%|█████     | 1152/2249 [09:25<08:58,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1153/2249 [09:26<08:57,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1154/2249 [09:26<08:57,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1155/2249 [09:27<08:56,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1156/2249 [09:27<08:56,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1157/2249 [09:28<08:56,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1158/2249 [09:28<08:55,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1159/2249 [09:29<08:55,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1160/2249 [09:29<08:54,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1161/2249 [09:29<08:54,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1162/2249 [09:30<08:53,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1163/2249 [09:30<08:53,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1164/2249 [09:31<08:52,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1165/2249 [09:31<08:52,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1166/2249 [09:32<08:51,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1167/2249 [09:32<08:51,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1168/2249 [09:33<08:53,  2.03batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1169/2249 [09:33<08:55,  2.02batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1170/2249 [09:34<08:53,  2.02batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1171/2249 [09:34<08:51,  2.03batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1172/2249 [09:35<08:50,  2.03batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1173/2249 [09:35<08:49,  2.03batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1174/2249 [09:36<08:48,  2.03batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1175/2249 [09:36<08:47,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1176/2249 [09:37<08:47,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1177/2249 [09:37<08:46,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1178/2249 [09:38<08:45,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1179/2249 [09:38<08:45,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1180/2249 [09:39<08:44,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1181/2249 [09:39<08:44,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1182/2249 [09:40<08:43,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1183/2249 [09:40<08:43,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1184/2249 [09:41<08:42,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1185/2249 [09:41<08:42,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1186/2249 [09:42<08:41,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1187/2249 [09:42<08:41,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1188/2249 [09:43<08:40,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1189/2249 [09:43<08:40,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1190/2249 [09:44<08:39,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1191/2249 [09:44<08:39,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1192/2249 [09:45<08:38,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1193/2249 [09:45<08:38,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1194/2249 [09:46<08:37,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1195/2249 [09:46<08:37,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1196/2249 [09:47<08:36,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1197/2249 [09:47<08:36,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1198/2249 [09:48<08:35,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1199/2249 [09:48<08:35,  2.04batch/s, align=0.988, ce=5.408, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1199/2249 [09:49<08:35,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1200/2249 [09:49<08:35,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1201/2249 [09:49<08:34,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1202/2249 [09:50<08:33,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1203/2249 [09:50<08:33,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1204/2249 [09:51<08:32,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1205/2249 [09:51<08:32,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1206/2249 [09:52<08:32,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1207/2249 [09:52<08:31,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1208/2249 [09:53<08:31,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1209/2249 [09:53<08:30,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1210/2249 [09:54<08:30,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1211/2249 [09:54<08:29,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1212/2249 [09:55<08:29,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1213/2249 [09:55<08:28,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1214/2249 [09:56<08:28,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1215/2249 [09:56<08:27,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1216/2249 [09:57<08:26,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1217/2249 [09:57<08:26,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1218/2249 [09:57<08:26,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1219/2249 [09:58<08:25,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1220/2249 [09:58<08:25,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1221/2249 [09:59<08:24,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1222/2249 [09:59<08:24,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1223/2249 [10:00<08:23,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1224/2249 [10:00<08:23,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1225/2249 [10:01<08:22,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1226/2249 [10:01<08:22,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1227/2249 [10:02<08:21,  2.04batch/s, align=0.987, ce=5.691, lam=5e-02]
