[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  77%|███████▋  | 1732/2249 [27:07<08:05,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1733/2249 [27:08<08:04,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1734/2249 [27:09<08:03,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1735/2249 [27:10<08:02,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1736/2249 [27:11<08:02,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1737/2249 [27:12<08:01,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1738/2249 [27:12<08:00,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1739/2249 [27:13<07:59,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1740/2249 [27:14<07:58,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1741/2249 [27:15<07:57,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1742/2249 [27:16<07:56,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1743/2249 [27:17<07:55,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1744/2249 [27:18<07:54,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1745/2249 [27:19<07:53,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1746/2249 [27:20<07:52,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1747/2249 [27:21<07:51,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1748/2249 [27:22<07:50,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1749/2249 [27:23<07:49,  1.06batch/s, align=0.990, ce=6.195, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1749/2249 [27:24<07:49,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1750/2249 [27:24<07:48,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1751/2249 [27:25<07:47,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1752/2249 [27:26<07:46,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1753/2249 [27:27<07:45,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1754/2249 [27:28<07:44,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1755/2249 [27:28<07:43,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1756/2249 [27:29<07:42,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1757/2249 [27:30<07:41,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1758/2249 [27:31<07:40,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1759/2249 [27:32<07:40,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1760/2249 [27:33<07:39,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1761/2249 [27:34<07:38,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1762/2249 [27:35<07:37,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1763/2249 [27:36<07:36,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1764/2249 [27:37<07:35,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1765/2249 [27:38<07:34,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1766/2249 [27:39<07:33,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1767/2249 [27:40<07:32,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1768/2249 [27:41<07:31,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1769/2249 [27:42<07:30,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1770/2249 [27:43<07:29,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1771/2249 [27:43<07:28,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1772/2249 [27:44<07:27,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1773/2249 [27:45<07:26,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1774/2249 [27:46<07:26,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1775/2249 [27:47<07:25,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1776/2249 [27:48<07:24,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1777/2249 [27:49<07:23,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1778/2249 [27:50<07:22,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1779/2249 [27:51<07:21,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1780/2249 [27:52<07:20,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1781/2249 [27:53<07:19,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1782/2249 [27:54<07:18,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1783/2249 [27:55<07:17,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1784/2249 [27:56<07:16,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1785/2249 [27:57<07:15,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1786/2249 [27:58<07:14,  1.07batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1787/2249 [27:58<07:13,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1788/2249 [27:59<07:12,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1789/2249 [28:00<07:11,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1790/2249 [28:01<07:11,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1791/2249 [28:02<07:10,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1792/2249 [28:03<07:09,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1793/2249 [28:04<07:08,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1794/2249 [28:05<07:07,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1795/2249 [28:06<07:06,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1796/2249 [28:07<07:05,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1797/2249 [28:08<07:04,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1798/2249 [28:09<07:03,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1799/2249 [28:10<07:02,  1.06batch/s, align=0.990, ce=6.294, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1799/2249 [28:11<07:02,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02][router_health] {"align_mean": 0.9884573221206665, "ce": 6.272730827331543, "epoch": 1, "global_step": 1800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9884573221206665, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852030277252197, "min": 4.852028846740723, "p10": 4.852029800415039, "p50": 4.852030277252197, "p90": 4.852030277252197, "std": 3.769728778024728e-07}, "gap_1_2": {"max": 0.0006206631660461426, "mean": 8.77289567142725e-05, "min": 1.7881393432617188e-07, "p10": 1.043081283569336e-05, "p50": 5.9664249420166016e-05, "p90": 0.00022208690643310547, "std": 8.882908878149465e-05}, "gap_k_k1": {"max": 0.0004831552505493164, "mean": 4.084152169525623e-05, "min": 1.1920928955078125e-07, "p10": 4.32133674621582e-06, "p50": 2.5898218154907227e-05, "p90": 9.196996688842773e-05, "std": 4.874771912000142e-05}, "hhi_top1": 0.03485107421875, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99998474121094, "min": 127.99981689453125, "p10": 127.99993896484375, "p50": 128.0, "p90": 128.0, "std": 4.143821934121661e-05}, "score_mean": 0.9875180125236511, "score_std": 0.012976760976016521, "top1_top5_counts": {"27": 10, "59": 22, "73": 24, "81": 10, "91": 20}, "top1_unique": 75, "topk_mass_softmax": {"max": 0.023515131324529648, "mean": 0.02345952019095421, "min": 0.023448245599865913, "p10": 0.023452097550034523, "p50": 0.023456957191228867, "p90": 0.02346986159682274, "std": 8.9140758063877e-06}}, "type": "router_health"}

Epoch 1/3:  80%|████████  | 1800/2249 [28:11<07:02,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1801/2249 [28:12<07:01,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1802/2249 [28:13<07:00,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1803/2249 [28:14<06:59,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1804/2249 [28:14<06:58,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1805/2249 [28:15<06:57,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1806/2249 [28:16<06:56,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1807/2249 [28:17<06:55,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1808/2249 [28:18<06:54,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1809/2249 [28:19<06:53,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  80%|████████  | 1810/2249 [28:20<06:52,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1811/2249 [28:21<06:51,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1812/2249 [28:22<06:50,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1813/2249 [28:23<06:49,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1814/2249 [28:24<06:48,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1815/2249 [28:25<06:47,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1816/2249 [28:26<06:46,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1817/2249 [28:27<06:45,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1818/2249 [28:28<06:44,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1819/2249 [28:29<06:43,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1820/2249 [28:29<06:42,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1821/2249 [28:30<06:41,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1822/2249 [28:31<06:40,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1823/2249 [28:32<06:39,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1824/2249 [28:33<06:39,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1825/2249 [28:34<06:38,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1826/2249 [28:35<06:37,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████  | 1827/2249 [28:36<06:36,  1.07batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1828/2249 [28:37<06:35,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1829/2249 [28:38<06:34,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1830/2249 [28:39<06:33,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1831/2249 [28:40<06:32,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1832/2249 [28:41<06:31,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1833/2249 [28:42<06:30,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1834/2249 [28:43<06:29,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1835/2249 [28:44<06:28,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1836/2249 [28:45<06:27,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1837/2249 [28:45<06:26,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1838/2249 [28:46<06:25,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1839/2249 [28:47<06:25,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1840/2249 [28:48<06:24,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1841/2249 [28:49<06:23,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1842/2249 [28:50<06:22,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1843/2249 [28:51<06:21,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1844/2249 [28:52<06:20,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1845/2249 [28:53<06:19,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1846/2249 [28:54<06:18,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1847/2249 [28:55<06:17,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1848/2249 [28:56<06:16,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1849/2249 [28:57<06:15,  1.06batch/s, align=0.988, ce=6.273, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1849/2249 [28:58<06:15,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1850/2249 [28:58<06:14,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1851/2249 [28:59<06:14,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1852/2249 [29:00<06:14,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1853/2249 [29:00<06:12,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1854/2249 [29:01<06:11,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1855/2249 [29:02<06:10,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1856/2249 [29:03<06:09,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1857/2249 [29:04<06:08,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1858/2249 [29:05<06:07,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1859/2249 [29:06<06:06,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1860/2249 [29:07<06:05,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1861/2249 [29:08<06:04,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1862/2249 [29:09<06:03,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1863/2249 [29:10<06:02,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1864/2249 [29:11<06:01,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1865/2249 [29:12<06:00,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1866/2249 [29:13<05:59,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1867/2249 [29:14<05:58,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1868/2249 [29:15<05:57,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1869/2249 [29:16<05:56,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1870/2249 [29:16<05:55,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1871/2249 [29:17<05:54,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1872/2249 [29:18<05:54,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1873/2249 [29:19<05:53,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1874/2249 [29:20<05:52,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1875/2249 [29:21<05:51,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1876/2249 [29:22<05:50,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 1877/2249 [29:23<05:49,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 1878/2249 [29:24<05:48,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 1879/2249 [29:25<05:47,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 1880/2249 [29:26<05:46,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 1881/2249 [29:27<05:45,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 1882/2249 [29:28<05:44,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 1883/2249 [29:29<05:43,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1884/2249 [29:30<05:42,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1885/2249 [29:31<05:41,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1886/2249 [29:31<05:40,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1887/2249 [29:32<05:40,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1888/2249 [29:33<05:39,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1889/2249 [29:34<05:38,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1890/2249 [29:35<05:37,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1891/2249 [29:36<05:36,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1892/2249 [29:37<05:35,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1893/2249 [29:38<05:34,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1894/2249 [29:39<05:33,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1895/2249 [29:40<05:32,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1896/2249 [29:41<05:32,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1897/2249 [29:42<05:31,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1898/2249 [29:43<05:30,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1899/2249 [29:44<05:29,  1.06batch/s, align=0.991, ce=6.105, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1899/2249 [29:45<05:29,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 1900/2249 [29:45<05:28,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1901/2249 [29:46<05:27,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1902/2249 [29:47<05:26,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1903/2249 [29:47<05:25,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1904/2249 [29:48<05:24,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1905/2249 [29:49<05:23,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1906/2249 [29:50<05:22,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1907/2249 [29:51<05:21,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1908/2249 [29:52<05:20,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1909/2249 [29:53<05:19,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1910/2249 [29:54<05:18,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 1911/2249 [29:55<05:17,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1912/2249 [29:56<05:16,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1913/2249 [29:57<05:15,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1914/2249 [29:58<05:14,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1915/2249 [29:59<05:13,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1916/2249 [30:00<05:12,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1917/2249 [30:01<05:11,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1918/2249 [30:02<05:10,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1919/2249 [30:02<05:09,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1920/2249 [30:03<05:08,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1921/2249 [30:04<05:07,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 1922/2249 [30:05<05:07,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 1923/2249 [30:06<05:06,  1.07batch/s, align=0.990, ce=6.284, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 1924/2249 [30:07<05:05,  1.06batch/s, align=0.990, ce=6.284, lam=5e-02]
