[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  75%|███████▌  | 2074/2763 [16:54<05:38,  2.04batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2075/2763 [16:54<05:37,  2.04batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2076/2763 [16:55<05:36,  2.04batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2077/2763 [16:55<05:35,  2.04batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2078/2763 [16:56<05:35,  2.04batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2079/2763 [16:56<05:34,  2.04batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2080/2763 [16:57<05:34,  2.04batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2081/2763 [16:57<05:33,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2082/2763 [16:58<05:32,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2083/2763 [16:58<05:32,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2084/2763 [16:59<05:31,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2085/2763 [16:59<05:31,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2086/2763 [17:00<05:31,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2087/2763 [17:00<05:30,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2088/2763 [17:01<05:29,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2089/2763 [17:01<05:29,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2090/2763 [17:02<05:29,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2091/2763 [17:02<05:28,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2092/2763 [17:03<05:27,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2093/2763 [17:03<05:27,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2094/2763 [17:04<05:26,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2095/2763 [17:04<05:26,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2096/2763 [17:04<05:25,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2097/2763 [17:05<05:25,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2098/2763 [17:05<05:24,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2099/2763 [17:06<05:24,  2.05batch/s, align=0.963, ce=4.845, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2099/2763 [17:06<05:24,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2100/2763 [17:06<05:24,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2101/2763 [17:07<05:23,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2102/2763 [17:07<05:23,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2103/2763 [17:08<05:22,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2104/2763 [17:08<05:22,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2105/2763 [17:09<05:21,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2106/2763 [17:09<05:21,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2107/2763 [17:10<05:20,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2108/2763 [17:10<05:20,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2109/2763 [17:11<05:19,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2110/2763 [17:11<05:19,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2111/2763 [17:12<05:18,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2112/2763 [17:12<05:18,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2113/2763 [17:13<05:17,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2114/2763 [17:13<05:17,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2115/2763 [17:14<05:16,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2116/2763 [17:14<05:16,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2117/2763 [17:15<05:15,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2118/2763 [17:15<05:15,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2119/2763 [17:16<05:14,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2120/2763 [17:16<05:14,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2121/2763 [17:17<05:13,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2122/2763 [17:17<05:13,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2123/2763 [17:18<05:13,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2124/2763 [17:18<05:12,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2125/2763 [17:19<05:12,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2126/2763 [17:19<05:13,  2.03batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2127/2763 [17:20<05:12,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2128/2763 [17:20<05:11,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2129/2763 [17:21<05:10,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2130/2763 [17:21<05:09,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2131/2763 [17:22<05:09,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2132/2763 [17:22<05:08,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2133/2763 [17:23<05:08,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2134/2763 [17:23<05:07,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2135/2763 [17:24<05:06,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2136/2763 [17:24<05:06,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2137/2763 [17:25<05:06,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2138/2763 [17:25<05:05,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2139/2763 [17:26<05:05,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2140/2763 [17:26<05:04,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2141/2763 [17:26<05:03,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2142/2763 [17:27<05:03,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2143/2763 [17:27<05:02,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2144/2763 [17:28<05:02,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2145/2763 [17:28<05:02,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2146/2763 [17:29<05:01,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2147/2763 [17:29<05:01,  2.05batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2148/2763 [17:30<05:00,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2149/2763 [17:30<05:00,  2.04batch/s, align=0.959, ce=4.888, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2149/2763 [17:31<05:00,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2150/2763 [17:31<04:59,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2151/2763 [17:31<04:59,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2152/2763 [17:32<04:58,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2153/2763 [17:32<04:58,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2154/2763 [17:33<04:57,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2155/2763 [17:33<04:57,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2156/2763 [17:34<04:56,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2157/2763 [17:34<04:56,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2158/2763 [17:35<04:55,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2159/2763 [17:35<04:55,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2160/2763 [17:36<04:54,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2161/2763 [17:36<04:54,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2162/2763 [17:37<04:53,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2163/2763 [17:37<04:53,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2164/2763 [17:38<04:52,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2165/2763 [17:38<04:52,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2166/2763 [17:39<04:51,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2167/2763 [17:39<04:51,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2168/2763 [17:40<04:50,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2169/2763 [17:40<04:50,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2170/2763 [17:41<04:49,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2171/2763 [17:41<04:49,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2172/2763 [17:42<04:48,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2173/2763 [17:42<04:48,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2174/2763 [17:43<04:47,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2175/2763 [17:43<04:47,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2176/2763 [17:44<04:47,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2177/2763 [17:44<04:46,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2178/2763 [17:45<04:45,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2179/2763 [17:45<04:45,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2180/2763 [17:46<04:44,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2181/2763 [17:46<04:44,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2182/2763 [17:47<04:44,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2183/2763 [17:47<04:43,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2184/2763 [17:48<04:43,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2185/2763 [17:48<04:42,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2186/2763 [17:48<04:42,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2187/2763 [17:49<04:41,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2188/2763 [17:49<04:41,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2189/2763 [17:50<04:40,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2190/2763 [17:50<04:40,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2191/2763 [17:51<04:39,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2192/2763 [17:51<04:39,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2193/2763 [17:52<04:38,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2194/2763 [17:52<04:38,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2195/2763 [17:53<04:37,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2196/2763 [17:53<04:37,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2197/2763 [17:54<04:36,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2198/2763 [17:54<04:36,  2.05batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2199/2763 [17:55<04:36,  2.04batch/s, align=0.951, ce=5.326, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2199/2763 [17:55<04:36,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2200/2763 [17:55<04:36,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2201/2763 [17:56<04:35,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2202/2763 [17:56<04:34,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2203/2763 [17:57<04:34,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2204/2763 [17:57<04:33,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2205/2763 [17:58<04:32,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2206/2763 [17:58<04:32,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2207/2763 [17:59<04:31,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2208/2763 [17:59<04:31,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2209/2763 [18:00<04:30,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2210/2763 [18:00<04:30,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2211/2763 [18:01<04:29,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2212/2763 [18:01<04:29,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2213/2763 [18:02<04:28,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2214/2763 [18:02<04:28,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2215/2763 [18:03<04:27,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2216/2763 [18:03<04:27,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2217/2763 [18:04<04:26,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2218/2763 [18:04<04:26,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2219/2763 [18:05<04:25,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2220/2763 [18:05<04:25,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2221/2763 [18:06<04:24,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2222/2763 [18:06<04:24,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2223/2763 [18:07<04:23,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  80%|████████  | 2224/2763 [18:07<04:23,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2225/2763 [18:08<04:22,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2226/2763 [18:08<04:22,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2227/2763 [18:09<04:21,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2228/2763 [18:09<04:21,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2229/2763 [18:10<04:20,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2230/2763 [18:10<04:20,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2231/2763 [18:10<04:20,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2232/2763 [18:11<04:19,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2233/2763 [18:11<04:19,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2234/2763 [18:12<04:18,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2235/2763 [18:12<04:18,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2236/2763 [18:13<04:17,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2237/2763 [18:13<04:17,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2238/2763 [18:14<04:16,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2239/2763 [18:14<04:16,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2240/2763 [18:15<04:15,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2241/2763 [18:15<04:15,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2242/2763 [18:16<04:14,  2.04batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2243/2763 [18:16<04:14,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████  | 2244/2763 [18:17<04:13,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2245/2763 [18:17<04:13,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2246/2763 [18:18<04:12,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2247/2763 [18:18<04:12,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2248/2763 [18:19<04:11,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2249/2763 [18:19<04:11,  2.05batch/s, align=0.956, ce=4.883, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2249/2763 [18:20<04:11,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2250/2763 [18:20<04:10,  2.04batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2251/2763 [18:20<04:10,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2252/2763 [18:21<04:09,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2253/2763 [18:21<04:09,  2.04batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2254/2763 [18:22<04:08,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2255/2763 [18:22<04:08,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2256/2763 [18:23<04:07,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2257/2763 [18:23<04:07,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2258/2763 [18:24<04:06,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2259/2763 [18:24<04:06,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2260/2763 [18:25<04:05,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2261/2763 [18:25<04:05,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2262/2763 [18:26<04:04,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2263/2763 [18:26<04:04,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2264/2763 [18:27<04:03,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2265/2763 [18:27<04:03,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2266/2763 [18:28<04:02,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2267/2763 [18:28<04:02,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2268/2763 [18:29<04:02,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2269/2763 [18:29<04:01,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2270/2763 [18:30<04:00,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2271/2763 [18:30<04:00,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2272/2763 [18:31<03:59,  2.05batch/s, align=0.958, ce=5.117, lam=5e-02]
