[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  35%|███▍      | 208/596 [01:41<03:10,  2.04batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  35%|███▌      | 209/596 [01:42<03:09,  2.04batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  35%|███▌      | 210/596 [01:42<03:09,  2.04batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  35%|███▌      | 211/596 [01:43<03:08,  2.04batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  36%|███▌      | 212/596 [01:43<03:07,  2.04batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  36%|███▌      | 213/596 [01:44<03:07,  2.04batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  36%|███▌      | 214/596 [01:44<03:06,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  36%|███▌      | 215/596 [01:45<03:06,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  36%|███▌      | 216/596 [01:45<03:05,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  36%|███▋      | 217/596 [01:46<03:05,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  37%|███▋      | 218/596 [01:46<03:04,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  37%|███▋      | 219/596 [01:47<03:04,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  37%|███▋      | 220/596 [01:47<03:03,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  37%|███▋      | 221/596 [01:48<03:03,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  37%|███▋      | 222/596 [01:48<03:02,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  37%|███▋      | 223/596 [01:49<03:02,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  38%|███▊      | 224/596 [01:49<03:01,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  38%|███▊      | 225/596 [01:50<03:01,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  38%|███▊      | 226/596 [01:50<03:00,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  38%|███▊      | 227/596 [01:51<03:00,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  38%|███▊      | 228/596 [01:51<02:59,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  38%|███▊      | 229/596 [01:52<02:59,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  39%|███▊      | 230/596 [01:52<02:58,  2.04batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  39%|███▉      | 231/596 [01:53<02:58,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  39%|███▉      | 232/596 [01:53<02:57,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  39%|███▉      | 233/596 [01:54<02:57,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  39%|███▉      | 234/596 [01:54<02:56,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  39%|███▉      | 235/596 [01:55<02:56,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  40%|███▉      | 236/596 [01:55<02:55,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  40%|███▉      | 237/596 [01:56<02:55,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  40%|███▉      | 238/596 [01:56<02:54,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  40%|████      | 239/596 [01:57<02:54,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  40%|████      | 240/596 [01:57<02:54,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  40%|████      | 241/596 [01:58<02:53,  2.04batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  41%|████      | 242/596 [01:58<02:53,  2.04batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  41%|████      | 243/596 [01:59<02:52,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  41%|████      | 244/596 [01:59<02:52,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  41%|████      | 245/596 [02:00<02:51,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  41%|████▏     | 246/596 [02:00<02:51,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  41%|████▏     | 247/596 [02:00<02:50,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  42%|████▏     | 248/596 [02:01<02:50,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  42%|████▏     | 249/596 [02:01<02:49,  2.05batch/s, align=0.970, ce=6.385, lam=5e-02]
Epoch 3/3:  42%|████▏     | 249/596 [02:02<02:49,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  42%|████▏     | 250/596 [02:02<02:49,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  42%|████▏     | 251/596 [02:02<02:48,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  42%|████▏     | 252/596 [02:03<02:48,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  42%|████▏     | 253/596 [02:03<02:47,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  43%|████▎     | 254/596 [02:04<02:47,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  43%|████▎     | 255/596 [02:04<02:46,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  43%|████▎     | 256/596 [02:05<02:46,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  43%|████▎     | 257/596 [02:05<02:45,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  43%|████▎     | 258/596 [02:06<02:45,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  43%|████▎     | 259/596 [02:06<02:44,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  44%|████▎     | 260/596 [02:07<02:44,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  44%|████▍     | 261/596 [02:07<02:43,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  44%|████▍     | 262/596 [02:08<02:43,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  44%|████▍     | 263/596 [02:08<02:43,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  44%|████▍     | 264/596 [02:09<02:43,  2.03batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  44%|████▍     | 265/596 [02:09<02:42,  2.03batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  45%|████▍     | 266/596 [02:10<02:41,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  45%|████▍     | 267/596 [02:10<02:41,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  45%|████▍     | 268/596 [02:11<02:40,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  45%|████▌     | 269/596 [02:11<02:40,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  45%|████▌     | 270/596 [02:12<02:39,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  45%|████▌     | 271/596 [02:12<02:38,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  46%|████▌     | 272/596 [02:13<02:38,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  46%|████▌     | 273/596 [02:13<02:37,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  46%|████▌     | 274/596 [02:14<02:37,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  46%|████▌     | 275/596 [02:14<02:36,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  46%|████▋     | 276/596 [02:15<02:36,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  46%|████▋     | 277/596 [02:15<02:35,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  47%|████▋     | 278/596 [02:16<02:35,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  47%|████▋     | 279/596 [02:16<02:34,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  47%|████▋     | 280/596 [02:17<02:34,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  47%|████▋     | 281/596 [02:17<02:33,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  47%|████▋     | 282/596 [02:18<02:33,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  47%|████▋     | 283/596 [02:18<02:32,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  48%|████▊     | 284/596 [02:19<02:32,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  48%|████▊     | 285/596 [02:19<02:31,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  48%|████▊     | 286/596 [02:20<02:31,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  48%|████▊     | 287/596 [02:20<02:30,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  48%|████▊     | 288/596 [02:21<02:30,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  48%|████▊     | 289/596 [02:21<02:30,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  49%|████▊     | 290/596 [02:22<02:29,  2.04batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  49%|████▉     | 291/596 [02:22<02:29,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  49%|████▉     | 292/596 [02:22<02:28,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  49%|████▉     | 293/596 [02:23<02:28,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  49%|████▉     | 294/596 [02:23<02:27,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  49%|████▉     | 295/596 [02:24<02:27,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  50%|████▉     | 296/596 [02:24<02:26,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  50%|████▉     | 297/596 [02:25<02:26,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  50%|█████     | 298/596 [02:25<02:25,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  50%|█████     | 299/596 [02:26<02:25,  2.05batch/s, align=0.974, ce=6.309, lam=5e-02]
Epoch 3/3:  50%|█████     | 299/596 [02:26<02:25,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  50%|█████     | 300/596 [02:26<02:24,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  51%|█████     | 301/596 [02:27<02:24,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  51%|█████     | 302/596 [02:27<02:23,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  51%|█████     | 303/596 [02:28<02:23,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  51%|█████     | 304/596 [02:28<02:22,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  51%|█████     | 305/596 [02:29<02:22,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 306/596 [02:29<02:21,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 307/596 [02:30<02:21,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 308/596 [02:30<02:20,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 309/596 [02:31<02:20,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 310/596 [02:31<02:19,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 311/596 [02:32<02:19,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 312/596 [02:32<02:18,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 313/596 [02:33<02:18,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 314/596 [02:33<02:17,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 315/596 [02:34<02:17,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 316/596 [02:34<02:16,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 317/596 [02:35<02:16,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 318/596 [02:35<02:15,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 319/596 [02:36<02:15,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 320/596 [02:36<02:14,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 321/596 [02:37<02:14,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 322/596 [02:37<02:13,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 323/596 [02:38<02:13,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 324/596 [02:38<02:12,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 325/596 [02:39<02:12,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 326/596 [02:39<02:11,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 327/596 [02:40<02:11,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 328/596 [02:40<02:10,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 329/596 [02:41<02:10,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 330/596 [02:41<02:10,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 331/596 [02:42<02:09,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 332/596 [02:42<02:09,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 333/596 [02:43<02:08,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 334/596 [02:43<02:08,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 335/596 [02:44<02:07,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  56%|█████▋    | 336/596 [02:44<02:07,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 337/596 [02:44<02:06,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 338/596 [02:45<02:06,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 339/596 [02:45<02:05,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 340/596 [02:46<02:05,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 341/596 [02:46<02:04,  2.05batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 342/596 [02:47<02:04,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 343/596 [02:47<02:03,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 344/596 [02:48<02:03,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 345/596 [02:48<02:02,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 346/596 [02:49<02:02,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 347/596 [02:49<02:01,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 348/596 [02:50<02:01,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  59%|█████▊    | 349/596 [02:50<02:00,  2.04batch/s, align=0.978, ce=6.270, lam=5e-02]
Epoch 3/3:  59%|█████▊    | 349/596 [02:51<02:00,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  59%|█████▊    | 350/596 [02:51<02:00,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 351/596 [02:51<01:59,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 352/596 [02:52<01:59,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 353/596 [02:52<01:58,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 354/596 [02:53<01:58,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 355/596 [02:53<01:57,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 356/596 [02:54<01:57,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 357/596 [02:54<01:56,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  60%|██████    | 358/596 [02:55<01:56,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  60%|██████    | 359/596 [02:55<01:55,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  60%|██████    | 360/596 [02:56<01:55,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  61%|██████    | 361/596 [02:56<01:54,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  61%|██████    | 362/596 [02:57<01:54,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  61%|██████    | 363/596 [02:57<01:53,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  61%|██████    | 364/596 [02:58<01:53,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  61%|██████    | 365/596 [02:58<01:52,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  61%|██████▏   | 366/596 [02:59<01:52,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 367/596 [02:59<01:51,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 368/596 [03:00<01:51,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 369/596 [03:00<01:50,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 370/596 [03:01<01:50,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 371/596 [03:01<01:50,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 372/596 [03:02<01:49,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 373/596 [03:02<01:49,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 374/596 [03:03<01:48,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 375/596 [03:03<01:48,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 376/596 [03:04<01:47,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 377/596 [03:04<01:47,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 378/596 [03:05<01:46,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 379/596 [03:05<01:46,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 380/596 [03:06<01:45,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 381/596 [03:06<01:45,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 382/596 [03:07<01:44,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 383/596 [03:07<01:44,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 384/596 [03:07<01:43,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 385/596 [03:08<01:43,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 386/596 [03:08<01:42,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 387/596 [03:09<01:42,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 388/596 [03:09<01:41,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 389/596 [03:10<01:41,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 390/596 [03:10<01:40,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 391/596 [03:11<01:40,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 392/596 [03:11<01:39,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 393/596 [03:12<01:39,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 394/596 [03:12<01:38,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 395/596 [03:13<01:38,  2.04batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 396/596 [03:13<01:37,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 397/596 [03:14<01:37,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 398/596 [03:14<01:36,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 399/596 [03:15<01:36,  2.05batch/s, align=0.979, ce=6.481, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 399/596 [03:15<01:36,  2.05batch/s, align=0.979, ce=6.609, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 400/596 [03:15<01:35,  2.05batch/s, align=0.979, ce=6.609, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 401/596 [03:16<01:35,  2.05batch/s, align=0.979, ce=6.609, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 402/596 [03:16<01:34,  2.05batch/s, align=0.979, ce=6.609, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 403/596 [03:17<01:34,  2.05batch/s, align=0.979, ce=6.609, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 404/596 [03:17<01:33,  2.05batch/s, align=0.979, ce=6.609, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 405/596 [03:18<01:33,  2.05batch/s, align=0.979, ce=6.609, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 406/596 [03:18<01:32,  2.05batch/s, align=0.979, ce=6.609, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 407/596 [03:19<01:32,  2.05batch/s, align=0.979, ce=6.609, lam=5e-02][router_health] {"align_mean": 0.9782442450523376, "ce": 6.143341541290283, "epoch": 3, "global_step": 1600, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9782442450523376, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.9761258108228503e-07}, "gap_1_2": {"max": 0.002578139305114746, "mean": 0.00014518015086650848, "min": 2.384185791015625e-07, "p10": 1.0699033737182617e-05, "p50": 7.227063179016113e-05, "p90": 0.00034669041633605957, "std": 0.00023593331570737064}, "gap_k_k1": {"max": 0.0008023381233215332, "mean": 5.5289361625909805e-05, "min": 5.960464477539063e-08, "p10": 4.76837158203125e-06, "p50": 3.1381845474243164e-05, "p90": 0.00013250112533569336, "std": 7.510867726523429e-05}, "hhi_top1": 0.03717041015625, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99994659423828, "min": 127.99969482421875, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.903546141576953e-05}, "score_mean": 0.9769920110702515, "score_std": 0.022802451625466347, "top1_top5_counts": {"13": 10, "14": 11, "35": 19, "57": 12, "95": 31}, "top1_unique": 71, "topk_mass_softmax": {"max": 0.02354344353079796, "mean": 0.023466864600777626, "min": 0.02344958856701851, "p10": 0.023453321307897568, "p50": 0.02346283569931984, "p90": 0.02348552644252777, "std": 1.4947529052733444e-05}}, "type": "router_health"}

Epoch 3/3:  68%|██████▊   | 408/596 [03:19<01:32,  2.04batch/s, align=0.979, ce=6.609, lam=5e-02]
