[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  52%|█████▏    | 1437/2763 [11:42<10:50,  2.04batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1438/2763 [11:42<10:49,  2.04batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1439/2763 [11:43<10:48,  2.04batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1440/2763 [11:43<10:47,  2.04batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1441/2763 [11:44<10:46,  2.05batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1442/2763 [11:44<10:45,  2.05batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1443/2763 [11:45<10:45,  2.05batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1444/2763 [11:45<10:44,  2.05batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1445/2763 [11:46<10:44,  2.05batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1446/2763 [11:46<10:43,  2.05batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1447/2763 [11:47<10:43,  2.05batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1448/2763 [11:47<10:42,  2.05batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1449/2763 [11:48<10:41,  2.05batch/s, align=0.993, ce=5.618, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1449/2763 [11:48<10:41,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1450/2763 [11:48<10:41,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1451/2763 [11:49<10:41,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1452/2763 [11:49<10:40,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1453/2763 [11:50<10:39,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1454/2763 [11:50<10:39,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1455/2763 [11:51<10:38,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1456/2763 [11:51<10:38,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1457/2763 [11:52<10:38,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1458/2763 [11:52<10:37,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1459/2763 [11:53<10:37,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1460/2763 [11:53<10:36,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1461/2763 [11:54<10:36,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1462/2763 [11:54<10:35,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1463/2763 [11:55<10:35,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1464/2763 [11:55<10:34,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1465/2763 [11:56<10:34,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1466/2763 [11:56<10:33,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1467/2763 [11:57<10:33,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1468/2763 [11:57<10:33,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1469/2763 [11:58<10:32,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1470/2763 [11:58<10:32,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1471/2763 [11:59<10:31,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1472/2763 [11:59<10:31,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1473/2763 [12:00<10:30,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1474/2763 [12:00<10:30,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1475/2763 [12:01<10:29,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1476/2763 [12:01<10:29,  2.04batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1477/2763 [12:02<10:28,  2.04batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1478/2763 [12:02<10:28,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1479/2763 [12:03<10:27,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1480/2763 [12:03<10:27,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1481/2763 [12:03<10:26,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1482/2763 [12:04<10:26,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1483/2763 [12:04<10:25,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1484/2763 [12:05<10:24,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1485/2763 [12:05<10:24,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1486/2763 [12:06<10:23,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1487/2763 [12:06<10:23,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1488/2763 [12:07<10:22,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1489/2763 [12:07<10:22,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1490/2763 [12:08<10:22,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1491/2763 [12:08<10:21,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1492/2763 [12:09<10:21,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1493/2763 [12:09<10:20,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1494/2763 [12:10<10:20,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1495/2763 [12:10<10:19,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1496/2763 [12:11<10:19,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1497/2763 [12:11<10:18,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1498/2763 [12:12<10:18,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1499/2763 [12:12<10:17,  2.05batch/s, align=0.994, ce=5.098, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1499/2763 [12:13<10:17,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1500/2763 [12:13<10:17,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1501/2763 [12:13<10:16,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1502/2763 [12:14<10:16,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1503/2763 [12:14<10:15,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1504/2763 [12:15<10:15,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1505/2763 [12:15<10:14,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1506/2763 [12:16<10:14,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1507/2763 [12:16<10:14,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1508/2763 [12:17<10:13,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1509/2763 [12:17<10:13,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1510/2763 [12:18<10:12,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1511/2763 [12:18<10:11,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1512/2763 [12:19<10:11,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1513/2763 [12:19<10:10,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1514/2763 [12:20<10:10,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1515/2763 [12:20<10:10,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1516/2763 [12:21<10:09,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1517/2763 [12:21<10:09,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1518/2763 [12:22<10:08,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1519/2763 [12:22<10:07,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1520/2763 [12:23<10:07,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1521/2763 [12:23<10:06,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1522/2763 [12:24<10:06,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1523/2763 [12:24<10:05,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1524/2763 [12:24<10:05,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1525/2763 [12:25<10:04,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1526/2763 [12:25<10:04,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1527/2763 [12:26<10:04,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1528/2763 [12:26<10:03,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1529/2763 [12:27<10:02,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1530/2763 [12:27<10:02,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1531/2763 [12:28<10:01,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1532/2763 [12:28<10:01,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1533/2763 [12:29<10:00,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1534/2763 [12:29<10:00,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1535/2763 [12:30<10:00,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1536/2763 [12:30<09:59,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1537/2763 [12:31<09:59,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1538/2763 [12:31<09:58,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1539/2763 [12:32<09:58,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1540/2763 [12:32<09:57,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1541/2763 [12:33<09:57,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1542/2763 [12:33<09:56,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1543/2763 [12:34<09:56,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1544/2763 [12:34<09:55,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1545/2763 [12:35<09:55,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1546/2763 [12:35<09:54,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1547/2763 [12:36<09:54,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1548/2763 [12:36<09:53,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1549/2763 [12:37<09:52,  2.05batch/s, align=0.995, ce=5.192, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1549/2763 [12:37<09:52,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1550/2763 [12:37<09:52,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1551/2763 [12:38<09:52,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1552/2763 [12:38<09:51,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1553/2763 [12:39<09:51,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1554/2763 [12:39<09:50,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1555/2763 [12:40<09:50,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1556/2763 [12:40<09:50,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1557/2763 [12:41<09:49,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1558/2763 [12:41<09:48,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1559/2763 [12:42<09:48,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1560/2763 [12:42<09:47,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1561/2763 [12:43<09:47,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1562/2763 [12:43<09:47,  2.04batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1563/2763 [12:44<09:46,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1564/2763 [12:44<09:46,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1565/2763 [12:45<09:45,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1566/2763 [12:45<09:45,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1567/2763 [12:46<09:47,  2.04batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1568/2763 [12:46<09:46,  2.04batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1569/2763 [12:46<09:45,  2.04batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1570/2763 [12:47<09:44,  2.04batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1571/2763 [12:47<09:43,  2.04batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1572/2763 [12:48<09:42,  2.04batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1573/2763 [12:48<09:42,  2.04batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1574/2763 [12:49<09:41,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1575/2763 [12:49<09:40,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1576/2763 [12:50<09:40,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1577/2763 [12:50<09:39,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1578/2763 [12:51<09:39,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1579/2763 [12:51<09:38,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1580/2763 [12:52<09:37,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1581/2763 [12:52<09:37,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1582/2763 [12:53<09:37,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1583/2763 [12:53<09:36,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1584/2763 [12:54<09:35,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1585/2763 [12:54<09:35,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1586/2763 [12:55<09:35,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1587/2763 [12:55<09:34,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1588/2763 [12:56<09:34,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1589/2763 [12:56<09:33,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1590/2763 [12:57<09:33,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1591/2763 [12:57<09:32,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1592/2763 [12:58<09:32,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1593/2763 [12:58<09:31,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1594/2763 [12:59<09:31,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1595/2763 [12:59<09:30,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1596/2763 [13:00<09:30,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1597/2763 [13:00<09:29,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1598/2763 [13:01<09:29,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1599/2763 [13:01<09:28,  2.05batch/s, align=0.993, ce=5.282, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1599/2763 [13:02<09:28,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1600/2763 [13:02<09:28,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1601/2763 [13:02<09:27,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1602/2763 [13:03<09:27,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1603/2763 [13:03<09:26,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1604/2763 [13:04<09:26,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1605/2763 [13:04<09:26,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1606/2763 [13:05<09:25,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1607/2763 [13:05<09:24,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1608/2763 [13:06<09:24,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1609/2763 [13:06<09:23,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1610/2763 [13:07<09:23,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1611/2763 [13:07<09:22,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1612/2763 [13:08<09:22,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1613/2763 [13:08<09:21,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1614/2763 [13:08<09:21,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1615/2763 [13:09<09:20,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1616/2763 [13:09<09:20,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 1617/2763 [13:10<09:19,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 1618/2763 [13:10<09:19,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 1619/2763 [13:11<09:18,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 1620/2763 [13:11<09:18,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 1621/2763 [13:12<09:18,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 1622/2763 [13:12<09:17,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 1623/2763 [13:13<09:16,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1624/2763 [13:13<09:16,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1625/2763 [13:14<09:15,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1626/2763 [13:14<09:15,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1627/2763 [13:15<09:14,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1628/2763 [13:15<09:14,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1629/2763 [13:16<09:14,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1630/2763 [13:16<09:13,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1631/2763 [13:17<09:13,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1632/2763 [13:17<09:12,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1633/2763 [13:18<09:12,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1634/2763 [13:18<09:11,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1635/2763 [13:19<09:11,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
