[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  95%|█████████▌| 4903/5144 [57:53<02:50,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 4904/5144 [57:53<02:49,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 4905/5144 [57:54<02:49,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 4906/5144 [57:55<02:48,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 4907/5144 [57:55<02:47,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 4908/5144 [57:56<02:46,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 4909/5144 [57:57<02:46,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 4910/5144 [57:58<02:45,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 4911/5144 [57:58<02:44,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 4912/5144 [57:59<02:44,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4913/5144 [58:00<02:43,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4914/5144 [58:00<02:42,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4915/5144 [58:01<02:41,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4916/5144 [58:02<02:41,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4917/5144 [58:02<02:40,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4918/5144 [58:03<02:39,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4919/5144 [58:04<02:39,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4920/5144 [58:05<02:38,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4921/5144 [58:05<02:37,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4922/5144 [58:06<02:36,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4923/5144 [58:07<02:36,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4924/5144 [58:07<02:35,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4925/5144 [58:08<02:34,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4926/5144 [58:09<02:34,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4927/5144 [58:10<02:33,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4928/5144 [58:10<02:32,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4929/5144 [58:11<02:32,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4930/5144 [58:12<02:31,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4931/5144 [58:12<02:30,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4932/5144 [58:13<02:29,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4933/5144 [58:14<02:29,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4934/5144 [58:14<02:28,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4935/5144 [58:15<02:27,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4936/5144 [58:16<02:27,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4937/5144 [58:17<02:26,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4938/5144 [58:17<02:25,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4939/5144 [58:18<02:24,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4940/5144 [58:19<02:24,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4941/5144 [58:19<02:23,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4942/5144 [58:20<02:22,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4943/5144 [58:21<02:22,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4944/5144 [58:22<02:21,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4945/5144 [58:22<02:20,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4946/5144 [58:23<02:20,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4947/5144 [58:24<02:19,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4948/5144 [58:24<02:18,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4949/5144 [58:25<02:17,  1.41batch/s, align=0.998, ce=5.359, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4949/5144 [58:26<02:17,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4950/5144 [58:26<02:17,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 4951/5144 [58:26<02:16,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4952/5144 [58:27<02:15,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4953/5144 [58:28<02:15,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4954/5144 [58:29<02:14,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4955/5144 [58:29<02:13,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4956/5144 [58:30<02:12,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4957/5144 [58:31<02:12,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4958/5144 [58:31<02:11,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4959/5144 [58:32<02:10,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4960/5144 [58:33<02:10,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4961/5144 [58:34<02:09,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4962/5144 [58:34<02:08,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 4963/5144 [58:35<02:08,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4964/5144 [58:36<02:07,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4965/5144 [58:36<02:06,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4966/5144 [58:37<02:05,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4967/5144 [58:38<02:05,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4968/5144 [58:39<02:04,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4969/5144 [58:39<02:03,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4970/5144 [58:40<02:03,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4971/5144 [58:41<02:02,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4972/5144 [58:41<02:01,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4973/5144 [58:42<02:00,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4974/5144 [58:43<02:00,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4975/5144 [58:43<01:59,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4976/5144 [58:44<01:58,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4977/5144 [58:45<01:58,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4978/5144 [58:46<01:57,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4979/5144 [58:46<01:56,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4980/5144 [58:47<01:55,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4981/5144 [58:48<01:55,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4982/5144 [58:48<01:54,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4983/5144 [58:49<01:53,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4984/5144 [58:50<01:53,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4985/5144 [58:51<01:52,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4986/5144 [58:51<01:51,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4987/5144 [58:52<01:51,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4988/5144 [58:53<01:50,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4989/5144 [58:53<01:49,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4990/5144 [58:54<01:48,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4991/5144 [58:55<01:48,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4992/5144 [58:55<01:47,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4993/5144 [58:56<01:46,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4994/5144 [58:57<01:46,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4995/5144 [58:58<01:45,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4996/5144 [58:58<01:44,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4997/5144 [58:59<01:43,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4998/5144 [59:00<01:43,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4999/5144 [59:00<01:42,  1.41batch/s, align=0.998, ce=5.417, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 4999/5144 [59:01<01:42,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5000/5144 [59:01<01:41,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5001/5144 [59:02<01:41,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5002/5144 [59:03<01:40,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5003/5144 [59:03<01:39,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5004/5144 [59:04<01:39,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5005/5144 [59:05<01:38,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5006/5144 [59:05<01:37,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5007/5144 [59:06<01:36,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5008/5144 [59:07<01:36,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5009/5144 [59:08<01:35,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5010/5144 [59:08<01:34,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5011/5144 [59:09<01:34,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5012/5144 [59:10<01:33,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5013/5144 [59:10<01:32,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5014/5144 [59:11<01:31,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 5015/5144 [59:12<01:31,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5016/5144 [59:12<01:30,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5017/5144 [59:13<01:29,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5018/5144 [59:14<01:29,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5019/5144 [59:15<01:28,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5020/5144 [59:15<01:27,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5021/5144 [59:16<01:26,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5022/5144 [59:17<01:26,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5023/5144 [59:17<01:25,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5024/5144 [59:18<01:24,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5025/5144 [59:19<01:24,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5026/5144 [59:20<01:23,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5027/5144 [59:20<01:22,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5028/5144 [59:21<01:22,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5029/5144 [59:22<01:21,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5030/5144 [59:22<01:20,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5031/5144 [59:23<01:19,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5032/5144 [59:24<01:19,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5033/5144 [59:24<01:18,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5034/5144 [59:25<01:17,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5035/5144 [59:26<01:17,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5036/5144 [59:27<01:16,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5037/5144 [59:27<01:15,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5038/5144 [59:28<01:14,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5039/5144 [59:29<01:14,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5040/5144 [59:29<01:13,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5041/5144 [59:30<01:12,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5042/5144 [59:31<01:12,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5043/5144 [59:32<01:11,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5044/5144 [59:32<01:10,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5045/5144 [59:33<01:10,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5046/5144 [59:34<01:09,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5047/5144 [59:34<01:08,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5048/5144 [59:35<01:07,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5049/5144 [59:36<01:07,  1.41batch/s, align=0.998, ce=5.203, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5049/5144 [59:37<01:07,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5050/5144 [59:37<01:06,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5051/5144 [59:37<01:05,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5052/5144 [59:38<01:05,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5053/5144 [59:39<01:04,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5054/5144 [59:39<01:03,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5055/5144 [59:40<01:02,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5056/5144 [59:41<01:02,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5057/5144 [59:41<01:01,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5058/5144 [59:42<01:00,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5059/5144 [59:43<01:00,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5060/5144 [59:44<00:59,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5061/5144 [59:44<00:58,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5062/5144 [59:45<00:57,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5063/5144 [59:46<00:57,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5064/5144 [59:46<00:56,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5065/5144 [59:47<00:55,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 5066/5144 [59:48<00:55,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5067/5144 [59:49<00:54,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5068/5144 [59:49<00:53,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5069/5144 [59:50<00:53,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5070/5144 [59:51<00:52,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5071/5144 [59:51<00:51,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5072/5144 [59:52<00:50,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5073/5144 [59:53<00:50,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5074/5144 [59:53<00:49,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5075/5144 [59:54<00:48,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5076/5144 [59:55<00:48,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5077/5144 [59:56<00:47,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5078/5144 [59:56<00:46,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 5079/5144 [59:57<00:45,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5080/5144 [59:58<00:45,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5081/5144 [59:58<00:44,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5082/5144 [59:59<00:43,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5083/5144 [1:00:00<00:43,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5084/5144 [1:00:01<00:42,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5085/5144 [1:00:01<00:41,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5086/5144 [1:00:02<00:41,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5087/5144 [1:00:03<00:40,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5088/5144 [1:00:03<00:39,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5089/5144 [1:00:04<00:38,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5090/5144 [1:00:05<00:38,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5091/5144 [1:00:05<00:37,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5092/5144 [1:00:06<00:36,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5093/5144 [1:00:07<00:36,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5094/5144 [1:00:08<00:35,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5095/5144 [1:00:08<00:34,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5096/5144 [1:00:09<00:33,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5097/5144 [1:00:10<00:33,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5098/5144 [1:00:10<00:32,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5099/5144 [1:00:11<00:31,  1.41batch/s, align=0.998, ce=5.227, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5099/5144 [1:00:12<00:31,  1.41batch/s, align=0.997, ce=5.440, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5100/5144 [1:00:12<00:31,  1.41batch/s, align=0.997, ce=5.440, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5101/5144 [1:00:13<00:30,  1.41batch/s, align=0.997, ce=5.440, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5102/5144 [1:00:13<00:29,  1.41batch/s, align=0.997, ce=5.440, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5103/5144 [1:00:14<00:28,  1.41batch/s, align=0.997, ce=5.440, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5104/5144 [1:00:15<00:28,  1.41batch/s, align=0.997, ce=5.440, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 5105/5144 [1:00:15<00:27,  1.41batch/s, align=0.997, ce=5.440, lam=5e-02]
