[device] cuda | stock=000981_XSHE | dynamic_anchor
Epoch 5/10:  62%|██████▏   | 370/596 [02:55<01:47,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  62%|██████▏   | 371/596 [02:56<01:46,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  62%|██████▏   | 372/596 [02:56<01:46,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  63%|██████▎   | 373/596 [02:57<01:45,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  63%|██████▎   | 374/596 [02:57<01:45,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  63%|██████▎   | 375/596 [02:58<01:44,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  63%|██████▎   | 376/596 [02:58<01:44,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  63%|██████▎   | 377/596 [02:59<01:44,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  63%|██████▎   | 378/596 [02:59<01:43,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  64%|██████▎   | 379/596 [03:00<01:43,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  64%|██████▍   | 380/596 [03:00<01:42,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  64%|██████▍   | 381/596 [03:01<01:42,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  64%|██████▍   | 382/596 [03:01<01:41,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  64%|██████▍   | 383/596 [03:02<01:41,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  64%|██████▍   | 384/596 [03:02<01:40,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  65%|██████▍   | 385/596 [03:02<01:40,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  65%|██████▍   | 386/596 [03:03<01:39,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  65%|██████▍   | 387/596 [03:03<01:39,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  65%|██████▌   | 388/596 [03:04<01:38,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  65%|██████▌   | 389/596 [03:04<01:38,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  65%|██████▌   | 390/596 [03:05<01:37,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  66%|██████▌   | 391/596 [03:05<01:37,  2.11batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  66%|██████▌   | 392/596 [03:06<01:36,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  66%|██████▌   | 393/596 [03:06<01:36,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  66%|██████▌   | 394/596 [03:07<01:35,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  66%|██████▋   | 395/596 [03:07<01:35,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  66%|██████▋   | 396/596 [03:08<01:35,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  67%|██████▋   | 397/596 [03:08<01:34,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  67%|██████▋   | 398/596 [03:09<01:34,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  67%|██████▋   | 399/596 [03:09<01:33,  2.10batch/s, ce=4.466, lam=1e-02, reg=0.212]
Epoch 5/10:  67%|██████▋   | 399/596 [03:10<01:33,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  67%|██████▋   | 400/596 [03:10<01:33,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  67%|██████▋   | 401/596 [03:10<01:32,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  67%|██████▋   | 402/596 [03:11<01:32,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  68%|██████▊   | 403/596 [03:11<01:31,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  68%|██████▊   | 404/596 [03:12<01:31,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  68%|██████▊   | 405/596 [03:12<01:30,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  68%|██████▊   | 406/596 [03:12<01:30,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  68%|██████▊   | 407/596 [03:13<01:29,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  68%|██████▊   | 408/596 [03:13<01:29,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  69%|██████▊   | 409/596 [03:14<01:28,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  69%|██████▉   | 410/596 [03:14<01:28,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  69%|██████▉   | 411/596 [03:15<01:27,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  69%|██████▉   | 412/596 [03:15<01:27,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  69%|██████▉   | 413/596 [03:16<01:26,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  69%|██████▉   | 414/596 [03:16<01:26,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  70%|██████▉   | 415/596 [03:17<01:25,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  70%|██████▉   | 416/596 [03:17<01:25,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  70%|██████▉   | 417/596 [03:18<01:25,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  70%|███████   | 418/596 [03:18<01:24,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  70%|███████   | 419/596 [03:19<01:24,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  70%|███████   | 420/596 [03:19<01:23,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  71%|███████   | 421/596 [03:20<01:23,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  71%|███████   | 422/596 [03:20<01:22,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  71%|███████   | 423/596 [03:21<01:22,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  71%|███████   | 424/596 [03:21<01:21,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  71%|███████▏  | 425/596 [03:21<01:21,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  71%|███████▏  | 426/596 [03:22<01:20,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  72%|███████▏  | 427/596 [03:22<01:20,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  72%|███████▏  | 428/596 [03:23<01:19,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  72%|███████▏  | 429/596 [03:23<01:19,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  72%|███████▏  | 430/596 [03:24<01:18,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  72%|███████▏  | 431/596 [03:24<01:18,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  72%|███████▏  | 432/596 [03:25<01:17,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  73%|███████▎  | 433/596 [03:25<01:17,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  73%|███████▎  | 434/596 [03:26<01:16,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  73%|███████▎  | 435/596 [03:26<01:16,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  73%|███████▎  | 436/596 [03:27<01:16,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  73%|███████▎  | 437/596 [03:27<01:15,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  73%|███████▎  | 438/596 [03:28<01:15,  2.11batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  74%|███████▎  | 439/596 [03:28<01:14,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  74%|███████▍  | 440/596 [03:29<01:14,  2.09batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  74%|███████▍  | 441/596 [03:29<01:13,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  74%|███████▍  | 442/596 [03:30<01:13,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  74%|███████▍  | 443/596 [03:30<01:12,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  74%|███████▍  | 444/596 [03:31<01:12,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  75%|███████▍  | 445/596 [03:31<01:11,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  75%|███████▍  | 446/596 [03:31<01:11,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  75%|███████▌  | 447/596 [03:32<01:10,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  75%|███████▌  | 448/596 [03:32<01:10,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  75%|███████▌  | 449/596 [03:33<01:09,  2.10batch/s, ce=4.359, lam=1e-02, reg=0.186]
Epoch 5/10:  75%|███████▌  | 449/596 [03:33<01:09,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  76%|███████▌  | 450/596 [03:33<01:09,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  76%|███████▌  | 451/596 [03:34<01:08,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  76%|███████▌  | 452/596 [03:34<01:08,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  76%|███████▌  | 453/596 [03:35<01:08,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  76%|███████▌  | 454/596 [03:35<01:07,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  76%|███████▋  | 455/596 [03:36<01:07,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  77%|███████▋  | 456/596 [03:36<01:06,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  77%|███████▋  | 457/596 [03:37<01:06,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  77%|███████▋  | 458/596 [03:37<01:05,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  77%|███████▋  | 459/596 [03:38<01:05,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  77%|███████▋  | 460/596 [03:38<01:04,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  77%|███████▋  | 461/596 [03:39<01:04,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  78%|███████▊  | 462/596 [03:39<01:03,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  78%|███████▊  | 463/596 [03:40<01:03,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  78%|███████▊  | 464/596 [03:40<01:02,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  78%|███████▊  | 465/596 [03:40<01:02,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  78%|███████▊  | 466/596 [03:41<01:01,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  78%|███████▊  | 467/596 [03:41<01:01,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  79%|███████▊  | 468/596 [03:42<01:00,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  79%|███████▊  | 469/596 [03:42<01:00,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  79%|███████▉  | 470/596 [03:43<00:59,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  79%|███████▉  | 471/596 [03:43<00:59,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  79%|███████▉  | 472/596 [03:44<00:58,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  79%|███████▉  | 473/596 [03:44<00:58,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  80%|███████▉  | 474/596 [03:45<00:57,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  80%|███████▉  | 475/596 [03:45<00:57,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  80%|███████▉  | 476/596 [03:46<00:57,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  80%|████████  | 477/596 [03:46<00:56,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  80%|████████  | 478/596 [03:47<00:56,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  80%|████████  | 479/596 [03:47<00:55,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  81%|████████  | 480/596 [03:48<00:55,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  81%|████████  | 481/596 [03:48<00:54,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  81%|████████  | 482/596 [03:49<00:54,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  81%|████████  | 483/596 [03:49<00:53,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  81%|████████  | 484/596 [03:50<00:53,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  81%|████████▏ | 485/596 [03:50<00:52,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  82%|████████▏ | 486/596 [03:50<00:52,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  82%|████████▏ | 487/596 [03:51<00:51,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  82%|████████▏ | 488/596 [03:51<00:51,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  82%|████████▏ | 489/596 [03:52<00:50,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  82%|████████▏ | 490/596 [03:52<00:50,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  82%|████████▏ | 491/596 [03:53<00:49,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  83%|████████▎ | 492/596 [03:53<00:49,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  83%|████████▎ | 493/596 [03:54<00:48,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  83%|████████▎ | 494/596 [03:54<00:48,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  83%|████████▎ | 495/596 [03:55<00:47,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  83%|████████▎ | 496/596 [03:55<00:47,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  83%|████████▎ | 497/596 [03:56<00:47,  2.11batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  84%|████████▎ | 498/596 [03:56<00:46,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  84%|████████▎ | 499/596 [03:57<00:46,  2.10batch/s, ce=4.735, lam=1e-02, reg=0.176]
Epoch 5/10:  84%|████████▎ | 499/596 [03:57<00:46,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  84%|████████▍ | 500/596 [03:57<00:45,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  84%|████████▍ | 501/596 [03:58<00:45,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  84%|████████▍ | 502/596 [03:58<00:44,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  84%|████████▍ | 503/596 [03:59<00:44,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  85%|████████▍ | 504/596 [03:59<00:43,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  85%|████████▍ | 505/596 [03:59<00:43,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  85%|████████▍ | 506/596 [04:00<00:42,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  85%|████████▌ | 507/596 [04:00<00:42,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  85%|████████▌ | 508/596 [04:01<00:41,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  85%|████████▌ | 509/596 [04:01<00:41,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  86%|████████▌ | 510/596 [04:02<00:40,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  86%|████████▌ | 511/596 [04:02<00:40,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  86%|████████▌ | 512/596 [04:03<00:39,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  86%|████████▌ | 513/596 [04:03<00:39,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  86%|████████▌ | 514/596 [04:04<00:38,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  86%|████████▋ | 515/596 [04:04<00:38,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  87%|████████▋ | 516/596 [04:05<00:38,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  87%|████████▋ | 517/596 [04:05<00:37,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  87%|████████▋ | 518/596 [04:06<00:37,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  87%|████████▋ | 519/596 [04:06<00:36,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  87%|████████▋ | 520/596 [04:07<00:36,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  87%|████████▋ | 521/596 [04:07<00:35,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  88%|████████▊ | 522/596 [04:08<00:35,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  88%|████████▊ | 523/596 [04:08<00:34,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  88%|████████▊ | 524/596 [04:09<00:34,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  88%|████████▊ | 525/596 [04:09<00:33,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  88%|████████▊ | 526/596 [04:09<00:33,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  88%|████████▊ | 527/596 [04:10<00:32,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  89%|████████▊ | 528/596 [04:10<00:32,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  89%|████████▉ | 529/596 [04:11<00:31,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  89%|████████▉ | 530/596 [04:11<00:31,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  89%|████████▉ | 531/596 [04:12<00:30,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  89%|████████▉ | 532/596 [04:12<00:30,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  89%|████████▉ | 533/596 [04:13<00:29,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  90%|████████▉ | 534/596 [04:13<00:29,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  90%|████████▉ | 535/596 [04:14<00:28,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  90%|████████▉ | 536/596 [04:14<00:28,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  90%|█████████ | 537/596 [04:15<00:28,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  90%|█████████ | 538/596 [04:15<00:27,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  90%|█████████ | 539/596 [04:16<00:27,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  91%|█████████ | 540/596 [04:16<00:26,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  91%|█████████ | 541/596 [04:17<00:26,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  91%|█████████ | 542/596 [04:17<00:25,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  91%|█████████ | 543/596 [04:18<00:25,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  91%|█████████▏| 544/596 [04:18<00:24,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  91%|█████████▏| 545/596 [04:19<00:24,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  92%|█████████▏| 546/596 [04:19<00:23,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  92%|█████████▏| 547/596 [04:19<00:23,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  92%|█████████▏| 548/596 [04:20<00:22,  2.11batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  92%|█████████▏| 549/596 [04:20<00:22,  2.10batch/s, ce=4.396, lam=1e-02, reg=0.147]
Epoch 5/10:  92%|█████████▏| 549/596 [04:21<00:22,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  92%|█████████▏| 550/596 [04:21<00:21,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  92%|█████████▏| 551/596 [04:21<00:21,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  93%|█████████▎| 552/596 [04:22<00:20,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  93%|█████████▎| 553/596 [04:22<00:20,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  93%|█████████▎| 554/596 [04:23<00:19,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  93%|█████████▎| 555/596 [04:23<00:19,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  93%|█████████▎| 556/596 [04:24<00:19,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  93%|█████████▎| 557/596 [04:24<00:18,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  94%|█████████▎| 558/596 [04:25<00:18,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  94%|█████████▍| 559/596 [04:25<00:17,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  94%|█████████▍| 560/596 [04:26<00:17,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  94%|█████████▍| 561/596 [04:26<00:16,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  94%|█████████▍| 562/596 [04:27<00:16,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  94%|█████████▍| 563/596 [04:27<00:15,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  95%|█████████▍| 564/596 [04:28<00:15,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  95%|█████████▍| 565/596 [04:28<00:14,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  95%|█████████▍| 566/596 [04:28<00:14,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  95%|█████████▌| 567/596 [04:29<00:13,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  95%|█████████▌| 568/596 [04:29<00:13,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  95%|█████████▌| 569/596 [04:30<00:12,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  96%|█████████▌| 570/596 [04:30<00:12,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  96%|█████████▌| 571/596 [04:31<00:11,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  96%|█████████▌| 572/596 [04:31<00:11,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  96%|█████████▌| 573/596 [04:32<00:10,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  96%|█████████▋| 574/596 [04:32<00:10,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  96%|█████████▋| 575/596 [04:33<00:09,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  97%|█████████▋| 576/596 [04:33<00:09,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  97%|█████████▋| 577/596 [04:34<00:09,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  97%|█████████▋| 578/596 [04:34<00:08,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  97%|█████████▋| 579/596 [04:35<00:08,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  97%|█████████▋| 580/596 [04:35<00:07,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
