[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  46%|████▌     | 274/596 [04:16<05:00,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  46%|████▌     | 275/596 [04:17<05:00,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  46%|████▋     | 276/596 [04:17<04:59,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  46%|████▋     | 277/596 [04:18<04:58,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  47%|████▋     | 278/596 [04:19<04:57,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  47%|████▋     | 279/596 [04:20<04:56,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  47%|████▋     | 280/596 [04:21<04:55,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  47%|████▋     | 281/596 [04:22<04:54,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  47%|████▋     | 282/596 [04:23<04:53,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  47%|████▋     | 283/596 [04:24<04:52,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  48%|████▊     | 284/596 [04:25<04:51,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  48%|████▊     | 285/596 [04:26<04:50,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  48%|████▊     | 286/596 [04:27<04:49,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  48%|████▊     | 287/596 [04:28<04:48,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  48%|████▊     | 288/596 [04:29<04:47,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  48%|████▊     | 289/596 [04:30<04:46,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  49%|████▊     | 290/596 [04:31<04:45,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  49%|████▉     | 291/596 [04:32<04:45,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  49%|████▉     | 292/596 [04:32<04:44,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  49%|████▉     | 293/596 [04:33<04:43,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  49%|████▉     | 294/596 [04:34<04:42,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  49%|████▉     | 295/596 [04:35<04:41,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  50%|████▉     | 296/596 [04:36<04:40,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  50%|████▉     | 297/596 [04:37<04:39,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  50%|█████     | 298/596 [04:38<04:38,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  50%|█████     | 299/596 [04:39<04:37,  1.07batch/s, align=0.984, ce=6.166, lam=5e-02]
Epoch 3/3:  50%|█████     | 299/596 [04:40<04:37,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  50%|█████     | 300/596 [04:40<04:36,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  51%|█████     | 301/596 [04:41<04:35,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  51%|█████     | 302/596 [04:42<04:34,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  51%|█████     | 303/596 [04:43<04:33,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  51%|█████     | 304/596 [04:44<04:32,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  51%|█████     | 305/596 [04:45<04:31,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 306/596 [04:46<04:31,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 307/596 [04:46<04:30,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 308/596 [04:47<04:29,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 309/596 [04:48<04:28,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 310/596 [04:49<04:27,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 311/596 [04:50<04:26,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 312/596 [04:51<04:25,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 313/596 [04:52<04:24,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 314/596 [04:53<04:23,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 315/596 [04:54<04:22,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 316/596 [04:55<04:21,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 317/596 [04:56<04:20,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 318/596 [04:57<04:19,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 319/596 [04:58<04:18,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 320/596 [04:59<04:17,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 321/596 [05:00<04:16,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 322/596 [05:00<04:16,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 323/596 [05:01<04:15,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 324/596 [05:02<04:14,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 325/596 [05:03<04:13,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 326/596 [05:04<04:12,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 327/596 [05:05<04:11,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 328/596 [05:06<04:10,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 329/596 [05:07<04:09,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 330/596 [05:08<04:08,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 331/596 [05:09<04:07,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 332/596 [05:10<04:06,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 333/596 [05:11<04:05,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 334/596 [05:12<04:04,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 335/596 [05:13<04:03,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  56%|█████▋    | 336/596 [05:14<04:02,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 337/596 [05:15<04:02,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 338/596 [05:15<04:01,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 339/596 [05:16<04:00,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 340/596 [05:17<03:59,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 341/596 [05:18<03:58,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 342/596 [05:19<03:57,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 343/596 [05:20<03:56,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 344/596 [05:21<03:55,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 345/596 [05:22<03:54,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 346/596 [05:23<03:53,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 347/596 [05:24<03:52,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 348/596 [05:25<03:51,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  59%|█████▊    | 349/596 [05:26<03:50,  1.07batch/s, align=0.985, ce=6.214, lam=5e-02]
Epoch 3/3:  59%|█████▊    | 349/596 [05:27<03:50,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  59%|█████▊    | 350/596 [05:27<03:49,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 351/596 [05:28<03:48,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 352/596 [05:29<03:48,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 353/596 [05:29<03:47,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 354/596 [05:30<03:46,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 355/596 [05:31<03:45,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 356/596 [05:32<03:44,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 357/596 [05:33<03:43,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  60%|██████    | 358/596 [05:34<03:42,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  60%|██████    | 359/596 [05:35<03:41,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  60%|██████    | 360/596 [05:36<03:40,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  61%|██████    | 361/596 [05:37<03:39,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  61%|██████    | 362/596 [05:38<03:38,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  61%|██████    | 363/596 [05:39<03:37,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  61%|██████    | 364/596 [05:40<03:36,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  61%|██████    | 365/596 [05:41<03:35,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  61%|██████▏   | 366/596 [05:42<03:34,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 367/596 [05:43<03:33,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 368/596 [05:43<03:33,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 369/596 [05:44<03:32,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 370/596 [05:45<03:31,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 371/596 [05:46<03:30,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 372/596 [05:47<03:29,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 373/596 [05:48<03:28,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 374/596 [05:49<03:27,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 375/596 [05:50<03:26,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 376/596 [05:51<03:25,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 377/596 [05:52<03:24,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 378/596 [05:53<03:23,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 379/596 [05:54<03:22,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 380/596 [05:55<03:21,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 381/596 [05:56<03:21,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 382/596 [05:57<03:20,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 383/596 [05:58<03:19,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 384/596 [05:58<03:18,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 385/596 [05:59<03:17,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 386/596 [06:00<03:16,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 387/596 [06:01<03:15,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 388/596 [06:02<03:14,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 389/596 [06:03<03:13,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 390/596 [06:04<03:12,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 391/596 [06:05<03:11,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 392/596 [06:06<03:10,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 393/596 [06:07<03:09,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 394/596 [06:08<03:08,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 395/596 [06:09<03:07,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 396/596 [06:10<03:06,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 397/596 [06:11<03:05,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 398/596 [06:12<03:05,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 399/596 [06:12<03:04,  1.07batch/s, align=0.986, ce=6.061, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 399/596 [06:13<03:04,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 400/596 [06:13<03:03,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 401/596 [06:14<03:02,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 402/596 [06:15<03:01,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 403/596 [06:16<03:00,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 404/596 [06:17<02:59,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 405/596 [06:18<02:58,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 406/596 [06:19<02:57,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 407/596 [06:20<02:56,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 408/596 [06:21<02:55,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 409/596 [06:22<02:54,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 410/596 [06:23<02:53,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 411/596 [06:24<02:52,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 412/596 [06:25<02:51,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 413/596 [06:26<02:51,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 414/596 [06:26<02:50,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 415/596 [06:27<02:49,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 416/596 [06:28<02:48,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 417/596 [06:29<02:47,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  70%|███████   | 418/596 [06:30<02:46,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  70%|███████   | 419/596 [06:31<02:45,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  70%|███████   | 420/596 [06:32<02:44,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  71%|███████   | 421/596 [06:33<02:43,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  71%|███████   | 422/596 [06:34<02:42,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  71%|███████   | 423/596 [06:35<02:41,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  71%|███████   | 424/596 [06:36<02:40,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 425/596 [06:37<02:39,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 426/596 [06:38<02:38,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 427/596 [06:39<02:37,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 428/596 [06:40<02:37,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 429/596 [06:40<02:36,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 430/596 [06:41<02:35,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 431/596 [06:42<02:34,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 432/596 [06:43<02:33,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 433/596 [06:44<02:32,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 434/596 [06:45<02:31,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 435/596 [06:46<02:30,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 436/596 [06:47<02:29,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 437/596 [06:48<02:28,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 438/596 [06:49<02:27,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 439/596 [06:50<02:26,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 440/596 [06:51<02:25,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 441/596 [06:52<02:24,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 442/596 [06:53<02:23,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 443/596 [06:54<02:23,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 444/596 [06:55<02:22,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 445/596 [06:55<02:21,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 446/596 [06:56<02:20,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 447/596 [06:57<02:19,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 448/596 [06:58<02:18,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 449/596 [06:59<02:17,  1.07batch/s, align=0.987, ce=6.207, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 449/596 [07:00<02:17,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 450/596 [07:00<02:16,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 451/596 [07:01<02:15,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 452/596 [07:02<02:14,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 453/596 [07:03<02:13,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 454/596 [07:04<02:12,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 455/596 [07:05<02:11,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 456/596 [07:06<02:10,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 457/596 [07:07<02:09,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 458/596 [07:08<02:08,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 459/596 [07:09<02:08,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 460/596 [07:09<02:07,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 461/596 [07:10<02:06,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 462/596 [07:11<02:05,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 463/596 [07:12<02:04,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 464/596 [07:13<02:03,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 465/596 [07:14<02:02,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 466/596 [07:15<02:01,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 467/596 [07:16<02:00,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 468/596 [07:17<01:59,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 469/596 [07:18<01:58,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 470/596 [07:19<01:57,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 471/596 [07:20<01:56,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 472/596 [07:21<01:55,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 473/596 [07:22<01:54,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 474/596 [07:23<01:54,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 475/596 [07:23<01:53,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 476/596 [07:24<01:52,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  80%|████████  | 477/596 [07:25<01:51,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  80%|████████  | 478/596 [07:26<01:50,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  80%|████████  | 479/596 [07:27<01:49,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  81%|████████  | 480/596 [07:28<01:48,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  81%|████████  | 481/596 [07:29<01:47,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  81%|████████  | 482/596 [07:30<01:46,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  81%|████████  | 483/596 [07:31<01:45,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  81%|████████  | 484/596 [07:32<01:44,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 485/596 [07:33<01:43,  1.07batch/s, align=0.986, ce=6.219, lam=5e-02]
