[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  38%|███▊      | 228/596 [01:51<02:59,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  38%|███▊      | 229/596 [01:51<02:59,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  39%|███▊      | 230/596 [01:52<02:58,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  39%|███▉      | 231/596 [01:52<02:58,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  39%|███▉      | 232/596 [01:53<02:57,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  39%|███▉      | 233/596 [01:53<02:57,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  39%|███▉      | 234/596 [01:54<02:56,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  39%|███▉      | 235/596 [01:54<02:56,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  40%|███▉      | 236/596 [01:55<02:55,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  40%|███▉      | 237/596 [01:55<02:55,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  40%|███▉      | 238/596 [01:56<02:55,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  40%|████      | 239/596 [01:56<02:54,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  40%|████      | 240/596 [01:57<02:54,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  40%|████      | 241/596 [01:57<02:53,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  41%|████      | 242/596 [01:58<02:53,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  41%|████      | 243/596 [01:58<02:52,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  41%|████      | 244/596 [01:59<02:52,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  41%|████      | 245/596 [01:59<02:51,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  41%|████▏     | 246/596 [02:00<02:51,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  41%|████▏     | 247/596 [02:00<02:50,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  42%|████▏     | 248/596 [02:01<02:50,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  42%|████▏     | 249/596 [02:01<02:49,  2.05batch/s, align=0.712, ce=6.402, lam=5e-02]
Epoch 3/3:  42%|████▏     | 249/596 [02:02<02:49,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  42%|████▏     | 250/596 [02:02<02:49,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  42%|████▏     | 251/596 [02:02<02:48,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  42%|████▏     | 252/596 [02:03<02:48,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  42%|████▏     | 253/596 [02:03<02:47,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  43%|████▎     | 254/596 [02:04<02:47,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  43%|████▎     | 255/596 [02:04<02:46,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  43%|████▎     | 256/596 [02:05<02:46,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  43%|████▎     | 257/596 [02:05<02:45,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  43%|████▎     | 258/596 [02:06<02:45,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  43%|████▎     | 259/596 [02:06<02:44,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  44%|████▎     | 260/596 [02:07<02:44,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  44%|████▍     | 261/596 [02:07<02:43,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  44%|████▍     | 262/596 [02:08<02:43,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  44%|████▍     | 263/596 [02:08<02:42,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  44%|████▍     | 264/596 [02:09<02:42,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  44%|████▍     | 265/596 [02:09<02:41,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  45%|████▍     | 266/596 [02:10<02:41,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  45%|████▍     | 267/596 [02:10<02:40,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  45%|████▍     | 268/596 [02:11<02:40,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  45%|████▌     | 269/596 [02:11<02:39,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  45%|████▌     | 270/596 [02:12<02:39,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  45%|████▌     | 271/596 [02:12<02:38,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  46%|████▌     | 272/596 [02:13<02:38,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  46%|████▌     | 273/596 [02:13<02:38,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  46%|████▌     | 274/596 [02:13<02:37,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  46%|████▌     | 275/596 [02:14<02:37,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  46%|████▋     | 276/596 [02:14<02:36,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  46%|████▋     | 277/596 [02:15<02:36,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  47%|████▋     | 278/596 [02:15<02:35,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  47%|████▋     | 279/596 [02:16<02:35,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  47%|████▋     | 280/596 [02:16<02:34,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  47%|████▋     | 281/596 [02:17<02:34,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  47%|████▋     | 282/596 [02:17<02:33,  2.04batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  47%|████▋     | 283/596 [02:18<02:33,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  48%|████▊     | 284/596 [02:18<02:32,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  48%|████▊     | 285/596 [02:19<02:32,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  48%|████▊     | 286/596 [02:19<02:31,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  48%|████▊     | 287/596 [02:20<02:31,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  48%|████▊     | 288/596 [02:20<02:30,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  48%|████▊     | 289/596 [02:21<02:30,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  49%|████▊     | 290/596 [02:21<02:29,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  49%|████▉     | 291/596 [02:22<02:29,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  49%|████▉     | 292/596 [02:22<02:28,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  49%|████▉     | 293/596 [02:23<02:28,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  49%|████▉     | 294/596 [02:23<02:27,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  49%|████▉     | 295/596 [02:24<02:27,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  50%|████▉     | 296/596 [02:24<02:26,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  50%|████▉     | 297/596 [02:25<02:26,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  50%|█████     | 298/596 [02:25<02:25,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  50%|█████     | 299/596 [02:26<02:25,  2.05batch/s, align=0.747, ce=6.305, lam=5e-02]
Epoch 3/3:  50%|█████     | 299/596 [02:26<02:25,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  50%|█████     | 300/596 [02:26<02:24,  2.04batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  51%|█████     | 301/596 [02:27<02:24,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  51%|█████     | 302/596 [02:27<02:23,  2.04batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  51%|█████     | 303/596 [02:28<02:23,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  51%|█████     | 304/596 [02:28<02:22,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  51%|█████     | 305/596 [02:29<02:22,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 306/596 [02:29<02:21,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 307/596 [02:30<02:21,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 308/596 [02:30<02:20,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 309/596 [02:31<02:20,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 310/596 [02:31<02:19,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 311/596 [02:32<02:19,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 312/596 [02:32<02:18,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 313/596 [02:33<02:18,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 314/596 [02:33<02:17,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 315/596 [02:34<02:17,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 316/596 [02:34<02:16,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 317/596 [02:35<02:16,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 318/596 [02:35<02:15,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 319/596 [02:35<02:15,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 320/596 [02:36<02:14,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 321/596 [02:36<02:14,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 322/596 [02:37<02:13,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 323/596 [02:37<02:13,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 324/596 [02:38<02:12,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 325/596 [02:38<02:12,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 326/596 [02:39<02:11,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 327/596 [02:39<02:11,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 328/596 [02:40<02:10,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 329/596 [02:40<02:10,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 330/596 [02:41<02:09,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 331/596 [02:41<02:09,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 332/596 [02:42<02:09,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 333/596 [02:42<02:08,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 334/596 [02:43<02:08,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 335/596 [02:43<02:07,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  56%|█████▋    | 336/596 [02:44<02:07,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 337/596 [02:44<02:06,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 338/596 [02:45<02:06,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 339/596 [02:45<02:05,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 340/596 [02:46<02:05,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 341/596 [02:46<02:04,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  57%|█████▋    | 342/596 [02:47<02:04,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 343/596 [02:47<02:03,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 344/596 [02:48<02:03,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 345/596 [02:48<02:02,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 346/596 [02:49<02:02,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 347/596 [02:49<02:01,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  58%|█████▊    | 348/596 [02:50<02:01,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  59%|█████▊    | 349/596 [02:50<02:00,  2.05batch/s, align=0.758, ce=6.250, lam=5e-02]
Epoch 3/3:  59%|█████▊    | 349/596 [02:51<02:00,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  59%|█████▊    | 350/596 [02:51<02:00,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 351/596 [02:51<01:59,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 352/596 [02:52<01:59,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 353/596 [02:52<01:58,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 354/596 [02:53<01:58,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 355/596 [02:53<01:57,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 356/596 [02:54<01:57,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 357/596 [02:54<01:56,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  60%|██████    | 358/596 [02:55<01:56,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  60%|██████    | 359/596 [02:55<01:55,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  60%|██████    | 360/596 [02:56<01:55,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  61%|██████    | 361/596 [02:56<01:54,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  61%|██████    | 362/596 [02:57<01:54,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  61%|██████    | 363/596 [02:57<01:53,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  61%|██████    | 364/596 [02:57<01:53,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  61%|██████    | 365/596 [02:58<01:52,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  61%|██████▏   | 366/596 [02:58<01:52,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 367/596 [02:59<01:51,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 368/596 [02:59<01:51,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 369/596 [03:00<01:51,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 370/596 [03:00<01:50,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 371/596 [03:01<01:50,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 372/596 [03:01<01:49,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 373/596 [03:02<01:49,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 374/596 [03:02<01:48,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 375/596 [03:03<01:48,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 376/596 [03:03<01:47,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 377/596 [03:04<01:47,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 378/596 [03:04<01:46,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 379/596 [03:05<01:46,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 380/596 [03:05<01:45,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 381/596 [03:06<01:45,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 382/596 [03:06<01:44,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 383/596 [03:07<01:44,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 384/596 [03:07<01:43,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 385/596 [03:08<01:43,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 386/596 [03:08<01:42,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 387/596 [03:09<01:42,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 388/596 [03:09<01:41,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 389/596 [03:10<01:41,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 390/596 [03:10<01:40,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 391/596 [03:11<01:40,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 392/596 [03:11<01:39,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 393/596 [03:12<01:39,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 394/596 [03:12<01:38,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 395/596 [03:13<01:38,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 396/596 [03:13<01:37,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 397/596 [03:14<01:37,  2.04batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 398/596 [03:14<01:36,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 399/596 [03:15<01:36,  2.05batch/s, align=0.756, ce=6.439, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 399/596 [03:15<01:36,  2.05batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 400/596 [03:15<01:35,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 401/596 [03:16<01:35,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 402/596 [03:16<01:34,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 403/596 [03:17<01:34,  2.05batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 404/596 [03:17<01:33,  2.05batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 405/596 [03:18<01:33,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 406/596 [03:18<01:32,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 407/596 [03:19<01:32,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02][router_health] {"align_mean": 0.765358567237854, "ce": 6.124436855316162, "epoch": 3, "global_step": 1600, "lambda_align": 0.05, "router": {"align_topk_mean": 0.765358567237854, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.84473991394043, "mean": 4.755584716796875, "min": 4.675920486450195, "p10": 4.702299118041992, "p50": 4.756405830383301, "p90": 4.808579444885254, "std": 0.038308363407850266}, "gap_1_2": {"max": 0.0745425820350647, "mean": 0.01659022830426693, "min": 1.0132789611816406e-06, "p10": 0.002268075942993164, "p50": 0.013047724962234497, "p90": 0.0367969274520874, "std": 0.01395606528967619}, "gap_k_k1": {"max": 0.17975741624832153, "mean": 0.03384098410606384, "min": 1.4066696166992188e-05, "p10": 0.002437591552734375, "p50": 0.019251734018325806, "p90": 0.1024685800075531, "std": 0.04074913263320923}, "hhi_top1": 0.080291748046875, "k": 3, "neff_softmax": {"max": 127.07023620605469, "mean": 116.31695556640625, "min": 107.3313217163086, "p10": 110.20024108886719, "p50": 116.32707214355469, "p90": 122.55743408203125, "std": 4.45882511138916}, "score_mean": -0.004108991473913193, "score_std": 0.4551425874233246, "top1_entropy_hist": 2.8699803352355957, "top1_kl_to_uniform": 1.9820499420166016, "top1_max_share": 0.13671875, "top1_neff_hist": 17.63667106628418, "top1_top5_counts": {"38": 28, "54": 33, "62": 26, "65": 21, "105": 35}, "top1_unique": 37, "topk_entropy_hist": 3.2196362018585205, "topk_kl_to_uniform": 1.6323943138122559, "topk_mass_softmax": {"max": 0.05424525961279869, "mean": 0.04607047140598297, "min": 0.029289118945598602, "p10": 0.038127146661281586, "p50": 0.04706348851323128, "p90": 0.052745334804058075, "std": 0.005355523433536291}, "topk_max_share": 0.12890625, "topk_neff_hist": 25.01901626586914, "topk_unique": 66}, "type": "router_health"}

Epoch 3/3:  68%|██████▊   | 408/596 [03:19<01:32,  2.03batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 409/596 [03:19<01:31,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 410/596 [03:20<01:31,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 411/596 [03:20<01:30,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 412/596 [03:21<01:30,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 413/596 [03:21<01:29,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 414/596 [03:22<01:29,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 415/596 [03:22<01:28,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 416/596 [03:23<01:28,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 417/596 [03:23<01:27,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  70%|███████   | 418/596 [03:24<01:27,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  70%|███████   | 419/596 [03:24<01:26,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  70%|███████   | 420/596 [03:25<01:26,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  71%|███████   | 421/596 [03:25<01:25,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  71%|███████   | 422/596 [03:26<01:25,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  71%|███████   | 423/596 [03:26<01:24,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  71%|███████   | 424/596 [03:27<01:24,  2.04batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 425/596 [03:27<01:23,  2.05batch/s, align=0.757, ce=6.644, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 426/596 [03:28<01:23,  2.05batch/s, align=0.757, ce=6.644, lam=5e-02]
