[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  83%|████████▎ | 2126/2572 [33:12<06:57,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2127/2572 [33:13<06:56,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2128/2572 [33:14<06:55,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2129/2572 [33:15<06:54,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2130/2572 [33:15<06:54,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2131/2572 [33:16<06:53,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2132/2572 [33:17<06:52,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2133/2572 [33:18<06:51,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2134/2572 [33:19<06:50,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2135/2572 [33:20<06:49,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2136/2572 [33:21<06:48,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2137/2572 [33:22<06:47,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2138/2572 [33:23<06:46,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2139/2572 [33:24<06:45,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2140/2572 [33:25<06:44,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2141/2572 [33:26<06:43,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2142/2572 [33:27<06:42,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2143/2572 [33:28<06:41,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2144/2572 [33:29<06:40,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2145/2572 [33:30<06:39,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2146/2572 [33:30<06:39,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2147/2572 [33:31<06:38,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2148/2572 [33:32<06:37,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2149/2572 [33:33<06:36,  1.07batch/s, align=0.990, ce=6.237, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2149/2572 [33:34<06:36,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2150/2572 [33:34<06:35,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2151/2572 [33:35<06:34,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2152/2572 [33:36<06:33,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2153/2572 [33:37<06:32,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2154/2572 [33:38<06:31,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2155/2572 [33:39<06:30,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2156/2572 [33:40<06:29,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2157/2572 [33:41<06:28,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2158/2572 [33:42<06:27,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2159/2572 [33:43<06:26,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2160/2572 [33:44<06:25,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2161/2572 [33:45<06:25,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2162/2572 [33:45<06:24,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2163/2572 [33:46<06:23,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2164/2572 [33:47<06:22,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2165/2572 [33:48<06:21,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2166/2572 [33:49<06:20,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2167/2572 [33:50<06:19,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2168/2572 [33:51<06:18,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2169/2572 [33:52<06:17,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2170/2572 [33:53<06:16,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2171/2572 [33:54<06:15,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2172/2572 [33:55<06:14,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2173/2572 [33:56<06:13,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2174/2572 [33:57<06:12,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2175/2572 [33:58<06:11,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2176/2572 [33:59<06:10,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2177/2572 [33:59<06:10,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2178/2572 [34:00<06:09,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2179/2572 [34:01<06:08,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2180/2572 [34:02<06:07,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2181/2572 [34:03<06:06,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2182/2572 [34:04<06:05,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2183/2572 [34:05<06:04,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2184/2572 [34:06<06:03,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2185/2572 [34:07<06:02,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2186/2572 [34:08<06:01,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2187/2572 [34:09<06:00,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2188/2572 [34:10<05:59,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2189/2572 [34:11<05:58,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2190/2572 [34:12<05:57,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2191/2572 [34:13<05:57,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2192/2572 [34:14<05:56,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2193/2572 [34:15<05:56,  1.06batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2194/2572 [34:15<05:55,  1.06batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2195/2572 [34:16<05:54,  1.06batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2196/2572 [34:17<05:52,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2197/2572 [34:18<05:51,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2198/2572 [34:19<05:50,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2199/2572 [34:20<05:49,  1.07batch/s, align=0.990, ce=6.133, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2199/2572 [34:21<05:49,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02][router_health] {"align_mean": 0.989318311214447, "ce": 6.232766151428223, "epoch": 1, "global_step": 2200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.989318311214447, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852029323577881, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.7223088611426647e-07}, "gap_1_2": {"max": 0.0007453560829162598, "mean": 0.00010473397560417652, "min": 2.980232238769531e-07, "p10": 1.0162591934204102e-05, "p50": 7.11679458618164e-05, "p90": 0.00023102760314941406, "std": 0.00010334236867493019}, "gap_k_k1": {"max": 0.00031954050064086914, "mean": 4.684599116444588e-05, "min": 0.0, "p10": 4.589557647705078e-06, "p50": 2.3603439331054688e-05, "p90": 0.00011736154556274414, "std": 5.7517667300999165e-05}, "hhi_top1": 0.0299072265625, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99996948242188, "min": 127.9998779296875, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 3.698486398207024e-05}, "score_mean": 0.9882755279541016, "score_std": 0.008776168338954449, "top1_top5_counts": {"13": 13, "35": 12, "68": 15, "73": 18, "95": 13}, "top1_unique": 70, "topk_mass_softmax": {"max": 0.02349773421883583, "mean": 0.023461950942873955, "min": 0.023448001593351364, "p10": 0.023452727124094963, "p50": 0.023459531366825104, "p90": 0.02347252517938614, "std": 9.539511665934697e-06}}, "type": "router_health"}

Epoch 1/3:  86%|████████▌ | 2200/2572 [34:21<05:49,  1.06batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2201/2572 [34:22<05:48,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2202/2572 [34:23<05:47,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2203/2572 [34:24<05:46,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2204/2572 [34:25<05:44,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2205/2572 [34:26<05:43,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2206/2572 [34:27<05:42,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2207/2572 [34:28<05:42,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2208/2572 [34:29<05:41,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2209/2572 [34:30<05:40,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2210/2572 [34:30<05:39,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2211/2572 [34:31<05:38,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2212/2572 [34:32<05:37,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2213/2572 [34:33<05:36,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2214/2572 [34:34<05:35,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2215/2572 [34:35<05:34,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2216/2572 [34:36<05:33,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2217/2572 [34:37<05:32,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2218/2572 [34:38<05:31,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2219/2572 [34:39<05:30,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2220/2572 [34:40<05:29,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2221/2572 [34:41<05:28,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2222/2572 [34:42<05:27,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2223/2572 [34:43<05:26,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2224/2572 [34:44<05:25,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2225/2572 [34:44<05:25,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2226/2572 [34:45<05:24,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2227/2572 [34:46<05:23,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2228/2572 [34:47<05:22,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2229/2572 [34:48<05:21,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2230/2572 [34:49<05:20,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2231/2572 [34:50<05:19,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2232/2572 [34:51<05:18,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2233/2572 [34:52<05:17,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2234/2572 [34:53<05:16,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2235/2572 [34:54<05:15,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2236/2572 [34:55<05:14,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2237/2572 [34:56<05:13,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2238/2572 [34:57<05:12,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2239/2572 [34:58<05:11,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2240/2572 [34:59<05:11,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2241/2572 [34:59<05:10,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2242/2572 [35:00<05:09,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2243/2572 [35:01<05:08,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2244/2572 [35:02<05:07,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2245/2572 [35:03<05:06,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2246/2572 [35:04<05:05,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2247/2572 [35:05<05:04,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2248/2572 [35:06<05:03,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2249/2572 [35:07<05:02,  1.07batch/s, align=0.989, ce=6.233, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2249/2572 [35:08<05:02,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2250/2572 [35:08<05:01,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2251/2572 [35:09<05:00,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2252/2572 [35:10<04:59,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2253/2572 [35:11<04:58,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2254/2572 [35:12<04:57,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2255/2572 [35:13<04:56,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2256/2572 [35:14<04:55,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2257/2572 [35:14<04:55,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2258/2572 [35:15<04:54,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2259/2572 [35:16<04:53,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2260/2572 [35:17<04:52,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2261/2572 [35:18<04:51,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2262/2572 [35:19<04:50,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2263/2572 [35:20<04:49,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2264/2572 [35:21<04:48,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2265/2572 [35:22<04:47,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2266/2572 [35:23<04:46,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2267/2572 [35:24<04:45,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2268/2572 [35:25<04:44,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2269/2572 [35:26<04:43,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2270/2572 [35:27<04:42,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2271/2572 [35:28<04:42,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2272/2572 [35:29<04:41,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2273/2572 [35:29<04:40,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2274/2572 [35:30<04:39,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2275/2572 [35:31<04:38,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2276/2572 [35:32<04:37,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2277/2572 [35:33<04:36,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2278/2572 [35:34<04:35,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2279/2572 [35:35<04:34,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2280/2572 [35:36<04:33,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2281/2572 [35:37<04:32,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2282/2572 [35:38<04:31,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2283/2572 [35:39<04:30,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2284/2572 [35:40<04:29,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2285/2572 [35:41<04:28,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2286/2572 [35:42<04:27,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2287/2572 [35:43<04:27,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2288/2572 [35:44<04:26,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2289/2572 [35:44<04:25,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2290/2572 [35:45<04:24,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2291/2572 [35:46<04:23,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2292/2572 [35:47<04:22,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2293/2572 [35:48<04:21,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2294/2572 [35:49<04:20,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2295/2572 [35:50<04:19,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2296/2572 [35:51<04:18,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2297/2572 [35:52<04:17,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2298/2572 [35:53<04:16,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2299/2572 [35:54<04:15,  1.07batch/s, align=0.991, ce=5.776, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2299/2572 [35:55<04:15,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2300/2572 [35:55<04:14,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2301/2572 [35:56<04:13,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2302/2572 [35:57<04:12,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2303/2572 [35:58<04:11,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2304/2572 [35:59<04:11,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2305/2572 [35:59<04:10,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2306/2572 [36:00<04:09,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2307/2572 [36:01<04:08,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2308/2572 [36:02<04:07,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2309/2572 [36:03<04:06,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2310/2572 [36:04<04:05,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2311/2572 [36:05<04:04,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2312/2572 [36:06<04:03,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2313/2572 [36:07<04:02,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 2314/2572 [36:08<04:01,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|█████████ | 2315/2572 [36:09<04:00,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|█████████ | 2316/2572 [36:10<03:59,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|█████████ | 2317/2572 [36:11<03:58,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
Epoch 1/3:  90%|█████████ | 2318/2572 [36:12<03:58,  1.07batch/s, align=0.990, ce=6.287, lam=5e-02]
