[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  41%|████▏     | 1145/2763 [09:19<13:12,  2.04batch/s, align=0.995, ce=5.028, lam=5e-02]
Epoch 3/3:  41%|████▏     | 1146/2763 [09:20<13:11,  2.04batch/s, align=0.995, ce=5.028, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1147/2763 [09:20<13:10,  2.04batch/s, align=0.995, ce=5.028, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1148/2763 [09:21<13:10,  2.04batch/s, align=0.995, ce=5.028, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1149/2763 [09:21<13:09,  2.05batch/s, align=0.995, ce=5.028, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1149/2763 [09:22<13:09,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1150/2763 [09:22<13:09,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1151/2763 [09:22<13:08,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1152/2763 [09:23<13:07,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1153/2763 [09:23<13:06,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1154/2763 [09:24<13:06,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1155/2763 [09:24<13:05,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1156/2763 [09:25<13:05,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1157/2763 [09:25<13:04,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1158/2763 [09:25<13:04,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1159/2763 [09:26<13:03,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1160/2763 [09:26<13:03,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1161/2763 [09:27<13:02,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1162/2763 [09:27<13:02,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1163/2763 [09:28<13:01,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1164/2763 [09:28<13:00,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1165/2763 [09:29<13:00,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1166/2763 [09:29<12:59,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1167/2763 [09:30<12:59,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1168/2763 [09:30<12:58,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1169/2763 [09:31<12:58,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1170/2763 [09:31<12:58,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1171/2763 [09:32<12:58,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1172/2763 [09:32<12:57,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1173/2763 [09:33<12:56,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  42%|████▏     | 1174/2763 [09:33<12:56,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1175/2763 [09:34<12:55,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1176/2763 [09:34<12:55,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1177/2763 [09:35<12:54,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1178/2763 [09:35<12:54,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1179/2763 [09:36<12:53,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1180/2763 [09:36<12:53,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1181/2763 [09:37<12:52,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1182/2763 [09:37<12:52,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1183/2763 [09:38<12:51,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1184/2763 [09:38<12:51,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1185/2763 [09:39<12:51,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1186/2763 [09:39<12:50,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1187/2763 [09:40<12:50,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1188/2763 [09:40<12:49,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1189/2763 [09:41<12:48,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1190/2763 [09:41<12:48,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1191/2763 [09:42<12:47,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1192/2763 [09:42<12:47,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1193/2763 [09:43<12:46,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1194/2763 [09:43<12:46,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1195/2763 [09:44<12:45,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1196/2763 [09:44<12:45,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1197/2763 [09:45<12:44,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1198/2763 [09:45<12:44,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1199/2763 [09:46<12:43,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1199/2763 [09:46<12:43,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1200/2763 [09:46<12:43,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  43%|████▎     | 1201/2763 [09:46<12:43,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▎     | 1202/2763 [09:47<12:42,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▎     | 1203/2763 [09:47<12:42,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▎     | 1204/2763 [09:48<12:41,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▎     | 1205/2763 [09:48<12:41,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▎     | 1206/2763 [09:49<12:41,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▎     | 1207/2763 [09:49<12:40,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▎     | 1208/2763 [09:50<12:39,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1209/2763 [09:50<12:39,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1210/2763 [09:51<12:38,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1211/2763 [09:51<12:38,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1212/2763 [09:52<12:37,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1213/2763 [09:52<12:37,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1214/2763 [09:53<12:36,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1215/2763 [09:53<12:36,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1216/2763 [09:54<12:36,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1217/2763 [09:54<12:35,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1218/2763 [09:55<12:35,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1219/2763 [09:55<12:34,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1220/2763 [09:56<12:33,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1221/2763 [09:56<12:33,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1222/2763 [09:57<12:32,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1223/2763 [09:57<12:32,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1224/2763 [09:58<12:32,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1225/2763 [09:58<12:31,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1226/2763 [09:59<12:30,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1227/2763 [09:59<12:30,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1228/2763 [10:00<12:30,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  44%|████▍     | 1229/2763 [10:00<12:29,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1230/2763 [10:01<12:29,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1231/2763 [10:01<12:32,  2.04batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1232/2763 [10:02<12:30,  2.04batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1233/2763 [10:02<12:29,  2.04batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1234/2763 [10:03<12:28,  2.04batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1235/2763 [10:03<12:27,  2.04batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1236/2763 [10:04<12:26,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1237/2763 [10:04<12:25,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1238/2763 [10:05<12:25,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1239/2763 [10:05<12:24,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1240/2763 [10:06<12:24,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1241/2763 [10:06<12:23,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1242/2763 [10:07<12:23,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1243/2763 [10:07<12:22,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1244/2763 [10:08<12:22,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1245/2763 [10:08<12:21,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1246/2763 [10:08<12:20,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1247/2763 [10:09<12:20,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1248/2763 [10:09<12:19,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1249/2763 [10:10<12:19,  2.05batch/s, align=0.995, ce=4.925, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1249/2763 [10:10<12:19,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1250/2763 [10:10<12:19,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1251/2763 [10:11<12:18,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1252/2763 [10:11<12:18,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1253/2763 [10:12<12:17,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1254/2763 [10:12<12:17,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1255/2763 [10:13<12:16,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1256/2763 [10:13<12:16,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1257/2763 [10:14<12:15,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1258/2763 [10:14<12:15,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1259/2763 [10:15<12:14,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1260/2763 [10:15<12:14,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1261/2763 [10:16<12:13,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1262/2763 [10:16<12:13,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1263/2763 [10:17<12:12,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1264/2763 [10:17<12:12,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1265/2763 [10:18<12:11,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1266/2763 [10:18<12:11,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1267/2763 [10:19<12:10,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1268/2763 [10:19<12:10,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1269/2763 [10:20<12:09,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1270/2763 [10:20<12:09,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1271/2763 [10:21<12:08,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1272/2763 [10:21<12:08,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1273/2763 [10:22<12:07,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1274/2763 [10:22<12:07,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1275/2763 [10:23<12:06,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1276/2763 [10:23<12:06,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1277/2763 [10:24<12:06,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1278/2763 [10:24<12:05,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1279/2763 [10:25<12:05,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1280/2763 [10:25<12:04,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1281/2763 [10:26<12:03,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1282/2763 [10:26<12:03,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1283/2763 [10:27<12:03,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1284/2763 [10:27<12:02,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1285/2763 [10:28<12:02,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1286/2763 [10:28<12:01,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1287/2763 [10:29<12:01,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1288/2763 [10:29<12:00,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1289/2763 [10:29<12:00,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1290/2763 [10:30<11:59,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1291/2763 [10:30<11:59,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1292/2763 [10:31<11:58,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1293/2763 [10:31<11:58,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1294/2763 [10:32<11:57,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1295/2763 [10:32<11:57,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1296/2763 [10:33<11:56,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1297/2763 [10:33<11:56,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1298/2763 [10:34<11:55,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1299/2763 [10:34<11:55,  2.05batch/s, align=0.996, ce=5.010, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1299/2763 [10:35<11:55,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1300/2763 [10:35<11:55,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1301/2763 [10:35<11:54,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1302/2763 [10:36<11:53,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1303/2763 [10:36<11:53,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1304/2763 [10:37<11:52,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1305/2763 [10:37<11:52,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1306/2763 [10:38<11:52,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1307/2763 [10:38<11:51,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1308/2763 [10:39<11:51,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1309/2763 [10:39<11:50,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1310/2763 [10:40<11:50,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1311/2763 [10:40<11:49,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1312/2763 [10:41<11:49,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1313/2763 [10:41<11:48,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1314/2763 [10:42<11:48,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1315/2763 [10:42<11:47,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1316/2763 [10:43<11:47,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1317/2763 [10:43<11:46,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1318/2763 [10:44<11:46,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1319/2763 [10:44<11:46,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1320/2763 [10:45<11:45,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1321/2763 [10:45<11:45,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1322/2763 [10:46<11:45,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1323/2763 [10:46<11:44,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1324/2763 [10:47<11:43,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1325/2763 [10:47<11:43,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1326/2763 [10:48<11:42,  2.04batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1327/2763 [10:48<11:42,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1328/2763 [10:49<11:41,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1329/2763 [10:49<11:40,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1330/2763 [10:50<11:40,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1331/2763 [10:50<11:39,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1332/2763 [10:51<11:39,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1333/2763 [10:51<11:38,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1334/2763 [10:51<11:38,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1335/2763 [10:52<11:38,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1336/2763 [10:52<11:37,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1337/2763 [10:53<11:37,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1338/2763 [10:53<11:36,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1339/2763 [10:54<11:36,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1340/2763 [10:54<11:35,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1341/2763 [10:55<11:35,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1342/2763 [10:55<11:34,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1343/2763 [10:56<11:33,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1344/2763 [10:56<11:33,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1345/2763 [10:57<11:32,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1346/2763 [10:57<11:32,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1347/2763 [10:58<11:31,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1348/2763 [10:58<11:31,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1349/2763 [10:59<11:30,  2.05batch/s, align=0.996, ce=5.013, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1349/2763 [10:59<11:30,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1350/2763 [10:59<11:30,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
