[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  86%|████████▌ | 2217/2572 [18:04<02:53,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 2218/2572 [18:05<02:53,  2.05batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 2219/2572 [18:05<02:52,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 2220/2572 [18:06<02:53,  2.03batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 2221/2572 [18:06<02:52,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 2222/2572 [18:07<02:51,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 2223/2572 [18:07<02:50,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 2224/2572 [18:07<02:50,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2225/2572 [18:08<02:49,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2226/2572 [18:08<02:49,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2227/2572 [18:09<02:48,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02][router_health] {"align_mean": 0.9939179420471191, "ce": 5.760064125061035, "epoch": 2, "global_step": 4800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9939179420471191, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.1079667312260426e-07}, "gap_1_2": {"max": 0.0011475682258605957, "mean": 9.897630661725998e-05, "min": 1.1920928955078125e-07, "p10": 7.510185241699219e-06, "p50": 6.324052810668945e-05, "p90": 0.00023183226585388184, "std": 0.00011853026080643758}, "gap_k_k1": {"max": 0.00128096342086792, "mean": 5.94074372202158e-05, "min": 3.5762786865234375e-07, "p10": 5.4836273193359375e-06, "p50": 2.849102020263672e-05, "p90": 0.00011426210403442383, "std": 0.0001156199214165099}, "hhi_top1": 0.035400390625, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99998474121094, "min": 127.99969482421875, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.779802111443132e-05}, "score_mean": 0.9928880333900452, "score_std": 0.007611585780978203, "top1_top5_counts": {"14": 17, "50": 21, "68": 12, "95": 20, "120": 16}, "top1_unique": 63, "topk_mass_softmax": {"max": 0.023609843105077744, "mean": 0.02346165105700493, "min": 0.023448601365089417, "p10": 0.0234515443444252, "p50": 0.023458927869796753, "p90": 0.023473696783185005, "std": 1.492604860686697e-05}}, "type": "router_health"}

Epoch 2/3:  87%|████████▋ | 2228/2572 [18:09<02:49,  2.03batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2229/2572 [18:10<02:48,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2230/2572 [18:10<02:47,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2231/2572 [18:11<02:47,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2232/2572 [18:11<02:46,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2233/2572 [18:12<02:45,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2234/2572 [18:12<02:45,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2235/2572 [18:13<02:44,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2236/2572 [18:13<02:44,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2237/2572 [18:14<02:43,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2238/2572 [18:14<02:43,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2239/2572 [18:15<02:42,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2240/2572 [18:15<02:42,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2241/2572 [18:16<02:41,  2.04batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2242/2572 [18:16<02:41,  2.05batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2243/2572 [18:17<02:40,  2.05batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2244/2572 [18:17<02:40,  2.05batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2245/2572 [18:18<02:39,  2.05batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2246/2572 [18:18<02:39,  2.05batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2247/2572 [18:19<02:38,  2.05batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2248/2572 [18:19<02:38,  2.05batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2249/2572 [18:20<02:37,  2.05batch/s, align=0.994, ce=5.798, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2249/2572 [18:20<02:37,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 2250/2572 [18:20<02:37,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2251/2572 [18:21<02:36,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2252/2572 [18:21<02:36,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2253/2572 [18:22<02:35,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2254/2572 [18:22<02:35,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2255/2572 [18:23<02:34,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2256/2572 [18:23<02:34,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2257/2572 [18:24<02:34,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2258/2572 [18:24<02:33,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2259/2572 [18:25<02:33,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2260/2572 [18:25<02:32,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2261/2572 [18:26<02:32,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2262/2572 [18:26<02:31,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2263/2572 [18:27<02:31,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2264/2572 [18:27<02:30,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2265/2572 [18:28<02:30,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2266/2572 [18:28<02:29,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2267/2572 [18:29<02:29,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2268/2572 [18:29<02:28,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2269/2572 [18:29<02:28,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2270/2572 [18:30<02:27,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2271/2572 [18:30<02:27,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2272/2572 [18:31<02:26,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2273/2572 [18:31<02:26,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2274/2572 [18:32<02:25,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2275/2572 [18:32<02:25,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 2276/2572 [18:33<02:24,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 2277/2572 [18:33<02:24,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 2278/2572 [18:34<02:23,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 2279/2572 [18:34<02:23,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 2280/2572 [18:35<02:22,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 2281/2572 [18:35<02:22,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 2282/2572 [18:36<02:21,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2283/2572 [18:36<02:21,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2284/2572 [18:37<02:20,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2285/2572 [18:37<02:20,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2286/2572 [18:38<02:19,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2287/2572 [18:38<02:19,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2288/2572 [18:39<02:18,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2289/2572 [18:39<02:18,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2290/2572 [18:40<02:17,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2291/2572 [18:40<02:17,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2292/2572 [18:41<02:17,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2293/2572 [18:41<02:16,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2294/2572 [18:42<02:16,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2295/2572 [18:42<02:15,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2296/2572 [18:43<02:15,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2297/2572 [18:43<02:14,  2.04batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2298/2572 [18:44<02:13,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2299/2572 [18:44<02:13,  2.05batch/s, align=0.994, ce=5.761, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2299/2572 [18:45<02:13,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2300/2572 [18:45<02:13,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2301/2572 [18:45<02:12,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2302/2572 [18:46<02:11,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2303/2572 [18:46<02:11,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2304/2572 [18:47<02:11,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2305/2572 [18:47<02:10,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2306/2572 [18:48<02:10,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2307/2572 [18:48<02:09,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2308/2572 [18:49<02:09,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2309/2572 [18:49<02:08,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2310/2572 [18:50<02:08,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2311/2572 [18:50<02:07,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2312/2572 [18:51<02:07,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2313/2572 [18:51<02:06,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2314/2572 [18:51<02:06,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2315/2572 [18:52<02:05,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2316/2572 [18:52<02:05,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2317/2572 [18:53<02:04,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2318/2572 [18:53<02:04,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2319/2572 [18:54<02:03,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2320/2572 [18:54<02:03,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2321/2572 [18:55<02:02,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2322/2572 [18:55<02:02,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2323/2572 [18:56<02:01,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2324/2572 [18:56<02:01,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2325/2572 [18:57<02:00,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2326/2572 [18:57<02:00,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2327/2572 [18:58<01:59,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2328/2572 [18:58<01:59,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2329/2572 [18:59<01:58,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2330/2572 [18:59<01:58,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2331/2572 [19:00<01:57,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2332/2572 [19:00<01:57,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2333/2572 [19:01<01:56,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2334/2572 [19:01<01:56,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2335/2572 [19:02<01:55,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2336/2572 [19:02<01:55,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2337/2572 [19:03<01:54,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2338/2572 [19:03<01:54,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2339/2572 [19:04<01:53,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2340/2572 [19:04<01:53,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2341/2572 [19:05<01:52,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2342/2572 [19:05<01:52,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2343/2572 [19:06<01:52,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2344/2572 [19:06<01:51,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2345/2572 [19:07<01:50,  2.05batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2346/2572 [19:07<01:50,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2347/2572 [19:08<01:50,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2348/2572 [19:08<01:49,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2349/2572 [19:09<01:49,  2.04batch/s, align=0.994, ce=5.468, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2349/2572 [19:09<01:49,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2350/2572 [19:09<01:48,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2351/2572 [19:10<01:48,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2352/2572 [19:10<01:47,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2353/2572 [19:11<01:47,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2354/2572 [19:11<01:46,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2355/2572 [19:12<01:46,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2356/2572 [19:12<01:45,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2357/2572 [19:13<01:45,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2358/2572 [19:13<01:44,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2359/2572 [19:14<01:44,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2360/2572 [19:14<01:43,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2361/2572 [19:14<01:43,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2362/2572 [19:15<01:42,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2363/2572 [19:15<01:42,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2364/2572 [19:16<01:41,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2365/2572 [19:16<01:41,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2366/2572 [19:17<01:40,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2367/2572 [19:17<01:40,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2368/2572 [19:18<01:39,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2369/2572 [19:18<01:39,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2370/2572 [19:19<01:38,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2371/2572 [19:19<01:38,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2372/2572 [19:20<01:37,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2373/2572 [19:20<01:37,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2374/2572 [19:21<01:36,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2375/2572 [19:21<01:36,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2376/2572 [19:22<01:35,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2377/2572 [19:22<01:35,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2378/2572 [19:23<01:34,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2379/2572 [19:23<01:34,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2380/2572 [19:24<01:34,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2381/2572 [19:24<01:33,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2382/2572 [19:25<01:33,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2383/2572 [19:25<01:32,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2384/2572 [19:26<01:31,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2385/2572 [19:26<01:31,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2386/2572 [19:27<01:30,  2.04batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2387/2572 [19:27<01:30,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2388/2572 [19:28<01:29,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2389/2572 [19:28<01:29,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2390/2572 [19:29<01:28,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2391/2572 [19:29<01:28,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2392/2572 [19:30<01:27,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2393/2572 [19:30<01:27,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2394/2572 [19:31<01:27,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2395/2572 [19:31<01:26,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2396/2572 [19:32<01:26,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2397/2572 [19:32<01:25,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2398/2572 [19:33<01:25,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2399/2572 [19:33<01:24,  2.05batch/s, align=0.994, ce=5.636, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2399/2572 [19:34<01:24,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2400/2572 [19:34<01:24,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2401/2572 [19:34<01:23,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2402/2572 [19:35<01:23,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2403/2572 [19:35<01:22,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2404/2572 [19:36<01:22,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2405/2572 [19:36<01:21,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2406/2572 [19:36<01:21,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2407/2572 [19:37<01:20,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2408/2572 [19:37<01:20,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2409/2572 [19:38<01:19,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
