[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  45%|████▍     | 1151/2572 [09:23<11:35,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1152/2572 [09:23<11:34,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1153/2572 [09:24<11:33,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1154/2572 [09:24<11:33,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1155/2572 [09:25<11:33,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1156/2572 [09:25<11:32,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▍     | 1157/2572 [09:26<11:31,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1158/2572 [09:26<11:31,  2.05batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1159/2572 [09:27<11:30,  2.05batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1160/2572 [09:27<11:30,  2.05batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1161/2572 [09:28<11:29,  2.05batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1162/2572 [09:28<11:29,  2.05batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1163/2572 [09:29<11:28,  2.05batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1164/2572 [09:29<11:28,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1165/2572 [09:29<11:28,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1166/2572 [09:30<11:27,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1167/2572 [09:30<11:27,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1168/2572 [09:31<11:26,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1169/2572 [09:31<11:26,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  45%|████▌     | 1170/2572 [09:32<11:25,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1171/2572 [09:32<11:25,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1172/2572 [09:33<11:24,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1173/2572 [09:33<11:24,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1174/2572 [09:34<11:23,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1175/2572 [09:34<11:23,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1176/2572 [09:35<11:22,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1177/2572 [09:35<11:22,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1178/2572 [09:36<11:22,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1179/2572 [09:36<11:21,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1180/2572 [09:37<11:21,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1181/2572 [09:37<11:20,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1182/2572 [09:38<11:20,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1183/2572 [09:38<11:19,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1184/2572 [09:39<11:19,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1185/2572 [09:39<11:18,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1186/2572 [09:40<11:18,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1187/2572 [09:40<11:17,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1188/2572 [09:41<11:17,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▌     | 1189/2572 [09:41<11:16,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1190/2572 [09:42<11:16,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1191/2572 [09:42<11:15,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1192/2572 [09:43<11:15,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1193/2572 [09:43<11:14,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1194/2572 [09:44<11:14,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  46%|████▋     | 1195/2572 [09:44<11:13,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1196/2572 [09:45<11:12,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1197/2572 [09:45<11:12,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1198/2572 [09:46<11:12,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1199/2572 [09:46<11:11,  2.04batch/s, align=0.947, ce=5.486, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1199/2572 [09:47<11:11,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1200/2572 [09:47<11:11,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1201/2572 [09:47<11:10,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1202/2572 [09:48<11:09,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1203/2572 [09:48<11:09,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1204/2572 [09:49<11:08,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1205/2572 [09:49<11:08,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1206/2572 [09:50<11:10,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1207/2572 [09:50<11:09,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1208/2572 [09:51<11:08,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1209/2572 [09:51<11:07,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1210/2572 [09:52<11:06,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1211/2572 [09:52<11:05,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1212/2572 [09:52<11:05,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1213/2572 [09:53<11:04,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1214/2572 [09:53<11:04,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1215/2572 [09:54<11:03,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1216/2572 [09:54<11:02,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1217/2572 [09:55<11:02,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1218/2572 [09:55<11:02,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1219/2572 [09:56<11:01,  2.04batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1220/2572 [09:56<11:01,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  47%|████▋     | 1221/2572 [09:57<11:00,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1222/2572 [09:57<10:59,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1223/2572 [09:58<10:59,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1224/2572 [09:58<10:58,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1225/2572 [09:59<10:58,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1226/2572 [09:59<10:57,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1227/2572 [10:00<10:57,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1228/2572 [10:00<10:56,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1229/2572 [10:01<10:56,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1230/2572 [10:01<10:56,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1231/2572 [10:02<10:55,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1232/2572 [10:02<10:55,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1233/2572 [10:03<10:54,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1234/2572 [10:03<10:54,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1235/2572 [10:04<10:53,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1236/2572 [10:04<10:52,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1237/2572 [10:05<10:52,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1238/2572 [10:05<10:51,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1239/2572 [10:06<10:51,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1240/2572 [10:06<10:51,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1241/2572 [10:07<10:50,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1242/2572 [10:07<10:50,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1243/2572 [10:08<10:49,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1244/2572 [10:08<10:49,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1245/2572 [10:09<10:48,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1246/2572 [10:09<10:48,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  48%|████▊     | 1247/2572 [10:10<10:47,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1248/2572 [10:10<10:47,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1249/2572 [10:11<10:46,  2.05batch/s, align=0.947, ce=5.349, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1249/2572 [10:11<10:46,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1250/2572 [10:11<10:46,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1251/2572 [10:12<10:45,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1252/2572 [10:12<10:45,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▊     | 1253/2572 [10:13<10:44,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1254/2572 [10:13<10:44,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1255/2572 [10:14<10:43,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02][router_health] {"align_mean": 0.9470030069351196, "ce": 5.550835132598877, "epoch": 3, "global_step": 6400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9470030069351196, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.783869743347168, "mean": 4.680008411407471, "min": 4.631230354309082, "p10": 4.634339809417725, "p50": 4.678729057312012, "p90": 4.733500957489014, "std": 0.03733779489994049}, "gap_1_2": {"max": 0.07001584768295288, "mean": 0.009366913698613644, "min": 5.316734313964844e-05, "p10": 0.0009498894214630127, "p50": 0.00488591194152832, "p90": 0.02285507321357727, "std": 0.01141723245382309}, "gap_k_k1": {"max": 0.08969730138778687, "mean": 0.01688576117157936, "min": 5.352497100830078e-05, "p10": 0.0018380582332611084, "p50": 0.011955976486206055, "p90": 0.038304537534713745, "std": 0.016159716993570328}, "hhi_top1": 0.049072265625, "k": 3, "neff_softmax": {"max": 119.56615447998047, "mean": 107.84659576416016, "min": 102.64026641845703, "p10": 102.95992279052734, "p50": 107.63319396972656, "p90": 113.69290161132812, "std": 4.063269138336182}, "score_mean": -0.023261727765202522, "score_std": 0.617912769317627, "top1_entropy_hist": 3.3249058723449707, "top1_kl_to_uniform": 1.5271246433258057, "top1_max_share": 0.125, "top1_neff_hist": 27.7963809967041, "top1_top5_counts": {"15": 32, "51": 21, "107": 15, "108": 18, "127": 14}, "top1_unique": 42, "topk_entropy_hist": 3.4963183403015137, "topk_kl_to_uniform": 1.3557120561599731, "topk_mass_softmax": {"max": 0.056114502251148224, "mean": 0.05142820253968239, "min": 0.04272449389100075, "p10": 0.04813551530241966, "p50": 0.05173241347074509, "p90": 0.05379289761185646, "std": 0.0020773590076714754}, "topk_max_share": 0.0872395858168602, "topk_neff_hist": 32.99375534057617, "topk_unique": 63}, "type": "router_health"}

Epoch 3/3:  49%|████▉     | 1256/2572 [10:14<10:46,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1257/2572 [10:15<10:44,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1258/2572 [10:15<10:43,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1259/2572 [10:15<10:42,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1260/2572 [10:16<10:42,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1261/2572 [10:16<10:41,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1262/2572 [10:17<10:41,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1263/2572 [10:17<10:40,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1264/2572 [10:18<10:39,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1265/2572 [10:18<10:39,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1266/2572 [10:19<10:38,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1267/2572 [10:19<10:38,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1268/2572 [10:20<10:37,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1269/2572 [10:20<10:37,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1270/2572 [10:21<10:36,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1271/2572 [10:21<10:35,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1272/2572 [10:22<10:35,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1273/2572 [10:22<10:35,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1274/2572 [10:23<10:34,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1275/2572 [10:23<10:34,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1276/2572 [10:24<10:33,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1277/2572 [10:24<10:33,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1278/2572 [10:25<10:32,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1279/2572 [10:25<10:32,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1280/2572 [10:26<10:31,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1281/2572 [10:26<10:31,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1282/2572 [10:27<10:31,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1283/2572 [10:27<10:30,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1284/2572 [10:28<10:30,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1285/2572 [10:28<10:29,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1286/2572 [10:29<10:29,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1287/2572 [10:29<10:28,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1288/2572 [10:30<10:28,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1289/2572 [10:30<10:27,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1290/2572 [10:31<10:27,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1291/2572 [10:31<10:26,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1292/2572 [10:32<10:25,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1293/2572 [10:32<10:25,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1294/2572 [10:33<10:25,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1295/2572 [10:33<10:24,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1296/2572 [10:34<10:23,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1297/2572 [10:34<10:23,  2.05batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  50%|█████     | 1298/2572 [10:35<10:23,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  51%|█████     | 1299/2572 [10:35<10:22,  2.04batch/s, align=0.949, ce=5.646, lam=5e-02]
Epoch 3/3:  51%|█████     | 1299/2572 [10:36<10:22,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1300/2572 [10:36<10:22,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1301/2572 [10:36<10:21,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1302/2572 [10:37<10:21,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1303/2572 [10:37<10:20,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1304/2572 [10:37<10:20,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1305/2572 [10:38<10:19,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1306/2572 [10:38<10:19,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1307/2572 [10:39<10:18,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1308/2572 [10:39<10:18,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1309/2572 [10:40<10:17,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1310/2572 [10:40<10:17,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1311/2572 [10:41<10:17,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1312/2572 [10:41<10:16,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1313/2572 [10:42<10:16,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1314/2572 [10:42<10:15,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1315/2572 [10:43<10:14,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1316/2572 [10:43<10:14,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1317/2572 [10:44<10:13,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████     | 1318/2572 [10:44<10:13,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1319/2572 [10:45<10:12,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1320/2572 [10:45<10:12,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1321/2572 [10:46<10:11,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1322/2572 [10:46<10:11,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1323/2572 [10:47<10:10,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1324/2572 [10:47<10:10,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1325/2572 [10:48<10:09,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1326/2572 [10:48<10:09,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1327/2572 [10:49<10:08,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1328/2572 [10:49<10:08,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1329/2572 [10:50<10:08,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1330/2572 [10:50<10:07,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1331/2572 [10:51<10:07,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1332/2572 [10:51<10:06,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1333/2572 [10:52<10:06,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1334/2572 [10:52<10:05,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1335/2572 [10:53<10:04,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1336/2572 [10:53<10:04,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1337/2572 [10:54<10:04,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1338/2572 [10:54<10:03,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1339/2572 [10:55<10:02,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1340/2572 [10:55<10:02,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1341/2572 [10:56<10:02,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1342/2572 [10:56<10:01,  2.05batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1343/2572 [10:57<10:01,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1344/2572 [10:57<10:00,  2.04batch/s, align=0.945, ce=5.366, lam=5e-02]
