[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=random | n=128
Epoch 3/3:  15%|█▍        | 327/2249 [02:39<15:40,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 328/2249 [02:40<15:39,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 329/2249 [02:40<15:39,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 330/2249 [02:41<15:38,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 331/2249 [02:41<15:38,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 332/2249 [02:42<15:37,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 333/2249 [02:42<15:37,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 334/2249 [02:43<15:36,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 335/2249 [02:43<15:35,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 336/2249 [02:44<15:35,  2.05batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▍        | 337/2249 [02:44<15:35,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 338/2249 [02:45<15:34,  2.05batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 339/2249 [02:45<15:34,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 340/2249 [02:46<15:33,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 341/2249 [02:46<15:33,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 342/2249 [02:47<15:32,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 343/2249 [02:47<15:32,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 344/2249 [02:48<15:31,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 345/2249 [02:48<15:31,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 346/2249 [02:49<15:30,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 347/2249 [02:49<15:30,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  15%|█▌        | 348/2249 [02:50<15:29,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  16%|█▌        | 349/2249 [02:50<15:29,  2.04batch/s, align=0.986, ce=5.528, lam=5e-02]
Epoch 3/3:  16%|█▌        | 349/2249 [02:51<15:29,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 350/2249 [02:51<15:29,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 351/2249 [02:51<15:28,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 352/2249 [02:52<15:27,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 353/2249 [02:52<15:27,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 354/2249 [02:53<15:26,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 355/2249 [02:53<15:26,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 356/2249 [02:54<15:25,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 357/2249 [02:54<15:25,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 358/2249 [02:55<15:24,  2.05batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 359/2249 [02:55<15:24,  2.05batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 360/2249 [02:56<15:23,  2.05batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 361/2249 [02:56<15:23,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 362/2249 [02:57<15:22,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 363/2249 [02:57<15:22,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 364/2249 [02:58<15:22,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▌        | 365/2249 [02:58<15:21,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▋        | 366/2249 [02:59<15:20,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▋        | 367/2249 [02:59<15:20,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▋        | 368/2249 [03:00<15:20,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▋        | 369/2249 [03:00<15:19,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▋        | 370/2249 [03:01<15:18,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  16%|█▋        | 371/2249 [03:01<15:18,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 372/2249 [03:01<15:17,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 373/2249 [03:02<15:17,  2.05batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 374/2249 [03:02<15:16,  2.05batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 375/2249 [03:03<15:16,  2.05batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 376/2249 [03:03<15:15,  2.05batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 377/2249 [03:04<15:15,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 378/2249 [03:04<15:15,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 379/2249 [03:05<15:14,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 380/2249 [03:05<15:14,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 381/2249 [03:06<15:13,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 382/2249 [03:06<15:13,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 383/2249 [03:07<15:12,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 384/2249 [03:07<15:12,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 385/2249 [03:08<15:11,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 386/2249 [03:08<15:11,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 387/2249 [03:09<15:10,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 388/2249 [03:09<15:10,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 389/2249 [03:10<15:09,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 390/2249 [03:10<15:09,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 391/2249 [03:11<15:09,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 392/2249 [03:11<15:08,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  17%|█▋        | 393/2249 [03:12<15:08,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  18%|█▊        | 394/2249 [03:12<15:07,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  18%|█▊        | 395/2249 [03:13<15:07,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  18%|█▊        | 396/2249 [03:13<15:06,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  18%|█▊        | 397/2249 [03:14<15:06,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  18%|█▊        | 398/2249 [03:14<15:05,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  18%|█▊        | 399/2249 [03:15<15:04,  2.04batch/s, align=0.986, ce=5.440, lam=5e-02]
Epoch 3/3:  18%|█▊        | 399/2249 [03:15<15:04,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 400/2249 [03:15<15:04,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 401/2249 [03:16<15:04,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 402/2249 [03:16<15:03,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 403/2249 [03:17<15:02,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 404/2249 [03:17<15:02,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 405/2249 [03:18<15:01,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 406/2249 [03:18<15:01,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 407/2249 [03:19<15:01,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 408/2249 [03:19<15:01,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 409/2249 [03:20<15:00,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 410/2249 [03:20<14:59,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 411/2249 [03:21<14:59,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 412/2249 [03:21<14:58,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 413/2249 [03:22<14:57,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 414/2249 [03:22<14:57,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 415/2249 [03:23<14:57,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  18%|█▊        | 416/2249 [03:23<14:56,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▊        | 417/2249 [03:23<14:56,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▊        | 418/2249 [03:24<14:55,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▊        | 419/2249 [03:24<14:55,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▊        | 420/2249 [03:25<14:54,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▊        | 421/2249 [03:25<14:54,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 422/2249 [03:26<14:53,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 423/2249 [03:26<14:53,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 424/2249 [03:27<14:52,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 425/2249 [03:27<14:52,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 426/2249 [03:28<14:51,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 427/2249 [03:28<14:51,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 428/2249 [03:29<14:50,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 429/2249 [03:29<14:50,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 430/2249 [03:30<14:49,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 431/2249 [03:30<14:49,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 432/2249 [03:31<14:49,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 433/2249 [03:31<14:48,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 434/2249 [03:32<14:47,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 435/2249 [03:32<14:47,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 436/2249 [03:33<14:46,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 437/2249 [03:33<14:46,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  19%|█▉        | 438/2249 [03:34<14:45,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 439/2249 [03:34<14:45,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 440/2249 [03:35<14:45,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 441/2249 [03:35<14:44,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 442/2249 [03:36<14:44,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 443/2249 [03:36<14:43,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 444/2249 [03:37<14:42,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 445/2249 [03:37<14:42,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 446/2249 [03:38<14:42,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 447/2249 [03:38<14:41,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 448/2249 [03:39<14:40,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 449/2249 [03:39<14:40,  2.04batch/s, align=0.984, ce=5.471, lam=5e-02]
Epoch 3/3:  20%|█▉        | 449/2249 [03:40<14:40,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 450/2249 [03:40<14:40,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 451/2249 [03:40<14:39,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 452/2249 [03:41<14:38,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 453/2249 [03:41<14:38,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 454/2249 [03:42<14:37,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 455/2249 [03:42<14:37,  2.05batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 456/2249 [03:43<14:36,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 457/2249 [03:43<14:36,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 458/2249 [03:44<14:36,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 459/2249 [03:44<14:35,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 460/2249 [03:45<14:35,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  20%|██        | 461/2249 [03:45<14:34,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 462/2249 [03:46<14:34,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 463/2249 [03:46<14:33,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 464/2249 [03:46<14:33,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 465/2249 [03:47<14:32,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 466/2249 [03:47<14:31,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 467/2249 [03:48<14:31,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 468/2249 [03:48<14:31,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 469/2249 [03:49<14:30,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 470/2249 [03:49<14:30,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 471/2249 [03:50<14:30,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 472/2249 [03:50<14:29,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 473/2249 [03:51<14:28,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 474/2249 [03:51<14:28,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 475/2249 [03:52<14:27,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 476/2249 [03:52<14:27,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██        | 477/2249 [03:53<14:26,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██▏       | 478/2249 [03:53<14:26,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██▏       | 479/2249 [03:54<14:25,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██▏       | 480/2249 [03:54<14:25,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██▏       | 481/2249 [03:55<14:24,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██▏       | 482/2249 [03:55<14:24,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  21%|██▏       | 483/2249 [03:56<14:24,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 484/2249 [03:56<14:23,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 485/2249 [03:57<14:23,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 486/2249 [03:57<14:23,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 487/2249 [03:58<14:22,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 488/2249 [03:58<14:21,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 489/2249 [03:59<14:21,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 490/2249 [03:59<14:20,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 491/2249 [04:00<14:20,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 492/2249 [04:00<14:19,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 493/2249 [04:01<14:19,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 494/2249 [04:01<14:18,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 495/2249 [04:02<14:18,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 496/2249 [04:02<14:17,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 497/2249 [04:03<14:17,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 498/2249 [04:03<14:16,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 499/2249 [04:04<14:16,  2.04batch/s, align=0.984, ce=5.643, lam=5e-02]
Epoch 3/3:  22%|██▏       | 499/2249 [04:04<14:16,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  22%|██▏       | 500/2249 [04:04<14:15,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  22%|██▏       | 501/2249 [04:05<14:15,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  22%|██▏       | 502/2249 [04:05<14:14,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  22%|██▏       | 503/2249 [04:06<14:14,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  22%|██▏       | 504/2249 [04:06<14:13,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  22%|██▏       | 505/2249 [04:07<14:12,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  22%|██▏       | 506/2249 [04:07<14:12,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 507/2249 [04:08<14:11,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 508/2249 [04:08<14:11,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 509/2249 [04:09<14:11,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 510/2249 [04:09<14:10,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 511/2249 [04:09<14:10,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 512/2249 [04:10<14:09,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 513/2249 [04:10<14:09,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 514/2249 [04:11<14:08,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 515/2249 [04:11<14:08,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 516/2249 [04:12<14:07,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 517/2249 [04:12<14:07,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 518/2249 [04:13<14:06,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 519/2249 [04:13<14:05,  2.05batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 520/2249 [04:14<14:05,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 521/2249 [04:14<14:05,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 522/2249 [04:15<14:04,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 523/2249 [04:15<14:04,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 524/2249 [04:16<14:04,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 525/2249 [04:16<14:03,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 526/2249 [04:17<14:02,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 527/2249 [04:17<14:02,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  23%|██▎       | 528/2249 [04:18<14:01,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▎       | 529/2249 [04:18<14:01,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▎       | 530/2249 [04:19<14:00,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▎       | 531/2249 [04:19<14:00,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▎       | 532/2249 [04:20<13:59,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▎       | 533/2249 [04:20<13:59,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▎       | 534/2249 [04:21<13:58,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 535/2249 [04:21<13:58,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 536/2249 [04:22<13:57,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 537/2249 [04:22<13:57,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 538/2249 [04:23<13:57,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
