[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  82%|████████▏ | 2271/2763 [35:23<07:40,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2272/2763 [35:24<07:39,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2273/2763 [35:25<07:38,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2274/2763 [35:26<07:37,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2275/2763 [35:27<07:36,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2276/2763 [35:28<07:35,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2277/2763 [35:29<07:34,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2278/2763 [35:30<07:33,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2279/2763 [35:31<07:32,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2280/2763 [35:32<07:31,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2281/2763 [35:33<07:30,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2282/2763 [35:33<07:31,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2283/2763 [35:34<07:30,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2284/2763 [35:35<07:28,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2285/2763 [35:36<07:27,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2286/2763 [35:37<07:26,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2287/2763 [35:38<07:25,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2288/2763 [35:39<07:24,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2289/2763 [35:40<07:23,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2290/2763 [35:41<07:22,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2291/2763 [35:42<07:21,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2292/2763 [35:43<07:20,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2293/2763 [35:44<07:19,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2294/2763 [35:45<07:18,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2295/2763 [35:46<07:17,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2296/2763 [35:47<07:16,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2297/2763 [35:47<07:15,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2298/2763 [35:48<07:14,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2299/2763 [35:49<07:13,  1.07batch/s, align=0.988, ce=5.643, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2299/2763 [35:50<07:13,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2300/2763 [35:50<07:12,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2301/2763 [35:51<07:11,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2302/2763 [35:52<07:10,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2303/2763 [35:53<07:09,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2304/2763 [35:54<07:09,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2305/2763 [35:55<07:08,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2306/2763 [35:56<07:07,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2307/2763 [35:57<07:06,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2308/2763 [35:58<07:05,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2309/2763 [35:59<07:04,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2310/2763 [36:00<07:03,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2311/2763 [36:01<07:02,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2312/2763 [36:01<07:01,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2313/2763 [36:02<07:00,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2314/2763 [36:03<06:59,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2315/2763 [36:04<06:58,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2316/2763 [36:05<06:57,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2317/2763 [36:06<06:56,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2318/2763 [36:07<06:55,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2319/2763 [36:08<06:55,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2320/2763 [36:09<06:54,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2321/2763 [36:10<06:53,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2322/2763 [36:11<06:52,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2323/2763 [36:12<06:51,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2324/2763 [36:13<06:50,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2325/2763 [36:14<06:49,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2326/2763 [36:15<06:48,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2327/2763 [36:16<06:47,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2328/2763 [36:16<06:46,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2329/2763 [36:17<06:45,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2330/2763 [36:18<06:44,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2331/2763 [36:19<06:43,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2332/2763 [36:20<06:42,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2333/2763 [36:21<06:41,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2334/2763 [36:22<06:41,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2335/2763 [36:23<06:40,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2336/2763 [36:24<06:39,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2337/2763 [36:25<06:38,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2338/2763 [36:26<06:37,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2339/2763 [36:27<06:36,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2340/2763 [36:28<06:35,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2341/2763 [36:29<06:34,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2342/2763 [36:30<06:33,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2343/2763 [36:30<06:32,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2344/2763 [36:31<06:31,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2345/2763 [36:32<06:30,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2346/2763 [36:33<06:29,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2347/2763 [36:34<06:28,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2348/2763 [36:35<06:27,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2349/2763 [36:36<06:26,  1.07batch/s, align=0.990, ce=5.872, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2349/2763 [36:37<06:26,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2350/2763 [36:37<06:26,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2351/2763 [36:38<06:25,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2352/2763 [36:39<06:24,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2353/2763 [36:40<06:23,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2354/2763 [36:41<06:22,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2355/2763 [36:42<06:21,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2356/2763 [36:43<06:20,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2357/2763 [36:44<06:19,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2358/2763 [36:44<06:18,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2359/2763 [36:45<06:17,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2360/2763 [36:46<06:16,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2361/2763 [36:47<06:15,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2362/2763 [36:48<06:14,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2363/2763 [36:49<06:13,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2364/2763 [36:50<06:13,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2365/2763 [36:51<06:12,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2366/2763 [36:52<06:11,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2367/2763 [36:53<06:10,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2368/2763 [36:54<06:09,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2369/2763 [36:55<06:08,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2370/2763 [36:56<06:07,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2371/2763 [36:57<06:06,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2372/2763 [36:58<06:05,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2373/2763 [36:59<06:04,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2374/2763 [36:59<06:03,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2375/2763 [37:00<06:02,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2376/2763 [37:01<06:01,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2377/2763 [37:02<06:00,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2378/2763 [37:03<05:59,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2379/2763 [37:04<05:58,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2380/2763 [37:05<05:58,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2381/2763 [37:06<05:57,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2382/2763 [37:07<05:56,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2383/2763 [37:08<05:55,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2384/2763 [37:09<05:54,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2385/2763 [37:10<05:53,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2386/2763 [37:11<05:52,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2387/2763 [37:12<05:51,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2388/2763 [37:13<05:50,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 2389/2763 [37:13<05:49,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2390/2763 [37:14<05:48,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2391/2763 [37:15<05:47,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2392/2763 [37:16<05:46,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2393/2763 [37:17<05:45,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2394/2763 [37:18<05:44,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2395/2763 [37:19<05:43,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2396/2763 [37:20<05:43,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2397/2763 [37:21<05:42,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2398/2763 [37:22<05:41,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2399/2763 [37:23<05:40,  1.07batch/s, align=0.989, ce=5.854, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2399/2763 [37:24<05:40,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02][router_health] {"align_mean": 0.9896553754806519, "ce": 5.724902629852295, "epoch": 1, "global_step": 2400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9896553754806519, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852029323577881, "p10": 4.852029800415039, "p50": 4.852030277252197, "p90": 4.852030277252197, "std": 4.0862886407921906e-07}, "gap_1_2": {"max": 0.0004943013191223145, "mean": 9.486638009548187e-05, "min": 1.1324882507324219e-06, "p10": 1.2248754501342773e-05, "p50": 6.526708602905273e-05, "p90": 0.00021186470985412598, "std": 8.520767732989043e-05}, "gap_k_k1": {"max": 0.00043070316314697266, "mean": 4.2348168790340424e-05, "min": 1.1920928955078125e-07, "p10": 4.678964614868164e-06, "p50": 2.8431415557861328e-05, "p90": 9.226799011230469e-05, "std": 5.2381306886672974e-05}, "hhi_top1": 0.051910400390625, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.9999771118164, "min": 127.9998779296875, "p10": 127.99993896484375, "p50": 128.0, "p90": 128.0, "std": 3.9181973988888785e-05}, "score_mean": 0.9887217283248901, "score_std": 0.011953792534768581, "top1_top5_counts": {"14": 10, "25": 10, "70": 10, "73": 13, "98": 48}, "top1_unique": 75, "topk_mass_softmax": {"max": 0.02349727228283882, "mean": 0.023459386080503464, "min": 0.023448072373867035, "p10": 0.023450985550880432, "p50": 0.023456165567040443, "p90": 0.023472104221582413, "std": 9.672031410445925e-06}}, "type": "router_health"}

Epoch 1/3:  87%|████████▋ | 2400/2763 [37:24<05:40,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2401/2763 [37:25<05:38,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2402/2763 [37:26<05:37,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2403/2763 [37:27<05:36,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2404/2763 [37:28<05:35,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2405/2763 [37:28<05:34,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2406/2763 [37:29<05:33,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2407/2763 [37:30<05:32,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2408/2763 [37:31<05:31,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2409/2763 [37:32<05:30,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2410/2763 [37:33<05:30,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2411/2763 [37:34<05:29,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2412/2763 [37:35<05:28,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2413/2763 [37:36<05:28,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2414/2763 [37:37<05:27,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2415/2763 [37:38<05:25,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2416/2763 [37:39<05:24,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 2417/2763 [37:40<05:23,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2418/2763 [37:41<05:22,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2419/2763 [37:42<05:21,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2420/2763 [37:42<05:20,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2421/2763 [37:43<05:19,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2422/2763 [37:44<05:18,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2423/2763 [37:45<05:17,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2424/2763 [37:46<05:16,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2425/2763 [37:47<05:15,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2426/2763 [37:48<05:14,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2427/2763 [37:49<05:14,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2428/2763 [37:50<05:13,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2429/2763 [37:51<05:12,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2430/2763 [37:52<05:11,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2431/2763 [37:53<05:10,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2432/2763 [37:54<05:09,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2433/2763 [37:55<05:08,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2434/2763 [37:56<05:07,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2435/2763 [37:56<05:06,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2436/2763 [37:57<05:05,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2437/2763 [37:58<05:04,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2438/2763 [37:59<05:03,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2439/2763 [38:00<05:02,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2440/2763 [38:01<05:01,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2441/2763 [38:02<05:00,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2442/2763 [38:03<05:00,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2443/2763 [38:04<04:59,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2444/2763 [38:05<04:58,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 2445/2763 [38:06<04:57,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2446/2763 [38:07<04:56,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2447/2763 [38:08<04:55,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2448/2763 [38:09<04:54,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2449/2763 [38:10<04:53,  1.07batch/s, align=0.990, ce=5.725, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2449/2763 [38:11<04:53,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2450/2763 [38:11<04:52,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2451/2763 [38:11<04:51,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 2452/2763 [38:12<04:50,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2453/2763 [38:13<04:49,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2454/2763 [38:14<04:48,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2455/2763 [38:15<04:47,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2456/2763 [38:16<04:46,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2457/2763 [38:17<04:46,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2458/2763 [38:18<04:45,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2459/2763 [38:19<04:44,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2460/2763 [38:20<04:43,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2461/2763 [38:21<04:42,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 2462/2763 [38:22<04:41,  1.07batch/s, align=0.990, ce=5.548, lam=5e-02]
