[device] cuda | stock=002263_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 3/3:  85%|████████▍ | 1904/2249 [15:06<02:44,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 1905/2249 [15:06<02:44,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 1906/2249 [15:07<02:43,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 1907/2249 [15:07<02:42,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 1908/2249 [15:08<02:42,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 1909/2249 [15:08<02:41,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 1910/2249 [15:09<02:41,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 1911/2249 [15:09<02:40,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1912/2249 [15:10<02:40,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1913/2249 [15:10<02:39,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1914/2249 [15:11<02:39,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1915/2249 [15:11<02:38,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1916/2249 [15:12<02:38,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1917/2249 [15:12<02:37,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1918/2249 [15:13<02:37,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1919/2249 [15:13<02:36,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1920/2249 [15:13<02:36,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1921/2249 [15:14<02:35,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 1922/2249 [15:14<02:35,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1923/2249 [15:15<02:35,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1924/2249 [15:15<02:34,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1925/2249 [15:16<02:34,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1926/2249 [15:16<02:33,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1927/2249 [15:17<02:33,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1928/2249 [15:17<02:33,  2.09batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1929/2249 [15:18<02:33,  2.09batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1930/2249 [15:18<02:32,  2.09batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1931/2249 [15:19<02:31,  2.09batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1932/2249 [15:19<02:31,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1933/2249 [15:20<02:30,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1934/2249 [15:20<02:30,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1935/2249 [15:21<02:29,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1936/2249 [15:21<02:28,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1937/2249 [15:22<02:28,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1938/2249 [15:22<02:27,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 1939/2249 [15:23<02:27,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 1940/2249 [15:23<02:26,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 1941/2249 [15:23<02:26,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 1942/2249 [15:24<02:26,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 1943/2249 [15:24<02:25,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 1944/2249 [15:25<02:25,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 1945/2249 [15:25<02:24,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1946/2249 [15:26<02:24,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1947/2249 [15:26<02:23,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1948/2249 [15:27<02:23,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1949/2249 [15:27<02:22,  2.10batch/s, align=0.978, ce=5.794, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1949/2249 [15:28<02:22,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1950/2249 [15:28<02:22,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1951/2249 [15:28<02:21,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1952/2249 [15:29<02:21,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1953/2249 [15:29<02:20,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1954/2249 [15:30<02:20,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1955/2249 [15:30<02:19,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1956/2249 [15:31<02:19,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1957/2249 [15:31<02:18,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1958/2249 [15:32<02:18,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1959/2249 [15:32<02:17,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1960/2249 [15:32<02:17,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1961/2249 [15:33<02:16,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1962/2249 [15:33<02:16,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1963/2249 [15:34<02:16,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1964/2249 [15:34<02:15,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1965/2249 [15:35<02:15,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1966/2249 [15:35<02:14,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 1967/2249 [15:36<02:14,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1968/2249 [15:36<02:13,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1969/2249 [15:37<02:13,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1970/2249 [15:37<02:12,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1971/2249 [15:38<02:12,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1972/2249 [15:38<02:11,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1973/2249 [15:39<02:11,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1974/2249 [15:39<02:10,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1975/2249 [15:40<02:10,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1976/2249 [15:40<02:09,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1977/2249 [15:41<02:09,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1978/2249 [15:41<02:08,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1979/2249 [15:42<02:08,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1980/2249 [15:42<02:07,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1981/2249 [15:42<02:07,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1982/2249 [15:43<02:06,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1983/2249 [15:43<02:06,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1984/2249 [15:44<02:05,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1985/2249 [15:44<02:05,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1986/2249 [15:45<02:05,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1987/2249 [15:45<02:04,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1988/2249 [15:46<02:04,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1989/2249 [15:46<02:03,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 1990/2249 [15:47<02:03,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 1991/2249 [15:47<02:02,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 1992/2249 [15:48<02:02,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 1993/2249 [15:48<02:01,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 1994/2249 [15:49<02:01,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 1995/2249 [15:49<02:00,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 1996/2249 [15:50<02:00,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 1997/2249 [15:50<01:59,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 1998/2249 [15:51<01:59,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 1999/2249 [15:51<01:58,  2.10batch/s, align=0.977, ce=5.418, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 1999/2249 [15:52<01:58,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2000/2249 [15:52<01:58,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2001/2249 [15:52<01:58,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02][router_health] {"align_mean": 0.9782533645629883, "align_warmup_steps": 20, "ce": 5.669170379638672, "epoch": 3, "global_step": 6500, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9782533645629883, "align_topk_std": 0.019377736374735832, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0792453289031982, "mean": 2.0780763626098633, "min": 2.0751144886016846, "p10": 2.0772976875305176, "p50": 2.0781407356262207, "p90": 2.0788474082946777, "std": 0.0006537572480738163}, "gap_1_2": {"max": 0.1256951093673706, "mean": 0.02860201708972454, "min": 0.0003668069839477539, "p10": 0.004912018775939941, "p50": 0.020570307970046997, "p90": 0.06595757603645325, "std": 0.024372829124331474}, "gap_k_k1": {"max": 0.1256951093673706, "mean": 0.02860201708972454, "min": 0.0003668069839477539, "p10": 0.004912018775939941, "p50": 0.020570307970046997, "p90": 0.06595757603645325, "std": 0.024372829124331474}, "hhi_top1": 0.202850341796875, "k": 1, "neff_softmax": {"max": 7.998430252075195, "mean": 7.989087104797363, "min": 7.965458393096924, "p10": 7.98286771774292, "p50": 7.989599704742432, "p90": 7.995248794555664, "std": 0.0052212802693247795}, "score_mean": 0.909508228302002, "score_std": 0.06395964324474335, "scores_row_range": {"max": 0.3107929229736328, "mean": 0.16148006916046143, "min": 0.06402397155761719, "p10": 0.10722243785858154, "p50": 0.16267123818397522, "p90": 0.21097472310066223, "std": 0.041223976761102676}, "scores_row_std": {"max": 0.09588399529457092, "mean": 0.05121800675988197, "min": 0.019725007936358452, "p10": 0.034575533121824265, "p50": 0.05177649110555649, "p90": 0.06718657165765762, "std": 0.012943392619490623}, "softmax_p_margin_12": {"max": 0.017727360129356384, "mean": 0.003817010670900345, "min": 4.699826240539551e-05, "p10": 0.0006399825215339661, "p50": 0.0027089715003967285, "p90": 0.008902765810489655, "std": 0.0033419975079596043}, "softmax_p_margin_1k": {"max": 0.017727360129356384, "mean": 0.003817010670900345, "min": 4.699826240539551e-05, "p10": 0.0006399825215339661, "p50": 0.0027089715003967285, "p90": 0.008902765810489655, "std": 0.0033419975079596043}, "softmax_p_top1": {"max": 0.150083988904953, "mean": 0.13376367092132568, "min": 0.12818333506584167, "p10": 0.13013333082199097, "p50": 0.1325785219669342, "p90": 0.13939455151557922, "std": 0.003815974108874798}, "top1_entropy_hist": 1.7711821794509888, "top1_kl_to_uniform": 0.30825942754745483, "top1_max_share": 0.328125, "top1_neff_hist": 5.877798557281494, "top1_top5_counts": {"1": 84, "3": 56, "5": 18, "6": 31, "7": 38}, "top1_unique": 8, "topk_entropy_hist": 1.7711821794509888, "topk_kl_to_uniform": 0.30825942754745483, "topk_mass_softmax": {"max": 0.150083988904953, "mean": 0.13376367092132568, "min": 0.12818333506584167, "p10": 0.13013333082199097, "p50": 0.1325785219669342, "p90": 0.13939455151557922, "std": 0.003815974108874798}, "topk_max_share": 0.328125, "topk_neff_hist": 5.877798557281494, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 3/3:  89%|████████▉ | 2002/2249 [15:52<01:58,  2.09batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2003/2249 [15:53<01:57,  2.09batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2004/2249 [15:53<01:56,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2005/2249 [15:54<01:56,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2006/2249 [15:54<01:55,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2007/2249 [15:55<01:55,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2008/2249 [15:55<01:54,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2009/2249 [15:56<01:54,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2010/2249 [15:56<01:53,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2011/2249 [15:57<01:53,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  89%|████████▉ | 2012/2249 [15:57<01:52,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2013/2249 [15:58<01:52,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2014/2249 [15:58<01:52,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2015/2249 [15:59<01:51,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2016/2249 [15:59<01:50,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2017/2249 [16:00<01:50,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2018/2249 [16:00<01:49,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2019/2249 [16:01<01:49,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2020/2249 [16:01<01:48,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2021/2249 [16:02<01:48,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2022/2249 [16:02<01:47,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2023/2249 [16:02<01:47,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|████████▉ | 2024/2249 [16:03<01:47,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2025/2249 [16:03<01:46,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2026/2249 [16:04<01:46,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2027/2249 [16:04<01:45,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2028/2249 [16:05<01:45,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2029/2249 [16:05<01:44,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2030/2249 [16:06<01:44,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2031/2249 [16:06<01:43,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2032/2249 [16:07<01:43,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2033/2249 [16:07<01:42,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2034/2249 [16:08<01:42,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  90%|█████████ | 2035/2249 [16:08<01:41,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2036/2249 [16:09<01:41,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2037/2249 [16:09<01:40,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2038/2249 [16:10<01:40,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2039/2249 [16:10<01:39,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2040/2249 [16:11<01:39,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2041/2249 [16:11<01:38,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2042/2249 [16:12<01:38,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2043/2249 [16:12<01:37,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2044/2249 [16:12<01:37,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2045/2249 [16:13<01:37,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2046/2249 [16:13<01:36,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2047/2249 [16:14<01:36,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2048/2249 [16:14<01:35,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2049/2249 [16:15<01:35,  2.10batch/s, align=0.977, ce=5.572, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2049/2249 [16:15<01:35,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2050/2249 [16:15<01:34,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2051/2249 [16:16<01:34,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  91%|█████████ | 2052/2249 [16:16<01:33,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  91%|█████████▏| 2053/2249 [16:17<01:33,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  91%|█████████▏| 2054/2249 [16:17<01:32,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  91%|█████████▏| 2055/2249 [16:18<01:32,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  91%|█████████▏| 2056/2249 [16:18<01:31,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  91%|█████████▏| 2057/2249 [16:19<01:31,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2058/2249 [16:19<01:30,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2059/2249 [16:20<01:30,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2060/2249 [16:20<01:29,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2061/2249 [16:21<01:29,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2062/2249 [16:21<01:28,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2063/2249 [16:21<01:28,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2064/2249 [16:22<01:27,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2065/2249 [16:22<01:27,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2066/2249 [16:23<01:27,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2067/2249 [16:23<01:26,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2068/2249 [16:24<01:26,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2069/2249 [16:24<01:25,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2070/2249 [16:25<01:25,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2071/2249 [16:25<01:24,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2072/2249 [16:26<01:24,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2073/2249 [16:26<01:23,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2074/2249 [16:27<01:23,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2075/2249 [16:27<01:22,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2076/2249 [16:28<01:22,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2077/2249 [16:28<01:21,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2078/2249 [16:29<01:21,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2079/2249 [16:29<01:20,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  92%|█████████▏| 2080/2249 [16:30<01:20,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2081/2249 [16:30<01:19,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2082/2249 [16:31<01:19,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2083/2249 [16:31<01:18,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2084/2249 [16:31<01:18,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2085/2249 [16:32<01:18,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2086/2249 [16:32<01:17,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
