[device] cuda | stock=000617_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 3/3:  74%|███████▍  | 2049/2763 [16:16<05:39,  2.10batch/s, align=0.984, ce=4.936, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2049/2763 [16:16<05:39,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2050/2763 [16:16<05:39,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2051/2763 [16:17<05:38,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2052/2763 [16:17<05:38,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2053/2763 [16:18<05:37,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2054/2763 [16:18<05:37,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2055/2763 [16:19<05:36,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2056/2763 [16:19<05:36,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2057/2763 [16:19<05:35,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 2058/2763 [16:20<05:35,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2059/2763 [16:20<05:35,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2060/2763 [16:21<05:34,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2061/2763 [16:21<05:34,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2062/2763 [16:22<05:33,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2063/2763 [16:22<05:33,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2064/2763 [16:23<05:32,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2065/2763 [16:23<05:32,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2066/2763 [16:24<05:31,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2067/2763 [16:24<05:31,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2068/2763 [16:25<05:30,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2069/2763 [16:25<05:30,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2070/2763 [16:26<05:29,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2071/2763 [16:26<05:29,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 2072/2763 [16:27<05:29,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2073/2763 [16:27<05:28,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02][router_health] {"align_mean": 0.9847836494445801, "align_warmup_steps": 20, "ce": 4.9814348220825195, "epoch": 3, "global_step": 7600, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9847836494445801, "align_topk_std": 0.018297042697668076, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0791492462158203, "mean": 2.078294515609741, "min": 2.076024055480957, "p10": 2.0777602195739746, "p50": 2.0783257484436035, "p90": 2.0788674354553223, "std": 0.0004934542812407017}, "gap_1_2": {"max": 0.07255953550338745, "mean": 0.015084786340594292, "min": 5.608797073364258e-05, "p10": 0.003281712532043457, "p50": 0.014811515808105469, "p90": 0.026422709226608276, "std": 0.009739638306200504}, "gap_k_k1": {"max": 0.07255953550338745, "mean": 0.015084786340594292, "min": 5.608797073364258e-05, "p10": 0.003281712532043457, "p50": 0.014811515808105469, "p90": 0.026422709226608276, "std": 0.009739638306200504}, "hhi_top1": 0.222320556640625, "k": 1, "neff_softmax": {"max": 7.99766206741333, "mean": 7.990830421447754, "min": 7.972707271575928, "p10": 7.986560821533203, "p50": 7.991078853607178, "p90": 7.99540901184082, "std": 0.003941741771996021}, "score_mean": 0.935044527053833, "score_std": 0.0554543100297451, "scores_row_range": {"max": 0.31289011240005493, "mean": 0.1611824929714203, "min": 0.08339309692382812, "p10": 0.118519127368927, "p50": 0.16139066219329834, "p90": 0.1974656581878662, "std": 0.036031574010849}, "scores_row_std": {"max": 0.08653785288333893, "mean": 0.04800984263420105, "min": 0.024235425516963005, "p10": 0.034431226551532745, "p50": 0.04812485724687576, "p90": 0.059295594692230225, "std": 0.0103610809892416}, "softmax_p_margin_12": {"max": 0.009799540042877197, "mean": 0.0019718504045158625, "min": 7.256865501403809e-06, "p10": 0.00042695552110671997, "p50": 0.0019236430525779724, "p90": 0.003430776298046112, "std": 0.0012941926252096891}, "softmax_p_margin_1k": {"max": 0.009799540042877197, "mean": 0.0019718504045158625, "min": 7.256865501403809e-06, "p10": 0.00042695552110671997, "p50": 0.0019236430525779724, "p90": 0.003430776298046112, "std": 0.0012941926252096891}, "softmax_p_top1": {"max": 0.14128875732421875, "mean": 0.13123318552970886, "min": 0.12897343933582306, "p10": 0.12952131032943726, "p50": 0.13063699007034302, "p90": 0.13393253087997437, "std": 0.001864760066382587}, "top1_entropy_hist": 1.6700983047485352, "top1_kl_to_uniform": 0.4093433618545532, "top1_max_share": 0.33203125, "top1_neff_hist": 5.312690258026123, "top1_top5_counts": {"0": 61, "3": 24, "4": 85, "5": 21, "6": 50}, "top1_unique": 8, "topk_entropy_hist": 1.6700983047485352, "topk_kl_to_uniform": 0.4093433618545532, "topk_mass_softmax": {"max": 0.14128875732421875, "mean": 0.13123318552970886, "min": 0.12897343933582306, "p10": 0.12952131032943726, "p50": 0.13063699007034302, "p90": 0.13393253087997437, "std": 0.001864760066382587}, "topk_max_share": 0.33203125, "topk_neff_hist": 5.312690258026123, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 3/3:  75%|███████▌  | 2074/2763 [16:28<05:29,  2.09batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2075/2763 [16:28<05:28,  2.09batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2076/2763 [16:29<05:27,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2077/2763 [16:29<05:27,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2078/2763 [16:29<05:26,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2079/2763 [16:30<05:25,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2080/2763 [16:30<05:25,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2081/2763 [16:31<05:24,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2082/2763 [16:31<05:24,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2083/2763 [16:32<05:23,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2084/2763 [16:32<05:23,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2085/2763 [16:33<05:22,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 2086/2763 [16:33<05:22,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2087/2763 [16:34<05:21,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2088/2763 [16:34<05:21,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2089/2763 [16:35<05:20,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2090/2763 [16:35<05:20,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2091/2763 [16:36<05:19,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2092/2763 [16:36<05:19,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2093/2763 [16:37<05:19,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2094/2763 [16:37<05:18,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2095/2763 [16:38<05:17,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2096/2763 [16:38<05:17,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2097/2763 [16:39<05:16,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2098/2763 [16:39<05:16,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2099/2763 [16:39<05:15,  2.10batch/s, align=0.984, ce=4.813, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2099/2763 [16:40<05:15,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2100/2763 [16:40<05:15,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2101/2763 [16:40<05:15,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2102/2763 [16:41<05:14,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2103/2763 [16:41<05:14,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2104/2763 [16:42<05:13,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2105/2763 [16:42<05:13,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 2106/2763 [16:43<05:12,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2107/2763 [16:43<05:12,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2108/2763 [16:44<05:11,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2109/2763 [16:44<05:11,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2110/2763 [16:45<05:10,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2111/2763 [16:45<05:10,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2112/2763 [16:46<05:09,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 2113/2763 [16:46<05:09,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2114/2763 [16:47<05:08,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2115/2763 [16:47<05:08,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2116/2763 [16:48<05:07,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2117/2763 [16:48<05:07,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2118/2763 [16:49<05:06,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2119/2763 [16:49<05:06,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2120/2763 [16:49<05:05,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2121/2763 [16:50<05:05,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2122/2763 [16:50<05:05,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2123/2763 [16:51<05:04,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2124/2763 [16:51<05:04,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2125/2763 [16:52<05:03,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2126/2763 [16:52<05:03,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2127/2763 [16:53<05:03,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2128/2763 [16:53<05:02,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2129/2763 [16:54<05:02,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2130/2763 [16:54<05:01,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2131/2763 [16:55<05:00,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2132/2763 [16:55<05:00,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2133/2763 [16:56<04:59,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2134/2763 [16:56<04:59,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2135/2763 [16:57<04:58,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2136/2763 [16:57<04:58,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2137/2763 [16:58<04:57,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2138/2763 [16:58<04:57,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2139/2763 [16:59<04:56,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2140/2763 [16:59<04:56,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 2141/2763 [16:59<04:55,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2142/2763 [17:00<04:55,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2143/2763 [17:00<04:55,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2144/2763 [17:01<04:54,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2145/2763 [17:01<04:54,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2146/2763 [17:02<04:53,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2147/2763 [17:02<04:53,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2148/2763 [17:03<04:52,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2149/2763 [17:03<04:52,  2.10batch/s, align=0.980, ce=4.883, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2149/2763 [17:04<04:52,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2150/2763 [17:04<04:52,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2151/2763 [17:04<04:51,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2152/2763 [17:05<04:51,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2153/2763 [17:05<04:50,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2154/2763 [17:06<04:50,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2155/2763 [17:06<04:49,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2156/2763 [17:07<04:48,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2157/2763 [17:07<04:48,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2158/2763 [17:08<04:47,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2159/2763 [17:08<04:47,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2160/2763 [17:09<04:46,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2161/2763 [17:09<04:46,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2162/2763 [17:09<04:45,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2163/2763 [17:10<04:45,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2164/2763 [17:10<04:45,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2165/2763 [17:11<04:44,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2166/2763 [17:11<04:44,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2167/2763 [17:12<04:43,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2168/2763 [17:12<04:43,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2169/2763 [17:13<04:42,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2170/2763 [17:13<04:42,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2171/2763 [17:14<04:41,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2172/2763 [17:14<04:41,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2173/2763 [17:15<04:40,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02][router_health] {"align_mean": 0.985761821269989, "align_warmup_steps": 20, "ce": 5.071513652801514, "epoch": 3, "global_step": 7700, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.985761821269989, "align_topk_std": 0.013103700242936611, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0791077613830566, "mean": 2.0783581733703613, "min": 2.0766890048980713, "p10": 2.077678680419922, "p50": 2.07841157913208, "p90": 2.078916072845459, "std": 0.0004769070365000516}, "gap_1_2": {"max": 0.048484742641448975, "mean": 0.015232020989060402, "min": 8.761882781982422e-06, "p10": 0.002686053514480591, "p50": 0.01474153995513916, "p90": 0.02678641676902771, "std": 0.009182714857161045}, "gap_k_k1": {"max": 0.048484742641448975, "mean": 0.015232020989060402, "min": 8.761882781982422e-06, "p10": 0.002686053514480591, "p50": 0.01474153995513916, "p90": 0.02678641676902771, "std": 0.009182714857161045}, "hhi_top1": 0.201904296875, "k": 1, "neff_softmax": {"max": 7.997330188751221, "mean": 7.991340160369873, "min": 7.978010177612305, "p10": 7.985909938812256, "p50": 7.991764068603516, "p90": 7.995798587799072, "std": 0.0038100830279290676}, "score_mean": 0.936374306678772, "score_std": 0.05083869770169258, "scores_row_range": {"max": 0.278567910194397, "mean": 0.1564328819513321, "min": 0.09136492013931274, "p10": 0.11536383628845215, "p50": 0.15288278460502625, "p90": 0.20436987280845642, "std": 0.036238230764865875}, "scores_row_std": {"max": 0.07742345333099365, "mean": 0.04653776437044144, "min": 0.025955764576792717, "p10": 0.03290082886815071, "p50": 0.04628382623195648, "p90": 0.061864957213401794, "std": 0.010400492697954178}, "softmax_p_margin_12": {"max": 0.006443679332733154, "mean": 0.001990080811083317, "min": 1.1324882507324219e-06, "p10": 0.0003466308116912842, "p50": 0.0019227191805839539, "p90": 0.00352468341588974, "std": 0.001213176641613245}, "softmax_p_margin_1k": {"max": 0.006443679332733154, "mean": 0.001990080811083317, "min": 1.1324882507324219e-06, "p10": 0.0003466308116912842, "p50": 0.0019227191805839539, "p90": 0.00352468341588974, "std": 0.001213176641613245}, "softmax_p_top1": {"max": 0.1361488252878189, "mean": 0.13119472563266754, "min": 0.12851238250732422, "p10": 0.12941448390483856, "p50": 0.13058334589004517, "p90": 0.1341261863708496, "std": 0.0017803666414692998}, "top1_entropy_hist": 1.7300515174865723, "top1_kl_to_uniform": 0.3493901491165161, "top1_max_share": 0.2890625, "top1_neff_hist": 5.640944957733154, "top1_top5_counts": {"0": 74, "2": 20, "4": 61, "5": 27, "6": 51}, "top1_unique": 7, "topk_entropy_hist": 1.7300515174865723, "topk_kl_to_uniform": 0.3493901491165161, "topk_mass_softmax": {"max": 0.1361488252878189, "mean": 0.13119472563266754, "min": 0.12851238250732422, "p10": 0.12941448390483856, "p50": 0.13058334589004517, "p90": 0.1341261863708496, "std": 0.0017803666414692998}, "topk_max_share": 0.2890625, "topk_neff_hist": 5.640944957733154, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 3/3:  79%|███████▊  | 2174/2763 [17:15<04:41,  2.09batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2175/2763 [17:16<04:41,  2.09batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2176/2763 [17:16<04:40,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2177/2763 [17:17<04:39,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2178/2763 [17:17<04:38,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2179/2763 [17:18<04:38,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2180/2763 [17:18<04:37,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2181/2763 [17:19<04:37,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2182/2763 [17:19<04:36,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2183/2763 [17:19<04:36,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2184/2763 [17:20<04:35,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2185/2763 [17:20<04:35,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2186/2763 [17:21<04:34,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2187/2763 [17:21<04:34,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2188/2763 [17:22<04:33,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2189/2763 [17:22<04:33,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2190/2763 [17:23<04:32,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2191/2763 [17:23<04:32,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2192/2763 [17:24<04:31,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2193/2763 [17:24<04:31,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2194/2763 [17:25<04:30,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2195/2763 [17:25<04:30,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2196/2763 [17:26<04:29,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2197/2763 [17:26<04:29,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2198/2763 [17:27<04:28,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2199/2763 [17:27<04:28,  2.10batch/s, align=0.985, ce=5.332, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2199/2763 [17:28<04:28,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2200/2763 [17:28<04:27,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2201/2763 [17:28<04:27,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2202/2763 [17:29<04:26,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2203/2763 [17:29<04:26,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2204/2763 [17:29<04:25,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2205/2763 [17:30<04:25,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2206/2763 [17:30<04:25,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2207/2763 [17:31<04:24,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
