[device] cuda | stock=002721_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002721XSHE_20260410_1533.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=12
Epoch 3/3:  63%|██████▎   | 1601/2558 [12:40<07:34,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1602/2558 [12:41<07:34,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1603/2558 [12:41<07:33,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1604/2558 [12:42<07:33,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1605/2558 [12:42<07:32,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1606/2558 [12:43<07:32,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1607/2558 [12:43<07:31,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1608/2558 [12:44<07:31,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1609/2558 [12:44<07:30,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1610/2558 [12:45<07:30,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1611/2558 [12:45<07:29,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1612/2558 [12:46<07:29,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1613/2558 [12:46<07:28,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1614/2558 [12:47<07:28,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1615/2558 [12:47<07:27,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1616/2558 [12:48<07:27,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1617/2558 [12:48<07:26,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1618/2558 [12:49<07:26,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1619/2558 [12:49<07:25,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1620/2558 [12:50<07:25,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1621/2558 [12:50<07:25,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1622/2558 [12:50<07:24,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1623/2558 [12:51<07:24,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 1624/2558 [12:51<07:23,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 1625/2558 [12:52<07:23,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 1626/2558 [12:52<07:22,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 1627/2558 [12:53<07:22,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 1628/2558 [12:53<07:21,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 1629/2558 [12:54<07:21,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 1630/2558 [12:54<07:20,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1631/2558 [12:55<07:20,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1632/2558 [12:55<07:19,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1633/2558 [12:56<07:19,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1634/2558 [12:56<07:19,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1635/2558 [12:57<07:18,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1636/2558 [12:57<07:18,  2.10batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1637/2558 [12:58<07:17,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1638/2558 [12:58<07:16,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1639/2558 [12:59<07:16,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1640/2558 [12:59<07:15,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1641/2558 [12:59<07:15,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1642/2558 [13:00<07:14,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1643/2558 [13:00<07:14,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1644/2558 [13:01<07:14,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1645/2558 [13:01<07:13,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1646/2558 [13:02<07:13,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1647/2558 [13:02<07:12,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1648/2558 [13:03<07:12,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1649/2558 [13:03<07:11,  2.11batch/s, align=0.981, ce=5.780, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 1649/2558 [13:04<07:11,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1650/2558 [13:04<07:12,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1651/2558 [13:04<07:14,  2.09batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1652/2558 [13:05<07:12,  2.09batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1653/2558 [13:05<07:11,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1654/2558 [13:06<07:10,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1655/2558 [13:06<07:09,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1656/2558 [13:07<07:08,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1657/2558 [13:07<07:08,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1658/2558 [13:08<07:07,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1659/2558 [13:08<07:07,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1660/2558 [13:09<07:06,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1661/2558 [13:09<07:05,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 1662/2558 [13:09<07:05,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1663/2558 [13:10<07:04,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1664/2558 [13:10<07:04,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1665/2558 [13:11<07:04,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1666/2558 [13:11<07:03,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1667/2558 [13:12<07:03,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1668/2558 [13:12<07:02,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1669/2558 [13:13<07:02,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1670/2558 [13:13<07:01,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1671/2558 [13:14<07:01,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1672/2558 [13:14<07:00,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1673/2558 [13:15<07:00,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1674/2558 [13:15<06:59,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 1675/2558 [13:16<06:59,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1676/2558 [13:16<06:58,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1677/2558 [13:17<06:58,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1678/2558 [13:17<06:58,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1679/2558 [13:18<06:57,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1680/2558 [13:18<06:57,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1681/2558 [13:19<06:56,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1682/2558 [13:19<06:56,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1683/2558 [13:19<06:55,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02][router_health] {"align_mean": 0.9833002686500549, "align_warmup_steps": 20, "ce": 5.849013805389404, "epoch": 3, "global_step": 6800, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9833002686500549, "align_topk_std": 0.01389640849083662, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.4847874641418457, "mean": 2.484370708465576, "min": 2.4828245639801025, "p10": 2.483821392059326, "p50": 2.484488010406494, "p90": 2.484684944152832, "std": 0.00035351357655599713}, "gap_1_2": {"max": 0.09282135963439941, "mean": 0.01566953957080841, "min": 2.6345252990722656e-05, "p10": 0.0035877525806427, "p50": 0.013110727071762085, "p90": 0.02759474515914917, "std": 0.012518161907792091}, "gap_k_k1": {"max": 0.09282135963439941, "mean": 0.01566953957080841, "min": 2.6345252990722656e-05, "p10": 0.0035877525806427, "p50": 0.013110727071762085, "p90": 0.02759474515914917, "std": 0.012518161907792091}, "hhi_top1": 0.156097412109375, "k": 1, "neff_softmax": {"max": 11.998570442199707, "mean": 11.993568420410156, "min": 11.975040435791016, "p10": 11.986982345581055, "p50": 11.994976043701172, "p90": 11.99734115600586, "std": 0.00423871586099267}, "score_mean": 0.9301578402519226, "score_std": 0.04144623503088951, "scores_row_range": {"max": 0.25062769651412964, "mean": 0.10627146810293198, "min": 0.05040520429611206, "p10": 0.07185766100883484, "p50": 0.09749683737754822, "p90": 0.1524430513381958, "std": 0.03370961546897888}, "scores_row_std": {"max": 0.06402359902858734, "mean": 0.03129804879426956, "min": 0.015445094555616379, "p10": 0.021096311509609222, "p50": 0.02900470793247223, "p90": 0.04639964550733566, "std": 0.009588471613824368}, "softmax_p_margin_12": {"max": 0.008466750383377075, "mean": 0.0013753866078332067, "min": 2.25752592086792e-06, "p10": 0.00030812621116638184, "p50": 0.0011393465101718903, "p90": 0.0024681314826011658, "std": 0.001123814145103097}, "softmax_p_margin_1k": {"max": 0.008466750383377075, "mean": 0.0013753866078332067, "min": 2.25752592086792e-06, "p10": 0.00030812621116638184, "p50": 0.0011393465101718903, "p90": 0.0024681314826011658, "std": 0.001123814145103097}, "softmax_p_top1": {"max": 0.09551448374986649, "mean": 0.08785204589366913, "min": 0.08526886999607086, "p10": 0.08620726317167282, "p50": 0.08732761442661285, "p90": 0.09051808714866638, "std": 0.0017699174350127578}, "top1_entropy_hist": 2.0053114891052246, "top1_kl_to_uniform": 0.4795953333377838, "top1_max_share": 0.25, "top1_neff_hist": 7.428407669067383, "top1_top5_counts": {"0": 20, "3": 49, "5": 44, "6": 24, "9": 64}, "top1_unique": 9, "topk_entropy_hist": 2.0053114891052246, "topk_kl_to_uniform": 0.4795953333377838, "topk_mass_softmax": {"max": 0.09551448374986649, "mean": 0.08785204589366913, "min": 0.08526886999607086, "p10": 0.08620726317167282, "p50": 0.08732761442661285, "p90": 0.09051808714866638, "std": 0.0017699174350127578}, "topk_max_share": 0.25, "topk_neff_hist": 7.428407669067383, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 3/3:  66%|██████▌   | 1684/2558 [13:20<06:57,  2.09batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1685/2558 [13:20<06:56,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1686/2558 [13:21<06:55,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1687/2558 [13:21<06:54,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1688/2558 [13:22<06:53,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1689/2558 [13:22<06:53,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1690/2558 [13:23<06:52,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1691/2558 [13:23<06:52,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1692/2558 [13:24<06:51,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1693/2558 [13:24<06:50,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 1694/2558 [13:25<06:50,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 1695/2558 [13:25<06:49,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 1696/2558 [13:26<06:49,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 1697/2558 [13:26<06:48,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 1698/2558 [13:27<06:48,  2.11batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 1699/2558 [13:27<06:48,  2.10batch/s, align=0.983, ce=5.634, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 1699/2558 [13:28<06:48,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 1700/2558 [13:28<06:47,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 1701/2558 [13:28<06:47,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1702/2558 [13:28<06:46,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1703/2558 [13:29<06:46,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1704/2558 [13:29<06:45,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1705/2558 [13:30<06:45,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1706/2558 [13:30<06:44,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1707/2558 [13:31<06:44,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1708/2558 [13:31<06:43,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1709/2558 [13:32<06:43,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1710/2558 [13:32<06:42,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1711/2558 [13:33<06:42,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1712/2558 [13:33<06:41,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1713/2558 [13:34<06:41,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1714/2558 [13:34<06:40,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1715/2558 [13:35<06:40,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1716/2558 [13:35<06:39,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1717/2558 [13:36<06:39,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1718/2558 [13:36<06:38,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1719/2558 [13:37<06:38,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1720/2558 [13:37<06:37,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1721/2558 [13:38<06:37,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1722/2558 [13:38<06:37,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1723/2558 [13:38<06:36,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1724/2558 [13:39<06:36,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1725/2558 [13:39<06:35,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 1726/2558 [13:40<06:35,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1727/2558 [13:40<06:34,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1728/2558 [13:41<06:34,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1729/2558 [13:41<06:33,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1730/2558 [13:42<06:33,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1731/2558 [13:42<06:32,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1732/2558 [13:43<06:32,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1733/2558 [13:43<06:31,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1734/2558 [13:44<06:31,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1735/2558 [13:44<06:31,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1736/2558 [13:45<06:30,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1737/2558 [13:45<06:29,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1738/2558 [13:46<06:29,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1739/2558 [13:46<06:28,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1740/2558 [13:47<06:28,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1741/2558 [13:47<06:28,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1742/2558 [13:47<06:27,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1743/2558 [13:48<06:27,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1744/2558 [13:48<06:26,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1745/2558 [13:49<06:26,  2.10batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1746/2558 [13:49<06:25,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1747/2558 [13:50<06:25,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1748/2558 [13:50<06:24,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1749/2558 [13:51<06:24,  2.11batch/s, align=0.982, ce=5.817, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1749/2558 [13:51<06:24,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1750/2558 [13:51<06:23,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1751/2558 [13:52<06:23,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 1752/2558 [13:52<06:22,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 1753/2558 [13:53<06:22,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 1754/2558 [13:53<06:21,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 1755/2558 [13:54<06:21,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 1756/2558 [13:54<06:20,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 1757/2558 [13:55<06:20,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 1758/2558 [13:55<06:19,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1759/2558 [13:56<06:19,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1760/2558 [13:56<06:18,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1761/2558 [13:57<06:18,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1762/2558 [13:57<06:18,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1763/2558 [13:57<06:17,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1764/2558 [13:58<06:17,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1765/2558 [13:58<06:16,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1766/2558 [13:59<06:16,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1767/2558 [13:59<06:15,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1768/2558 [14:00<06:15,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1769/2558 [14:00<06:14,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1770/2558 [14:01<06:14,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1771/2558 [14:01<06:13,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1772/2558 [14:02<06:13,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1773/2558 [14:02<06:12,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1774/2558 [14:03<06:12,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1775/2558 [14:03<06:11,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1776/2558 [14:04<06:11,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 1777/2558 [14:04<06:11,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1778/2558 [14:05<06:10,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1779/2558 [14:05<06:10,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1780/2558 [14:06<06:09,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1781/2558 [14:06<06:09,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1782/2558 [14:06<06:08,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
