[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  73%|███████▎  | 1882/2572 [16:00<05:52,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1883/2572 [16:01<05:51,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1884/2572 [16:01<05:51,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1885/2572 [16:02<05:50,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1886/2572 [16:02<05:50,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1887/2572 [16:03<05:49,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1888/2572 [16:03<05:49,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1889/2572 [16:04<05:48,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1890/2572 [16:04<05:48,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1891/2572 [16:05<05:47,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1892/2572 [16:05<05:47,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1893/2572 [16:06<05:46,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1894/2572 [16:06<05:46,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1895/2572 [16:07<05:45,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1896/2572 [16:08<05:45,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1897/2572 [16:08<05:44,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1898/2572 [16:09<05:44,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1899/2572 [16:09<05:43,  1.96batch/s, align=0.995, ce=5.280, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1899/2572 [16:10<05:43,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1900/2572 [16:10<05:43,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1901/2572 [16:10<05:42,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1902/2572 [16:11<05:42,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1903/2572 [16:11<05:41,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1904/2572 [16:12<05:41,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1905/2572 [16:12<05:40,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1906/2572 [16:13<05:39,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1907/2572 [16:13<05:39,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1908/2572 [16:14<05:38,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1909/2572 [16:14<05:38,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1910/2572 [16:15<05:37,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1911/2572 [16:15<05:37,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1912/2572 [16:16<05:36,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1913/2572 [16:16<05:36,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1914/2572 [16:17<05:35,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1915/2572 [16:17<05:35,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1916/2572 [16:18<05:34,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1917/2572 [16:18<05:34,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1918/2572 [16:19<05:33,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1919/2572 [16:19<05:33,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1920/2572 [16:20<05:32,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1921/2572 [16:20<05:32,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1922/2572 [16:21<05:31,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1923/2572 [16:21<05:31,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1924/2572 [16:22<05:30,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1925/2572 [16:22<05:30,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1926/2572 [16:23<05:29,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1927/2572 [16:23<05:29,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1928/2572 [16:24<05:28,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1929/2572 [16:24<05:28,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1930/2572 [16:25<05:27,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1931/2572 [16:25<05:27,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1932/2572 [16:26<05:26,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1933/2572 [16:26<05:26,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1934/2572 [16:27<05:25,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1935/2572 [16:27<05:25,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1936/2572 [16:28<05:24,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1937/2572 [16:28<05:24,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1938/2572 [16:29<05:23,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1939/2572 [16:29<05:23,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1940/2572 [16:30<05:22,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 1941/2572 [16:30<05:22,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1942/2572 [16:31<05:21,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1943/2572 [16:32<05:21,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1944/2572 [16:32<05:20,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1945/2572 [16:33<05:20,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1946/2572 [16:33<05:19,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1947/2572 [16:34<05:19,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1948/2572 [16:34<05:18,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1949/2572 [16:35<05:18,  1.96batch/s, align=0.995, ce=5.607, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1949/2572 [16:35<05:18,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1950/2572 [16:35<05:17,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1951/2572 [16:36<05:17,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1952/2572 [16:36<05:16,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1953/2572 [16:37<05:16,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1954/2572 [16:37<05:15,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1955/2572 [16:38<05:15,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1956/2572 [16:38<05:14,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1957/2572 [16:39<05:14,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1958/2572 [16:39<05:13,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1959/2572 [16:40<05:13,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1960/2572 [16:40<05:12,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 1961/2572 [16:41<05:11,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 1962/2572 [16:41<05:11,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 1963/2572 [16:42<05:10,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 1964/2572 [16:42<05:10,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 1965/2572 [16:43<05:09,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 1966/2572 [16:43<05:09,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  76%|███████▋  | 1967/2572 [16:44<05:08,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1968/2572 [16:44<05:08,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1969/2572 [16:45<05:07,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1970/2572 [16:45<05:07,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1971/2572 [16:46<05:06,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1972/2572 [16:46<05:06,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1973/2572 [16:47<05:05,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1974/2572 [16:47<05:05,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1975/2572 [16:48<05:04,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1976/2572 [16:48<05:04,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1977/2572 [16:49<05:03,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1978/2572 [16:49<05:03,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1979/2572 [16:50<05:02,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1980/2572 [16:50<05:02,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1981/2572 [16:51<05:01,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1982/2572 [16:51<05:01,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1983/2572 [16:52<05:00,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1984/2572 [16:52<05:00,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1985/2572 [16:53<04:59,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1986/2572 [16:53<04:59,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1987/2572 [16:54<04:58,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1988/2572 [16:54<04:58,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1989/2572 [16:55<04:57,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1990/2572 [16:56<04:57,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1991/2572 [16:56<04:56,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1992/2572 [16:57<04:56,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  77%|███████▋  | 1993/2572 [16:57<04:55,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 1994/2572 [16:58<04:55,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 1995/2572 [16:58<04:54,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 1996/2572 [16:59<04:54,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 1997/2572 [16:59<04:53,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 1998/2572 [17:00<04:53,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 1999/2572 [17:00<04:52,  1.96batch/s, align=0.995, ce=5.167, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 1999/2572 [17:01<04:52,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2000/2572 [17:01<04:52,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2001/2572 [17:01<04:51,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2002/2572 [17:02<04:50,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2003/2572 [17:02<04:50,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2004/2572 [17:03<04:49,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2005/2572 [17:03<04:49,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2006/2572 [17:04<04:48,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2007/2572 [17:04<04:48,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2008/2572 [17:05<04:47,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2009/2572 [17:05<04:47,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2010/2572 [17:06<04:46,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2011/2572 [17:06<04:46,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2012/2572 [17:07<04:45,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2013/2572 [17:07<04:45,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2014/2572 [17:08<04:44,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2015/2572 [17:08<04:44,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2016/2572 [17:09<04:43,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2017/2572 [17:09<04:43,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2018/2572 [17:10<04:42,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  78%|███████▊  | 2019/2572 [17:10<04:42,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2020/2572 [17:11<04:41,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2021/2572 [17:11<04:41,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2022/2572 [17:12<04:40,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2023/2572 [17:12<04:40,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2024/2572 [17:13<04:39,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▊  | 2025/2572 [17:13<04:39,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2026/2572 [17:14<04:38,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2027/2572 [17:14<04:38,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2028/2572 [17:15<04:37,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2029/2572 [17:15<04:37,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2030/2572 [17:16<04:36,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2031/2572 [17:16<04:36,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2032/2572 [17:17<04:35,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2033/2572 [17:17<04:35,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2034/2572 [17:18<04:34,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2035/2572 [17:18<04:34,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2036/2572 [17:19<04:33,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2037/2572 [17:19<04:33,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2038/2572 [17:20<04:32,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2039/2572 [17:21<04:32,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2040/2572 [17:21<04:31,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2041/2572 [17:22<04:31,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2042/2572 [17:22<04:30,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2043/2572 [17:23<04:30,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  79%|███████▉  | 2044/2572 [17:23<04:29,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2045/2572 [17:24<04:29,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2046/2572 [17:24<04:28,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2047/2572 [17:25<04:28,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2048/2572 [17:25<04:27,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2049/2572 [17:26<04:27,  1.96batch/s, align=0.995, ce=5.626, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2049/2572 [17:26<04:27,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2050/2572 [17:26<04:26,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2051/2572 [17:27<04:26,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2052/2572 [17:27<04:25,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2053/2572 [17:28<04:25,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2054/2572 [17:28<04:24,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2055/2572 [17:29<04:23,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2056/2572 [17:29<04:23,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2057/2572 [17:30<04:22,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2058/2572 [17:30<04:22,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2059/2572 [17:31<04:21,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2060/2572 [17:31<04:21,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2061/2572 [17:32<04:20,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2062/2572 [17:32<04:20,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2063/2572 [17:33<04:19,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2064/2572 [17:33<04:19,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2065/2572 [17:34<04:18,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2066/2572 [17:34<04:18,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2067/2572 [17:35<04:17,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2068/2572 [17:35<04:17,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2069/2572 [17:36<04:16,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  80%|████████  | 2070/2572 [17:36<04:16,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2071/2572 [17:37<04:15,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2072/2572 [17:37<04:15,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2073/2572 [17:38<04:14,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2074/2572 [17:38<04:14,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2075/2572 [17:39<04:13,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2076/2572 [17:39<04:13,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2077/2572 [17:40<04:12,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2078/2572 [17:40<04:12,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2079/2572 [17:41<04:11,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2080/2572 [17:41<04:11,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2081/2572 [17:42<04:10,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2082/2572 [17:42<04:10,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2083/2572 [17:43<04:09,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2084/2572 [17:43<04:09,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2085/2572 [17:44<04:08,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
Epoch 3/3:  81%|████████  | 2086/2572 [17:45<04:08,  1.96batch/s, align=0.995, ce=5.959, lam=5e-02]
