[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  93%|█████████▎| 2387/2572 [37:16<02:53,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2388/2572 [37:17<02:52,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2389/2572 [37:18<02:51,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2390/2572 [37:19<02:50,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2391/2572 [37:20<02:49,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2392/2572 [37:20<02:48,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2393/2572 [37:21<02:47,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2394/2572 [37:22<02:46,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2395/2572 [37:23<02:45,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2396/2572 [37:24<02:44,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2397/2572 [37:25<02:43,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2398/2572 [37:26<02:43,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2399/2572 [37:27<02:42,  1.07batch/s, align=0.995, ce=5.698, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2399/2572 [37:28<02:42,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2400/2572 [37:28<02:41,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2401/2572 [37:29<02:40,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2402/2572 [37:30<02:39,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2403/2572 [37:31<02:38,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2404/2572 [37:32<02:37,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2405/2572 [37:33<02:36,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2406/2572 [37:34<02:35,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2407/2572 [37:35<02:34,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2408/2572 [37:35<02:33,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2409/2572 [37:36<02:32,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2410/2572 [37:37<02:31,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2411/2572 [37:38<02:30,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2412/2572 [37:39<02:29,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2413/2572 [37:40<02:28,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2414/2572 [37:41<02:28,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2415/2572 [37:42<02:27,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2416/2572 [37:43<02:26,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2417/2572 [37:44<02:25,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2418/2572 [37:45<02:24,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2419/2572 [37:46<02:23,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2420/2572 [37:47<02:22,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2421/2572 [37:48<02:21,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2422/2572 [37:49<02:20,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2423/2572 [37:50<02:19,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2424/2572 [37:50<02:18,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2425/2572 [37:51<02:17,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2426/2572 [37:52<02:16,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2427/2572 [37:53<02:15,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2428/2572 [37:54<02:14,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2429/2572 [37:55<02:13,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2430/2572 [37:56<02:13,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2431/2572 [37:57<02:12,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2432/2572 [37:58<02:11,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2433/2572 [37:59<02:10,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2434/2572 [38:00<02:09,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2435/2572 [38:01<02:08,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2436/2572 [38:02<02:07,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2437/2572 [38:03<02:06,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2438/2572 [38:04<02:05,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2439/2572 [38:05<02:04,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2440/2572 [38:05<02:03,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2441/2572 [38:06<02:02,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2442/2572 [38:07<02:01,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2443/2572 [38:08<02:00,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2444/2572 [38:09<01:59,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2445/2572 [38:10<01:58,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2446/2572 [38:11<01:58,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2447/2572 [38:12<01:57,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2448/2572 [38:13<01:56,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2449/2572 [38:14<01:55,  1.07batch/s, align=0.996, ce=5.606, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2449/2572 [38:15<01:55,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2450/2572 [38:15<01:54,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2451/2572 [38:16<01:53,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2452/2572 [38:17<01:52,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2453/2572 [38:18<01:51,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2454/2572 [38:19<01:50,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2455/2572 [38:20<01:49,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2456/2572 [38:20<01:48,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2457/2572 [38:21<01:47,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2458/2572 [38:22<01:47,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2459/2572 [38:23<01:46,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2460/2572 [38:24<01:45,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2461/2572 [38:25<01:44,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2462/2572 [38:26<01:43,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2463/2572 [38:27<01:42,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2464/2572 [38:28<01:41,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2465/2572 [38:29<01:40,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2466/2572 [38:30<01:39,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2467/2572 [38:31<01:38,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2468/2572 [38:32<01:37,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2469/2572 [38:33<01:36,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2470/2572 [38:34<01:35,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2471/2572 [38:35<01:34,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2472/2572 [38:35<01:33,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2473/2572 [38:36<01:32,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2474/2572 [38:37<01:31,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2475/2572 [38:38<01:30,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2476/2572 [38:39<01:29,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2477/2572 [38:40<01:28,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2478/2572 [38:41<01:28,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2479/2572 [38:42<01:27,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2480/2572 [38:43<01:26,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2481/2572 [38:44<01:25,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2482/2572 [38:45<01:24,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2483/2572 [38:46<01:23,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2484/2572 [38:47<01:22,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2485/2572 [38:48<01:21,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2486/2572 [38:49<01:20,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2487/2572 [38:49<01:19,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2488/2572 [38:50<01:18,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2489/2572 [38:51<01:17,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2490/2572 [38:52<01:16,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2491/2572 [38:53<01:15,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2492/2572 [38:54<01:14,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2493/2572 [38:55<01:14,  1.07batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2494/2572 [38:56<01:13,  1.06batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2495/2572 [38:57<01:15,  1.02batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2496/2572 [38:58<01:13,  1.04batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2497/2572 [38:59<01:11,  1.04batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2498/2572 [39:00<01:10,  1.05batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2499/2572 [39:01<01:09,  1.05batch/s, align=0.996, ce=5.441, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2499/2572 [39:02<01:09,  1.05batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2500/2572 [39:02<01:08,  1.05batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2501/2572 [39:03<01:07,  1.06batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2502/2572 [39:04<01:05,  1.06batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2503/2572 [39:05<01:04,  1.06batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2504/2572 [39:06<01:03,  1.06batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2505/2572 [39:07<01:02,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2506/2572 [39:07<01:01,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2507/2572 [39:08<01:00,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2508/2572 [39:09<00:59,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2509/2572 [39:10<00:59,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2510/2572 [39:11<00:58,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2511/2572 [39:12<00:57,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2512/2572 [39:13<00:56,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2513/2572 [39:14<00:55,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2514/2572 [39:15<00:54,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2515/2572 [39:16<00:53,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2516/2572 [39:17<00:52,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2517/2572 [39:18<00:51,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2518/2572 [39:19<00:50,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2519/2572 [39:20<00:49,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2520/2572 [39:21<00:48,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2521/2572 [39:22<00:47,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2522/2572 [39:22<00:46,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2523/2572 [39:23<00:45,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2524/2572 [39:24<00:44,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2525/2572 [39:25<00:44,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2526/2572 [39:26<00:43,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2527/2572 [39:27<00:42,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2528/2572 [39:28<00:41,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2529/2572 [39:29<00:40,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2530/2572 [39:30<00:39,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2531/2572 [39:31<00:38,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2532/2572 [39:32<00:37,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2533/2572 [39:33<00:36,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 2534/2572 [39:34<00:35,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 2535/2572 [39:35<00:34,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 2536/2572 [39:36<00:33,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 2537/2572 [39:36<00:32,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 2538/2572 [39:37<00:31,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▊| 2539/2572 [39:38<00:30,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2540/2572 [39:39<00:30,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2541/2572 [39:40<00:29,  1.06batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2542/2572 [39:41<00:28,  1.06batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2543/2572 [39:42<00:27,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2544/2572 [39:43<00:26,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2545/2572 [39:44<00:25,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2546/2572 [39:45<00:24,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2547/2572 [39:46<00:23,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2548/2572 [39:47<00:22,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2549/2572 [39:48<00:21,  1.07batch/s, align=0.996, ce=5.447, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2549/2572 [39:49<00:21,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2550/2572 [39:49<00:20,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2551/2572 [39:50<00:19,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2552/2572 [39:51<00:18,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2553/2572 [39:51<00:17,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2554/2572 [39:52<00:16,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2555/2572 [39:53<00:15,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2556/2572 [39:54<00:14,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2557/2572 [39:55<00:14,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2558/2572 [39:56<00:13,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3:  99%|█████████▉| 2559/2572 [39:57<00:12,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2560/2572 [39:58<00:11,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2561/2572 [39:59<00:10,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2562/2572 [40:00<00:09,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2563/2572 [40:01<00:08,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2564/2572 [40:02<00:07,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2565/2572 [40:03<00:06,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2566/2572 [40:04<00:05,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2567/2572 [40:05<00:04,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2568/2572 [40:06<00:03,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2569/2572 [40:06<00:02,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2570/2572 [40:07<00:01,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|█████████▉| 2571/2572 [40:08<00:00,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|██████████| 2572/2572 [40:09<00:00,  1.09batch/s, align=0.996, ce=5.601, lam=5e-02]
Epoch 3/3: 100%|██████████| 2572/2572 [40:09<00:00,  1.07batch/s, align=0.996, ce=5.601, lam=5e-02]

[Epoch 3] train_ce=5.4777 train_align=0.9956 | val_ce=7.3344 test_ce=7.1142
  -> new best val_ce=7.3344 -> /finance_ML/zhanghaohan/stock_language_model/training_runs/pool_0709_0710_train0709_sentence_k3_baseline_win100_ep3/002366XSHE/model_cache/preGPT2sentS2IP_20250709_txncomplete_002366XSHE_win100_k3_20260408_192805_best.pt

==================== FINAL ====================
Best epoch: 3
Best val CE: 7.334360
Test CE (best weights): 7.114156
Checkpoint: /finance_ML/zhanghaohan/stock_language_model/training_runs/pool_0709_0710_train0709_sentence_k3_baseline_win100_ep3/002366XSHE/model_cache/preGPT2sentS2IP_20250709_txncomplete_002366XSHE_win100_k3_20260408_192805_best.pt
================================================


Test sampling:   0%|          | 0/858 [00:00<?, ?batch/s]
Test sampling:   0%|          | 1/858 [00:00<04:48,  2.97batch/s]
Test sampling:   0%|          | 2/858 [00:00<04:46,  2.98batch/s]
Test sampling:   0%|          | 3/858 [00:01<04:46,  2.99batch/s]
Test sampling:   0%|          | 4/858 [00:01<04:46,  2.98batch/s]
Test sampling:   1%|          | 5/858 [00:01<04:45,  2.98batch/s]
Test sampling:   1%|          | 6/858 [00:02<04:54,  2.89batch/s]
Test sampling:   1%|          | 7/858 [00:02<04:55,  2.88batch/s]
Test sampling:   1%|          | 8/858 [00:02<04:51,  2.92batch/s]
Test sampling:   1%|          | 9/858 [00:03<04:48,  2.94batch/s]
Test sampling:   1%|          | 10/858 [00:03<04:46,  2.96batch/s]
Test sampling:   1%|▏         | 11/858 [00:03<04:45,  2.97batch/s]
Test sampling:   1%|▏         | 12/858 [00:04<04:44,  2.98batch/s]
Test sampling:   2%|▏         | 13/858 [00:04<04:43,  2.98batch/s]
Test sampling:   2%|▏         | 14/858 [00:04<04:42,  2.99batch/s]
Test sampling:   2%|▏         | 15/858 [00:05<04:41,  2.99batch/s]
Test sampling:   2%|▏         | 16/858 [00:05<04:42,  2.98batch/s]
Test sampling:   2%|▏         | 17/858 [00:05<04:41,  2.99batch/s]
Test sampling:   2%|▏         | 18/858 [00:06<04:40,  2.99batch/s]
Test sampling:   2%|▏         | 19/858 [00:06<04:40,  2.99batch/s]
Test sampling:   2%|▏         | 20/858 [00:06<04:39,  2.99batch/s]
Test sampling:   2%|▏         | 21/858 [00:07<04:39,  3.00batch/s]
