[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  59%|█████▉    | 701/1191 [08:15<05:46,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 702/1191 [08:16<05:45,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 703/1191 [08:17<05:45,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 704/1191 [08:17<05:44,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 705/1191 [08:18<05:43,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 706/1191 [08:19<05:43,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 707/1191 [08:19<05:42,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  59%|█████▉    | 708/1191 [08:20<05:41,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 709/1191 [08:21<05:40,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 710/1191 [08:22<05:40,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 711/1191 [08:22<05:39,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 712/1191 [08:23<05:38,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 713/1191 [08:24<05:37,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|█████▉    | 714/1191 [08:24<05:37,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|██████    | 715/1191 [08:25<05:36,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|██████    | 716/1191 [08:26<05:35,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|██████    | 717/1191 [08:27<05:35,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|██████    | 718/1191 [08:27<05:34,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|██████    | 719/1191 [08:28<05:34,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  60%|██████    | 720/1191 [08:29<05:33,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████    | 721/1191 [08:29<05:32,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████    | 722/1191 [08:30<05:31,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████    | 723/1191 [08:31<05:30,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████    | 724/1191 [08:31<05:30,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████    | 725/1191 [08:32<05:29,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████    | 726/1191 [08:33<05:28,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████    | 727/1191 [08:34<05:28,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████    | 728/1191 [08:34<05:27,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████    | 729/1191 [08:35<05:26,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████▏   | 730/1191 [08:36<05:25,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████▏   | 731/1191 [08:36<05:25,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  61%|██████▏   | 732/1191 [08:37<05:24,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 733/1191 [08:38<05:23,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 734/1191 [08:39<05:23,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 735/1191 [08:39<05:22,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 736/1191 [08:40<05:21,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 737/1191 [08:41<05:21,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 738/1191 [08:41<05:20,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 739/1191 [08:42<05:19,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 740/1191 [08:43<05:18,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 741/1191 [08:44<05:17,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 742/1191 [08:44<05:17,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 743/1191 [08:45<05:16,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  62%|██████▏   | 744/1191 [08:46<05:15,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 745/1191 [08:46<05:15,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 746/1191 [08:47<05:14,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 747/1191 [08:48<05:13,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 748/1191 [08:48<05:13,  1.42batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 749/1191 [08:49<05:12,  1.41batch/s, align=0.992, ce=5.944, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 749/1191 [08:50<05:12,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 750/1191 [08:50<05:11,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 751/1191 [08:51<05:11,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 752/1191 [08:51<05:10,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 753/1191 [08:52<05:09,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 754/1191 [08:53<05:08,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 755/1191 [08:53<05:08,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  63%|██████▎   | 756/1191 [08:54<05:07,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 757/1191 [08:55<05:06,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 758/1191 [08:56<05:06,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▎   | 759/1191 [08:56<05:05,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 760/1191 [08:57<05:04,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 761/1191 [08:58<05:04,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 762/1191 [08:58<05:03,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 763/1191 [08:59<05:02,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 764/1191 [09:00<05:02,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 765/1191 [09:00<05:01,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 766/1191 [09:01<05:00,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 767/1191 [09:02<04:59,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  64%|██████▍   | 768/1191 [09:03<04:59,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 769/1191 [09:03<04:58,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 770/1191 [09:04<04:57,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 771/1191 [09:05<04:56,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 772/1191 [09:05<04:56,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 773/1191 [09:06<04:55,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▍   | 774/1191 [09:07<04:54,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 775/1191 [09:08<04:54,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 776/1191 [09:08<04:53,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 777/1191 [09:09<04:52,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 778/1191 [09:10<04:51,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 779/1191 [09:10<04:51,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  65%|██████▌   | 780/1191 [09:11<04:50,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 781/1191 [09:12<04:50,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 782/1191 [09:12<04:49,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 783/1191 [09:13<04:48,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 784/1191 [09:14<04:47,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 785/1191 [09:15<04:47,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 786/1191 [09:15<04:46,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 787/1191 [09:16<04:45,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 788/1191 [09:17<04:44,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▌   | 789/1191 [09:17<04:44,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 790/1191 [09:18<04:43,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 791/1191 [09:19<04:42,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  66%|██████▋   | 792/1191 [09:20<04:42,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 793/1191 [09:20<04:41,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 794/1191 [09:21<04:40,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 795/1191 [09:22<04:39,  1.42batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 796/1191 [09:22<04:39,  1.42batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 797/1191 [09:23<04:38,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 798/1191 [09:24<04:37,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 799/1191 [09:25<04:37,  1.41batch/s, align=0.992, ce=6.345, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 799/1191 [09:25<04:37,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 800/1191 [09:25<04:36,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 801/1191 [09:26<04:35,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 802/1191 [09:27<04:35,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  67%|██████▋   | 803/1191 [09:27<04:34,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 804/1191 [09:28<04:33,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 805/1191 [09:29<04:32,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 806/1191 [09:29<04:32,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 807/1191 [09:30<04:31,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 808/1191 [09:31<04:30,  1.42batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 809/1191 [09:32<04:29,  1.42batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 810/1191 [09:32<04:29,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 811/1191 [09:33<04:28,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 812/1191 [09:34<04:28,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 813/1191 [09:34<04:27,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 814/1191 [09:35<04:26,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  68%|██████▊   | 815/1191 [09:36<04:25,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 816/1191 [09:37<04:25,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 817/1191 [09:37<04:24,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▊   | 818/1191 [09:38<04:23,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 819/1191 [09:39<04:22,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 820/1191 [09:39<04:22,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 821/1191 [09:40<04:21,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 822/1191 [09:41<04:20,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 823/1191 [09:41<04:20,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 824/1191 [09:42<04:19,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 825/1191 [09:43<04:18,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 826/1191 [09:44<04:18,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  69%|██████▉   | 827/1191 [09:44<04:17,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 828/1191 [09:45<04:16,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 829/1191 [09:46<04:15,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 830/1191 [09:46<04:15,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 831/1191 [09:47<04:14,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 832/1191 [09:48<04:14,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 833/1191 [09:49<04:14,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|███████   | 834/1191 [09:49<04:13,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|███████   | 835/1191 [09:50<04:12,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|███████   | 836/1191 [09:51<04:11,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|███████   | 837/1191 [09:51<04:10,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|███████   | 838/1191 [09:52<04:09,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  70%|███████   | 839/1191 [09:53<04:08,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████   | 840/1191 [09:54<04:08,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████   | 841/1191 [09:54<04:07,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████   | 842/1191 [09:55<04:06,  1.41batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████   | 843/1191 [09:56<04:05,  1.42batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████   | 844/1191 [09:56<04:05,  1.42batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████   | 845/1191 [09:57<04:04,  1.42batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████   | 846/1191 [09:58<04:03,  1.42batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████   | 847/1191 [09:58<04:03,  1.42batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████   | 848/1191 [09:59<04:02,  1.42batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 849/1191 [10:00<04:01,  1.42batch/s, align=0.991, ce=6.752, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 849/1191 [10:01<04:01,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 850/1191 [10:01<04:00,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 851/1191 [10:01<04:00,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 852/1191 [10:02<03:59,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 853/1191 [10:03<03:58,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 854/1191 [10:03<03:58,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 855/1191 [10:04<03:57,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 856/1191 [10:05<03:56,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 857/1191 [10:06<03:56,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 858/1191 [10:06<03:55,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 859/1191 [10:07<03:54,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 860/1191 [10:08<03:53,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 861/1191 [10:08<03:53,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 862/1191 [10:09<03:52,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 863/1191 [10:10<03:51,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 864/1191 [10:10<03:51,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 865/1191 [10:11<03:50,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 866/1191 [10:12<03:49,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 867/1191 [10:13<03:48,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 868/1191 [10:13<03:48,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 869/1191 [10:14<03:47,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 870/1191 [10:15<03:46,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 871/1191 [10:15<03:46,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 872/1191 [10:16<03:45,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 873/1191 [10:17<03:44,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 874/1191 [10:18<03:43,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 875/1191 [10:18<03:43,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 876/1191 [10:19<03:42,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 877/1191 [10:20<03:41,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 878/1191 [10:20<03:41,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 879/1191 [10:21<03:40,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 880/1191 [10:22<03:39,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 881/1191 [10:22<03:39,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 882/1191 [10:23<03:38,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 883/1191 [10:24<03:37,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 884/1191 [10:25<03:37,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 885/1191 [10:25<03:36,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 886/1191 [10:26<03:35,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 887/1191 [10:27<03:34,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 888/1191 [10:27<03:34,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 889/1191 [10:28<03:33,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 890/1191 [10:29<03:32,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 891/1191 [10:30<03:31,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 892/1191 [10:30<03:31,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 893/1191 [10:31<03:30,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 894/1191 [10:32<03:29,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 895/1191 [10:32<03:29,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 896/1191 [10:33<03:28,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 897/1191 [10:34<03:27,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 898/1191 [10:34<03:27,  1.41batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 899/1191 [10:35<03:26,  1.42batch/s, align=0.992, ce=5.877, lam=5e-02]
Epoch 3/3:  75%|███████▌  | 899/1191 [10:36<03:26,  1.42batch/s, align=0.993, ce=5.756, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 900/1191 [10:36<03:25,  1.41batch/s, align=0.993, ce=5.756, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 901/1191 [10:37<03:25,  1.41batch/s, align=0.993, ce=5.756, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 902/1191 [10:37<03:24,  1.41batch/s, align=0.993, ce=5.756, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 903/1191 [10:38<03:23,  1.41batch/s, align=0.993, ce=5.756, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 904/1191 [10:39<03:22,  1.41batch/s, align=0.993, ce=5.756, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 905/1191 [10:39<03:22,  1.41batch/s, align=0.993, ce=5.756, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 906/1191 [10:40<03:21,  1.41batch/s, align=0.993, ce=5.756, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 907/1191 [10:41<03:20,  1.41batch/s, align=0.993, ce=5.756, lam=5e-02]
Epoch 3/3:  76%|███████▌  | 908/1191 [10:42<03:20,  1.41batch/s, align=0.993, ce=5.756, lam=5e-02]
