[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  81%|████████  | 2244/2763 [19:05<04:24,  1.96batch/s, align=0.996, ce=4.946, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2245/2763 [19:05<04:24,  1.96batch/s, align=0.996, ce=4.946, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2246/2763 [19:06<04:23,  1.96batch/s, align=0.996, ce=4.946, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2247/2763 [19:06<04:23,  1.96batch/s, align=0.996, ce=4.946, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2248/2763 [19:07<04:22,  1.96batch/s, align=0.996, ce=4.946, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2249/2763 [19:07<04:22,  1.96batch/s, align=0.996, ce=4.946, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2249/2763 [19:08<04:22,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2250/2763 [19:08<04:21,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2251/2763 [19:08<04:21,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2252/2763 [19:09<04:20,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2253/2763 [19:09<04:20,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2254/2763 [19:10<04:19,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2255/2763 [19:10<04:19,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2256/2763 [19:11<04:18,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2257/2763 [19:11<04:18,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2258/2763 [19:12<04:17,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2259/2763 [19:12<04:17,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2260/2763 [19:13<04:16,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2261/2763 [19:14<04:16,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2262/2763 [19:14<04:15,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2263/2763 [19:15<04:15,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2264/2763 [19:15<04:14,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2265/2763 [19:16<04:14,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2266/2763 [19:16<04:13,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2267/2763 [19:17<04:12,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2268/2763 [19:17<04:12,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2269/2763 [19:18<04:12,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2270/2763 [19:18<04:11,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2271/2763 [19:19<04:11,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2272/2763 [19:19<04:10,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2273/2763 [19:20<04:10,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2274/2763 [19:20<04:09,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2275/2763 [19:21<04:08,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2276/2763 [19:21<04:08,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2277/2763 [19:22<04:07,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2278/2763 [19:22<04:07,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2279/2763 [19:23<04:06,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2280/2763 [19:23<04:06,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2281/2763 [19:24<04:05,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2282/2763 [19:24<04:05,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2283/2763 [19:25<04:04,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2284/2763 [19:25<04:04,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2285/2763 [19:26<04:03,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2286/2763 [19:26<04:03,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2287/2763 [19:27<04:02,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2288/2763 [19:27<04:02,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2289/2763 [19:28<04:01,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2290/2763 [19:28<04:01,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2291/2763 [19:29<04:00,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2292/2763 [19:29<04:00,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2293/2763 [19:30<03:59,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2294/2763 [19:30<03:59,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2295/2763 [19:31<03:58,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2296/2763 [19:31<03:58,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2297/2763 [19:32<03:57,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2298/2763 [19:32<03:57,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2299/2763 [19:33<03:56,  1.96batch/s, align=0.996, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2299/2763 [19:33<03:56,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2300/2763 [19:33<03:56,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2301/2763 [19:34<03:55,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2302/2763 [19:34<03:55,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2303/2763 [19:35<03:54,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2304/2763 [19:35<03:54,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2305/2763 [19:36<03:53,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2306/2763 [19:36<03:53,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2307/2763 [19:37<03:52,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2308/2763 [19:37<03:52,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2309/2763 [19:38<03:51,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2310/2763 [19:39<03:51,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2311/2763 [19:39<03:50,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2312/2763 [19:40<03:50,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2313/2763 [19:40<03:49,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2314/2763 [19:41<03:49,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2315/2763 [19:41<03:48,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2316/2763 [19:42<03:48,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2317/2763 [19:42<03:47,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2318/2763 [19:43<03:47,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2319/2763 [19:43<03:46,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2320/2763 [19:44<03:46,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2321/2763 [19:44<03:45,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2322/2763 [19:45<03:44,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2323/2763 [19:45<03:44,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2324/2763 [19:46<03:43,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2325/2763 [19:46<03:43,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2326/2763 [19:47<03:43,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2327/2763 [19:47<03:42,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2328/2763 [19:48<03:42,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2329/2763 [19:48<03:41,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2330/2763 [19:49<03:40,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2331/2763 [19:49<03:40,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2332/2763 [19:50<03:39,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2333/2763 [19:50<03:39,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2334/2763 [19:51<03:38,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2335/2763 [19:51<03:38,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2336/2763 [19:52<03:37,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2337/2763 [19:52<03:37,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2338/2763 [19:53<03:36,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2339/2763 [19:53<03:36,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2340/2763 [19:54<03:35,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2341/2763 [19:54<03:35,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2342/2763 [19:55<03:34,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2343/2763 [19:55<03:34,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2344/2763 [19:56<03:33,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2345/2763 [19:56<03:33,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2346/2763 [19:57<03:32,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2347/2763 [19:57<03:32,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2348/2763 [19:58<03:31,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2349/2763 [19:58<03:31,  1.96batch/s, align=0.996, ce=4.871, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2349/2763 [19:59<03:31,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2350/2763 [19:59<03:30,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2351/2763 [19:59<03:30,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2352/2763 [20:00<03:29,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2353/2763 [20:00<03:29,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2354/2763 [20:01<03:28,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2355/2763 [20:01<03:28,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2356/2763 [20:02<03:27,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2357/2763 [20:03<03:27,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2358/2763 [20:03<03:26,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2359/2763 [20:04<03:26,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2360/2763 [20:04<03:25,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2361/2763 [20:05<03:25,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2362/2763 [20:05<03:24,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2363/2763 [20:06<03:24,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2364/2763 [20:06<03:23,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2365/2763 [20:07<03:23,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2366/2763 [20:07<03:22,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2367/2763 [20:08<03:22,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2368/2763 [20:08<03:21,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2369/2763 [20:09<03:21,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2370/2763 [20:09<03:20,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2371/2763 [20:10<03:20,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2372/2763 [20:10<03:19,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2373/2763 [20:11<03:19,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2374/2763 [20:11<03:18,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2375/2763 [20:12<03:17,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2376/2763 [20:12<03:17,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2377/2763 [20:13<03:16,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2378/2763 [20:13<03:16,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2379/2763 [20:14<03:15,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2380/2763 [20:14<03:15,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2381/2763 [20:15<03:14,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2382/2763 [20:15<03:14,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▌ | 2383/2763 [20:16<03:13,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 2384/2763 [20:16<03:13,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 2385/2763 [20:17<03:12,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 2386/2763 [20:17<03:12,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 2387/2763 [20:18<03:11,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 2388/2763 [20:18<03:11,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  86%|████████▋ | 2389/2763 [20:19<03:10,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2390/2763 [20:19<03:10,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2391/2763 [20:20<03:09,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2392/2763 [20:20<03:09,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2393/2763 [20:21<03:08,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2394/2763 [20:21<03:08,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2395/2763 [20:22<03:07,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2396/2763 [20:22<03:07,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2397/2763 [20:23<03:06,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2398/2763 [20:23<03:06,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2399/2763 [20:24<03:05,  1.96batch/s, align=0.996, ce=4.855, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2399/2763 [20:24<03:05,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2400/2763 [20:24<03:05,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2401/2763 [20:25<03:04,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2402/2763 [20:25<03:04,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2403/2763 [20:26<03:03,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2404/2763 [20:26<03:03,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2405/2763 [20:27<03:02,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2406/2763 [20:28<03:02,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2407/2763 [20:28<03:01,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2408/2763 [20:29<03:01,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2409/2763 [20:29<03:00,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2410/2763 [20:30<03:00,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2411/2763 [20:30<02:59,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2412/2763 [20:31<02:59,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2413/2763 [20:31<02:58,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2414/2763 [20:32<02:58,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2415/2763 [20:32<02:57,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2416/2763 [20:33<02:57,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  87%|████████▋ | 2417/2763 [20:33<02:56,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2418/2763 [20:34<02:56,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2419/2763 [20:34<02:55,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2420/2763 [20:35<02:55,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2421/2763 [20:35<02:54,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2422/2763 [20:36<02:53,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2423/2763 [20:36<02:53,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2424/2763 [20:37<02:52,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2425/2763 [20:37<02:52,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2426/2763 [20:38<02:52,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2427/2763 [20:38<02:51,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2428/2763 [20:39<02:50,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2429/2763 [20:39<02:50,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2430/2763 [20:40<02:49,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2431/2763 [20:40<02:49,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2432/2763 [20:41<02:48,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2433/2763 [20:41<02:48,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2434/2763 [20:42<02:47,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2435/2763 [20:42<02:47,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2436/2763 [20:43<02:46,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2437/2763 [20:43<02:46,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2438/2763 [20:44<02:45,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2439/2763 [20:44<02:45,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2440/2763 [20:45<02:44,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2441/2763 [20:45<02:44,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2442/2763 [20:46<02:43,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2443/2763 [20:46<02:43,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2444/2763 [20:47<02:42,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  88%|████████▊ | 2445/2763 [20:47<02:42,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 2446/2763 [20:48<02:41,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
Epoch 3/3:  89%|████████▊ | 2447/2763 [20:48<02:41,  1.96batch/s, align=0.996, ce=4.626, lam=5e-02]
