[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  33%|███▎      | 746/2249 [06:05<12:14,  2.04batch/s, align=0.956, ce=5.586, lam=5e-02]
Epoch 3/3:  33%|███▎      | 747/2249 [06:05<12:14,  2.04batch/s, align=0.956, ce=5.586, lam=5e-02]
Epoch 3/3:  33%|███▎      | 748/2249 [06:06<12:14,  2.04batch/s, align=0.956, ce=5.586, lam=5e-02]
Epoch 3/3:  33%|███▎      | 749/2249 [06:06<12:13,  2.04batch/s, align=0.956, ce=5.586, lam=5e-02]
Epoch 3/3:  33%|███▎      | 749/2249 [06:06<12:13,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  33%|███▎      | 750/2249 [06:06<12:13,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  33%|███▎      | 751/2249 [06:07<12:12,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  33%|███▎      | 752/2249 [06:07<12:12,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  33%|███▎      | 753/2249 [06:08<12:11,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▎      | 754/2249 [06:08<12:11,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▎      | 755/2249 [06:09<12:10,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▎      | 756/2249 [06:09<12:10,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▎      | 757/2249 [06:10<12:09,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▎      | 758/2249 [06:10<12:09,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▎      | 759/2249 [06:11<12:08,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 760/2249 [06:11<12:08,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 761/2249 [06:12<12:07,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 762/2249 [06:12<12:07,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 763/2249 [06:13<12:06,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 764/2249 [06:13<12:06,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 765/2249 [06:14<12:05,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 766/2249 [06:14<12:05,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 767/2249 [06:15<12:04,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 768/2249 [06:15<12:04,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 769/2249 [06:16<12:03,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 770/2249 [06:16<12:03,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 771/2249 [06:17<12:02,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 772/2249 [06:17<12:02,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 773/2249 [06:18<12:01,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 774/2249 [06:18<12:01,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  34%|███▍      | 775/2249 [06:19<12:01,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 776/2249 [06:19<12:00,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 777/2249 [06:20<12:00,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 778/2249 [06:20<11:59,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 779/2249 [06:21<11:59,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 780/2249 [06:21<11:58,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 781/2249 [06:22<11:57,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 782/2249 [06:22<11:57,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 783/2249 [06:23<11:57,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 784/2249 [06:23<11:56,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 785/2249 [06:24<11:56,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 786/2249 [06:24<11:55,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▍      | 787/2249 [06:25<11:56,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 788/2249 [06:25<11:55,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 789/2249 [06:26<11:54,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 790/2249 [06:26<11:54,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 791/2249 [06:27<11:53,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 792/2249 [06:27<11:53,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 793/2249 [06:28<11:52,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 794/2249 [06:28<11:51,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 795/2249 [06:29<11:51,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 796/2249 [06:29<11:50,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 797/2249 [06:29<11:50,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  35%|███▌      | 798/2249 [06:30<11:49,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  36%|███▌      | 799/2249 [06:30<11:49,  2.04batch/s, align=0.955, ce=5.704, lam=5e-02]
Epoch 3/3:  36%|███▌      | 799/2249 [06:31<11:49,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 800/2249 [06:31<11:48,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 801/2249 [06:31<11:48,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 802/2249 [06:32<11:48,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 803/2249 [06:32<11:47,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 804/2249 [06:33<11:47,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 805/2249 [06:33<11:46,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 806/2249 [06:34<11:46,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 807/2249 [06:34<11:45,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 808/2249 [06:35<11:44,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 809/2249 [06:35<11:44,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 810/2249 [06:36<11:43,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 811/2249 [06:36<11:43,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 812/2249 [06:37<11:43,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 813/2249 [06:37<11:42,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 814/2249 [06:38<11:42,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▌      | 815/2249 [06:38<11:41,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▋      | 816/2249 [06:39<11:41,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▋      | 817/2249 [06:39<11:40,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▋      | 818/2249 [06:40<11:39,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▋      | 819/2249 [06:40<11:39,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  36%|███▋      | 820/2249 [06:41<11:39,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 821/2249 [06:41<11:38,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 822/2249 [06:42<11:38,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 823/2249 [06:42<11:37,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 824/2249 [06:43<11:37,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 825/2249 [06:43<11:36,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 826/2249 [06:44<11:35,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 827/2249 [06:44<11:35,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 828/2249 [06:45<11:35,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 829/2249 [06:45<11:34,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 830/2249 [06:46<11:34,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 831/2249 [06:46<11:33,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 832/2249 [06:47<11:33,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 833/2249 [06:47<11:32,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 834/2249 [06:48<11:32,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 835/2249 [06:48<11:31,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 836/2249 [06:49<11:31,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 837/2249 [06:49<11:30,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 838/2249 [06:50<11:30,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 839/2249 [06:50<11:29,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 840/2249 [06:51<11:29,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 841/2249 [06:51<11:28,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 842/2249 [06:52<11:28,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  37%|███▋      | 843/2249 [06:52<11:27,  2.05batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  38%|███▊      | 844/2249 [06:52<11:27,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  38%|███▊      | 845/2249 [06:53<11:26,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  38%|███▊      | 846/2249 [06:53<11:26,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  38%|███▊      | 847/2249 [06:54<11:25,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  38%|███▊      | 848/2249 [06:54<11:25,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  38%|███▊      | 849/2249 [06:55<11:24,  2.04batch/s, align=0.957, ce=5.696, lam=5e-02]
Epoch 3/3:  38%|███▊      | 849/2249 [06:55<11:24,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 850/2249 [06:55<11:24,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 851/2249 [06:56<11:25,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 852/2249 [06:56<11:28,  2.03batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 853/2249 [06:57<11:26,  2.03batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 854/2249 [06:57<11:24,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 855/2249 [06:58<11:23,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 856/2249 [06:58<11:22,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 857/2249 [06:59<11:21,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 858/2249 [06:59<11:20,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 859/2249 [07:00<11:20,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 860/2249 [07:00<11:19,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 861/2249 [07:01<11:18,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 862/2249 [07:01<11:18,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 863/2249 [07:02<11:17,  2.05batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 864/2249 [07:02<11:17,  2.05batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  38%|███▊      | 865/2249 [07:03<11:16,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▊      | 866/2249 [07:03<11:16,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▊      | 867/2249 [07:04<11:15,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▊      | 868/2249 [07:04<11:15,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▊      | 869/2249 [07:05<11:15,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▊      | 870/2249 [07:05<11:14,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▊      | 871/2249 [07:06<11:14,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 872/2249 [07:06<11:13,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 873/2249 [07:07<11:12,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 874/2249 [07:07<11:12,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 875/2249 [07:08<11:11,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 876/2249 [07:08<11:11,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 877/2249 [07:09<11:11,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 878/2249 [07:09<11:10,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 879/2249 [07:10<11:10,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 880/2249 [07:10<11:09,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 881/2249 [07:11<11:09,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 882/2249 [07:11<11:08,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 883/2249 [07:12<11:07,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 884/2249 [07:12<11:07,  2.05batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 885/2249 [07:13<11:06,  2.05batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 886/2249 [07:13<11:06,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 887/2249 [07:14<11:06,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  39%|███▉      | 888/2249 [07:14<11:06,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 889/2249 [07:15<11:05,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 890/2249 [07:15<11:04,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 891/2249 [07:15<11:04,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 892/2249 [07:16<11:04,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 893/2249 [07:16<11:03,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 894/2249 [07:17<11:02,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 895/2249 [07:17<11:02,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 896/2249 [07:18<11:01,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 897/2249 [07:18<11:01,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 898/2249 [07:19<11:01,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 899/2249 [07:19<11:00,  2.04batch/s, align=0.957, ce=5.419, lam=5e-02]
Epoch 3/3:  40%|███▉      | 899/2249 [07:20<11:00,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 900/2249 [07:20<11:00,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 901/2249 [07:20<10:59,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02][router_health] {"align_mean": 0.9624733924865723, "ce": 5.775934219360352, "epoch": 3, "global_step": 5400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9624733924865723, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.774875164031982, "mean": 4.661892414093018, "min": 4.631136894226074, "p10": 4.6343536376953125, "p50": 4.668206214904785, "p90": 4.684028625488281, "std": 0.027050957083702087}, "gap_1_2": {"max": 0.07432132959365845, "mean": 0.0031073910649865866, "min": 4.5299530029296875e-06, "p10": 0.0002105236053466797, "p50": 0.0013568103313446045, "p90": 0.00590139627456665, "std": 0.007137424312531948}, "gap_k_k1": {"max": 0.08406198024749756, "mean": 0.026133496314287186, "min": 0.00030481815338134766, "p10": 0.009660065174102783, "p50": 0.027493029832839966, "p90": 0.03778964281082153, "std": 0.011667883954942226}, "hhi_top1": 0.181488037109375, "k": 3, "neff_softmax": {"max": 118.49552154541016, "mean": 105.87547302246094, "min": 102.63067626953125, "p10": 102.96134185791016, "p50": 106.50652313232422, "p90": 108.20511627197266, "std": 2.9237470626831055}, "score_mean": -7.157959043979645e-05, "score_std": 0.6702660322189331, "top1_entropy_hist": 1.9670841693878174, "top1_kl_to_uniform": 2.884946346282959, "top1_max_share": 0.28125, "top1_neff_hist": 7.14979887008667, "top1_top5_counts": {"15": 72, "25": 60, "29": 17, "51": 28, "125": 41}, "top1_unique": 16, "topk_entropy_hist": 2.14681077003479, "topk_kl_to_uniform": 2.7052195072174072, "topk_mass_softmax": {"max": 0.05208415910601616, "mean": 0.049686871469020844, "min": 0.03950102999806404, "p10": 0.047758594155311584, "p50": 0.04900562763214111, "p90": 0.05187172815203667, "std": 0.00194195203948766}, "topk_max_share": 0.1575520932674408, "topk_neff_hist": 8.557522773742676, "topk_unique": 25}, "type": "router_health"}

Epoch 3/3:  40%|████      | 902/2249 [07:21<11:02,  2.03batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 903/2249 [07:21<11:00,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 904/2249 [07:22<10:59,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 905/2249 [07:22<10:58,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 906/2249 [07:23<10:57,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 907/2249 [07:23<10:56,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 908/2249 [07:24<10:56,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 909/2249 [07:24<10:55,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  40%|████      | 910/2249 [07:25<10:55,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 911/2249 [07:25<10:54,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 912/2249 [07:26<10:54,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 913/2249 [07:26<10:53,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 914/2249 [07:27<10:53,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 915/2249 [07:27<10:52,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 916/2249 [07:28<10:52,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 917/2249 [07:28<10:51,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 918/2249 [07:29<10:51,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 919/2249 [07:29<10:50,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 920/2249 [07:30<10:50,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 921/2249 [07:30<10:49,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 922/2249 [07:31<10:49,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 923/2249 [07:31<10:48,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 924/2249 [07:32<10:48,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 925/2249 [07:32<10:47,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 926/2249 [07:33<10:50,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████      | 927/2249 [07:33<10:48,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████▏     | 928/2249 [07:34<10:47,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████▏     | 929/2249 [07:34<10:46,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████▏     | 930/2249 [07:35<10:45,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████▏     | 931/2249 [07:35<10:45,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████▏     | 932/2249 [07:36<10:44,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  41%|████▏     | 933/2249 [07:36<10:44,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  42%|████▏     | 934/2249 [07:37<10:43,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  42%|████▏     | 935/2249 [07:37<10:42,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  42%|████▏     | 936/2249 [07:38<10:42,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  42%|████▏     | 937/2249 [07:38<10:41,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  42%|████▏     | 938/2249 [07:38<10:41,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  42%|████▏     | 939/2249 [07:39<10:40,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  42%|████▏     | 940/2249 [07:39<10:40,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  42%|████▏     | 941/2249 [07:40<10:40,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
Epoch 3/3:  42%|████▏     | 942/2249 [07:40<10:39,  2.04batch/s, align=0.957, ce=5.641, lam=5e-02]
